Kohezijska / Statistična regija,1+2              OŠ ali manj,"3+4 - nižje, srednje poklicno izobr.","5 - srednje tehniško, strokovno, splošno izobr.","6+7+8 - visokošolsko izobr. prve, druge, tretje stopnje",Skupaj,month,year,"Kohezijska / 
Slovenija,25397.0,21303.0,22427.0,14527.0,83654.0,OKT,2020,,,,,
,,,,,,OKT,2020,,,,,
Vzhodna Slovenija,14672.0,13135.0,12290.0,7404.0,47501.0,OKT,2020,,,,,
Jugovzhodna Slovenija,2458.0,1394.0,1164.0,690.0,5706.0,OKT,2020,,,,,
Koroška,602.0,825.0,705.0,419.0,2551.0,OKT,2020,,,,,
Podravska,3865.0,4003.0,4139.0,2453.0,14460.0,OKT,2020,,,,,
Pomurska,2045.0,1575.0,1249.0,742.0,5611.0,OKT,2020,,,,,
Posavska,1163.0,1072.0,817.0,499.0,3551.0,OKT,2020,,,,,
Primorsko-notranjska,550.0,453.0,494.0,293.0,1790.0,OKT,2020,,,,,
Savinjska,3074.0,3129.0,3092.0,1960.0,11255.0,OKT,2020,,,,,
Zasavska,915.0,684.0,630.0,348.0,2577.0,OKT,2020,,,,,
,,,,,,OKT,2020,,,,,
Zahodna Slovenija,10198.0,8112.0,10080.0,7043.0,35433.0,OKT,2020,,,,,
Gorenjska,1764.0,1476.0,1857.0,1131.0,6228.0,OKT,2020,,,,,
Goriška,1064.0,783.0,886.0,703.0,3436.0,OKT,2020,,,,,
Obalno-kraška,1391.0,1161.0,1299.0,801.0,4652.0,OKT,2020,,,,,
Osrednjeslovenska,5979.0,4692.0,6038.0,4408.0,21117.0,OKT,2020,,,,,
,,,,,,OKT,2020,,,,,
Občina izven RS,527.0,56.0,57.0,80.0,720.0,OKT,2020,,,,,
Slovenija,25622.0,21519.0,22618.0,14380.0,84139.0,NOV,2020,,,,,
,,,,,,NOV,2020,,,,,
Vzhodna Slovenija,14730.0,13196.0,12383.0,7351.0,47660.0,NOV,2020,,,,,
Jugovzhodna Slovenija,2445.0,1369.0,1141.0,671.0,5626.0,NOV,2020,,,,,
Koroška,566.0,805.0,699.0,424.0,2494.0,NOV,2020,,,,,
Podravska,3935.0,4102.0,4215.0,2493.0,14745.0,NOV,2020,,,,,
Pomurska,2083.0,1592.0,1301.0,737.0,5713.0,NOV,2020,,,,,
Posavska,1163.0,1064.0,827.0,496.0,3550.0,NOV,2020,,,,,
Primorsko-notranjska,537.0,452.0,475.0,289.0,1753.0,NOV,2020,,,,,
Savinjska,3082.0,3131.0,3095.0,1895.0,11203.0,NOV,2020,,,,,
Zasavska,919.0,681.0,630.0,346.0,2576.0,NOV,2020,,,,,
,,,,,,NOV,2020,,,,,
Zahodna Slovenija,10370.0,8258.0,10174.0,6947.0,35749.0,NOV,2020,,,,,
Gorenjska,1764.0,1498.0,1832.0,1114.0,6208.0,NOV,2020,,,,,
Goriška,1065.0,778.0,892.0,691.0,3426.0,NOV,2020,,,,,
Obalno-kraška,1515.0,1242.0,1387.0,818.0,4962.0,NOV,2020,,,,,
Osrednjeslovenska,6026.0,4740.0,6063.0,4324.0,21153.0,NOV,2020,,,,,
,,,,,,NOV,2020,,,,,
Občina izven RS,522.0,65.0,61.0,82.0,730.0,NOV,2020,,,,,
Slovenija,27253.0,22427.0,23086.0,14517.0,87283.0,DEC,2020,,,,,
,,,,,,DEC,2020,,,,,
Vzhodna Slovenija,15652.0,13858.0,12701.0,7480.0,49691.0,DEC,2020,,,,,
Jugovzhodna Slovenija,2509.0,1418.0,1138.0,675.0,5740.0,DEC,2020,,,,,
Koroška,600.0,823.0,711.0,422.0,2556.0,DEC,2020,,,,,
Podravska,4225.0,4313.0,4347.0,2541.0,15426.0,DEC,2020,,,,,
Pomurska,2209.0,1746.0,1355.0,769.0,6079.0,DEC,2020,,,,,
Posavska,1261.0,1120.0,840.0,495.0,3716.0,DEC,2020,,,,,
Primorsko-notranjska,545.0,475.0,499.0,297.0,1816.0,DEC,2020,,,,,
Savinjska,3358.0,3269.0,3162.0,1938.0,11727.0,DEC,2020,,,,,
Zasavska,945.0,694.0,649.0,343.0,2631.0,DEC,2020,,,,,
,,,,,,DEC,2020,,,,,
Zahodna Slovenija,10946.0,8478.0,10315.0,6956.0,36695.0,DEC,2020,,,,,
Gorenjska,1985.0,1543.0,1853.0,1120.0,6501.0,DEC,2020,,,,,
Goriška,1111.0,806.0,891.0,710.0,3518.0,DEC,2020,,,,,
Obalno-kraška,1587.0,1269.0,1427.0,819.0,5102.0,DEC,2020,,,,,
Osrednjeslovenska,6263.0,4860.0,6144.0,4307.0,21574.0,DEC,2020,,,,,
,,,,,,DEC,2020,,,,,
Občina izven RS,655.0,91.0,70.0,81.0,897.0,DEC,2020,,,,,
,,,,,67834.0,JAN,2022,Slovenija,22256.0,17230.0,17346.0,11002.0
,,,,,,JAN,2022,,,,,
,,,,,39337.0,JAN,2022,Vzhodna Slovenija,13017.0,10960.0,9710.0,5650.0
,,,,,4718.0,JAN,2022,Jugovzhodna Slovenija,2211.0,1104.0,899.0,504.0
,,,,,2238.0,JAN,2022,Koroška,561.0,772.0,601.0,304.0
,,,,,12046.0,JAN,2022,Podravska,3478.0,3370.0,3241.0,1957.0
,,,,,4678.0,JAN,2022,Pomurska,1721.0,1343.0,1025.0,589.0
,,,,,3008.0,JAN,2022,Posavska,1085.0,912.0,662.0,349.0
,,,,,1244.0,JAN,2022,Primorsko-notranjska,410.0,335.0,311.0,188.0
,,,,,9303.0,JAN,2022,Savinjska,2810.0,2549.0,2459.0,1485.0
,,,,,2102.0,JAN,2022,Zasavska,741.0,575.0,512.0,274.0
,,,,,,JAN,2022,,,,,
,,,,,27797.0,JAN,2022,Zahodna Slovenija,8654.0,6228.0,7610.0,5305.0
,,,,,4430.0,JAN,2022,Gorenjska,1418.0,1009.0,1205.0,798.0
,,,,,2485.0,JAN,2022,Goriška,788.0,564.0,624.0,509.0
,,,,,3794.0,JAN,2022,Obalno-kraška,1196.0,915.0,1059.0,624.0
,,,,,17088.0,JAN,2022,Osrednjeslovenska,5252.0,3740.0,4722.0,3374.0
,,,,,,JAN,2022,,,,,
,,,,,700.0,JAN,2022,Občina izven RS,585.0,42.0,26.0,47.0
,,,,,64783.0,FEB,2022,Slovenija,21110.0,16397.0,16637.0,10639.0
,,,,,,FEB,2022,,,,,
,,,,,37420.0,FEB,2022,Vzhodna Slovenija,12342.0,10354.0,9268.0,5456.0
,,,,,4523.0,FEB,2022,Jugovzhodna Slovenija,2169.0,1044.0,839.0,471.0
,,,,,2059.0,FEB,2022,Koroška,509.0,696.0,555.0,299.0
,,,,,11385.0,FEB,2022,Podravska,3234.0,3156.0,3101.0,1894.0
,,,,,4400.0,FEB,2022,Pomurska,1607.0,1243.0,973.0,577.0
,,,,,2917.0,FEB,2022,Posavska,1054.0,881.0,650.0,332.0
,,,,,1193.0,FEB,2022,Primorsko-notranjska,393.0,322.0,296.0,182.0
,,,,,8906.0,FEB,2022,Savinjska,2661.0,2452.0,2359.0,1434.0
,,,,,2037.0,FEB,2022,Zasavska,715.0,560.0,495.0,267.0
,,,,,,FEB,2022,,,,,
,,,,,26710.0,FEB,2022,Zahodna Slovenija,8224.0,6003.0,7345.0,5138.0
,,,,,4189.0,FEB,2022,Gorenjska,1286.0,983.0,1154.0,766.0
,,,,,2403.0,FEB,2022,Goriška,758.0,545.0,600.0,500.0
,,,,,3658.0,FEB,2022,Obalno-kraška,1137.0,887.0,1024.0,610.0
,,,,,16460.0,FEB,2022,Osrednjeslovenska,5043.0,3588.0,4567.0,3262.0
,,,,,,FEB,2022,,,,,
,,,,,653.0,FEB,2022,Občina izven RS,544.0,40.0,24.0,45.0
,,,,,60534.0,MAR,2022,Slovenija,19280.0,15315.0,15800.0,10139.0
,,,,,,MAR,2022,,,,,
,,,,,34893.0,MAR,2022,Vzhodna Slovenija,11314.0,9607.0,8787.0,5185.0
,,,,,4251.0,MAR,2022,Jugovzhodna Slovenija,2050.0,960.0,790.0,451.0
,,,,,1893.0,MAR,2022,Koroška,450.0,633.0,514.0,296.0
,,,,,10564.0,MAR,2022,Podravska,2922.0,2915.0,2944.0,1783.0
,,,,,3978.0,MAR,2022,Pomurska,1452.0,1097.0,897.0,532.0
,,,,,2802.0,MAR,2022,Posavska,997.0,837.0,647.0,321.0
,,,,,1114.0,MAR,2022,Primorsko-notranjska,367.0,298.0,281.0,168.0
,,,,,8340.0,MAR,2022,Savinjska,2394.0,2336.0,2231.0,1379.0
,,,,,1951.0,MAR,2022,Zasavska,682.0,531.0,483.0,255.0
,,,,,,MAR,2022,,,,,
,,,,,25163.0,MAR,2022,Zahodna Slovenija,7587.0,5680.0,6990.0,4906.0
,,,,,3843.0,MAR,2022,Gorenjska,1124.0,873.0,1107.0,739.0
,,,,,2290.0,MAR,2022,Goriška,720.0,525.0,562.0,483.0
,,,,,3464.0,MAR,2022,Obalno-kraška,1061.0,838.0,983.0,582.0
,,,,,15566.0,MAR,2022,Osrednjeslovenska,4682.0,3444.0,4338.0,3102.0
,,,,,,MAR,2022,,,,,
,,,,,478.0,MAR,2022,Občina izven RS,379.0,28.0,23.0,48.0
,,,,,58081.0,APR,2022,Slovenija,18363.0,14625.0,15194.0,9899.0
,,,,,,APR,2022,,,,,
,,,,,33690.0,APR,2022,Vzhodna Slovenija,10891.0,9192.0,8516.0,5091.0
,,,,,4259.0,APR,2022,Jugovzhodna Slovenija,2046.0,957.0,794.0,462.0
,,,,,1834.0,APR,2022,Koroška,437.0,614.0,495.0,288.0
,,,,,10176.0,APR,2022,Podravska,2766.0,2807.0,2839.0,1764.0
,,,,,3730.0,APR,2022,Pomurska,1365.0,998.0,851.0,516.0
,,,,,2697.0,APR,2022,Posavska,965.0,796.0,620.0,316.0
,,,,,1043.0,APR,2022,Primorsko-notranjska,349.0,277.0,257.0,160.0
,,,,,8068.0,APR,2022,Savinjska,2306.0,2228.0,2187.0,1347.0
,,,,,1883.0,APR,2022,Zasavska,657.0,515.0,473.0,238.0
,,,,,,APR,2022,,,,,
,,,,,23930.0,APR,2022,Zahodna Slovenija,7109.0,5411.0,6649.0,4761.0
,,,,,3580.0,APR,2022,Gorenjska,1019.0,820.0,1036.0,705.0
,,,,,2190.0,APR,2022,Goriška,703.0,486.0,524.0,477.0
,,,,,3172.0,APR,2022,Obalno-kraška,947.0,789.0,890.0,546.0
,,,,,14988.0,APR,2022,Osrednjeslovenska,4440.0,3316.0,4199.0,3033.0
,,,,,,APR,2022,,,,,
,,,,,461.0,APR,2022,Občina izven RS,363.0,22.0,29.0,47.0
,,,,,55854.0,MAJ,2022,Slovenija,17649.0,14101.0,14557.0,9547.0
,,,,,,MAJ,2022,,,,,
,,,,,32532.0,MAJ,2022,Vzhodna Slovenija,10532.0,8879.0,8167.0,4954.0
,,,,,4145.0,MAJ,2022,Jugovzhodna Slovenija,2011.0,927.0,756.0,451.0
,,,,,1756.0,MAJ,2022,Koroška,419.0,586.0,473.0,278.0
,,,,,9824.0,MAJ,2022,Podravska,2650.0,2706.0,2743.0,1725.0
,,,,,3573.0,MAJ,2022,Pomurska,1307.0,957.0,814.0,495.0
,,,,,2586.0,MAJ,2022,Posavska,941.0,749.0,587.0,309.0
,,,,,1004.0,MAJ,2022,Primorsko-notranjska,329.0,269.0,252.0,154.0
,,,,,7824.0,MAJ,2022,Savinjska,2241.0,2178.0,2094.0,1311.0
,,,,,1820.0,MAJ,2022,Zasavska,634.0,507.0,448.0,231.0
,,,,,,MAJ,2022,,,,,
,,,,,22819.0,MAJ,2022,Zahodna Slovenija,6714.0,5200.0,6359.0,4546.0
,,,,,3348.0,MAJ,2022,Gorenjska,912.0,800.0,961.0,675.0
,,,,,2087.0,MAJ,2022,Goriška,652.0,482.0,494.0,459.0
,,,,,3009.0,MAJ,2022,Obalno-kraška,912.0,753.0,837.0,507.0
,,,,,14375.0,MAJ,2022,Osrednjeslovenska,4238.0,3165.0,4067.0,2905.0
,,,,,,MAJ,2022,,,,,
,,,,,503.0,MAJ,2022,Občina izven RS,403.0,22.0,31.0,47.0
,,,,,53860.0,JUN,2022,Slovenija,17003.0,13581.0,13941.0,9335.0
,,,,,,JUN,2022,,,,,
,,,,,31292.0,JUN,2022,Vzhodna Slovenija,10118.0,8537.0,7819.0,4818.0
,,,,,4048.0,JUN,2022,Jugovzhodna Slovenija,1955.0,891.0,751.0,451.0
,,,,,1687.0,JUN,2022,Koroška,406.0,570.0,443.0,268.0
,,,,,9443.0,JUN,2022,Podravska,2540.0,2600.0,2620.0,1683.0
,,,,,3367.0,JUN,2022,Pomurska,1242.0,916.0,750.0,459.0
,,,,,2454.0,JUN,2022,Posavska,890.0,720.0,547.0,297.0
,,,,,950.0,JUN,2022,Primorsko-notranjska,303.0,251.0,248.0,148.0
,,,,,7587.0,JUN,2022,Savinjska,2170.0,2108.0,2024.0,1285.0
,,,,,1756.0,JUN,2022,Zasavska,612.0,481.0,436.0,227.0
,,,,,,JUN,2022,,,,,
,,,,,21997.0,JUN,2022,Zahodna Slovenija,6412.0,5019.0,6097.0,4469.0
,,,,,3242.0,JUN,2022,Gorenjska,878.0,782.0,922.0,660.0
,,,,,2020.0,JUN,2022,Goriška,626.0,465.0,470.0,459.0
,,,,,2815.0,JUN,2022,Obalno-kraška,863.0,696.0,784.0,472.0
,,,,,13920.0,JUN,2022,Osrednjeslovenska,4045.0,3076.0,3921.0,2878.0
,,,,,,JUN,2022,,,,,
,,,,,571.0,JUN,2022,Občina izven RS,473.0,25.0,25.0,48.0
,,,,,54341.0,JUL,2022,Slovenija,16818.0,13554.0,14122.0,9847.0
,,,,,,JUL,2022,,,,,
,,,,,31585.0,JUL,2022,Vzhodna Slovenija,10023.0,8545.0,7917.0,5100.0
,,,,,4106.0,JUL,2022,Jugovzhodna Slovenija,1940.0,878.0,799.0,489.0
,,,,,1702.0,JUL,2022,Koroška,410.0,563.0,449.0,280.0
,,,,,9453.0,JUL,2022,Podravska,2501.0,2609.0,2591.0,1752.0
,,,,,3376.0,JUL,2022,Pomurska,1214.0,901.0,770.0,491.0
,,,,,2472.0,JUL,2022,Posavska,885.0,723.0,562.0,302.0
,,,,,962.0,JUL,2022,Primorsko-notranjska,290.0,256.0,250.0,166.0
,,,,,7752.0,JUL,2022,Savinjska,2174.0,2140.0,2057.0,1381.0
,,,,,1762.0,JUL,2022,Zasavska,609.0,475.0,439.0,239.0
,,,,,,JUL,2022,,,,,
,,,,,22166.0,JUL,2022,Zahodna Slovenija,6312.0,4982.0,6177.0,4695.0
,,,,,3352.0,JUL,2022,Gorenjska,868.0,775.0,986.0,723.0
,,,,,2037.0,JUL,2022,Goriška,623.0,460.0,471.0,483.0
,,,,,2817.0,JUL,2022,Obalno-kraška,855.0,694.0,772.0,496.0
,,,,,13960.0,JUL,2022,Osrednjeslovenska,3966.0,3053.0,3948.0,2993.0
,,,,,,JUL,2022,,,,,
,,,,,590.0,JUL,2022,Občina izven RS,483.0,27.0,28.0,52.0
,,,,,53935.0,AVG,2022,Slovenija,16715.0,13358.0,14011.0,9851.0
,,,,,,AVG,2022,,,,,
,,,,,31407.0,AVG,2022,Vzhodna Slovenija,9953.0,8457.0,7863.0,5134.0
,,,,,4124.0,AVG,2022,Jugovzhodna Slovenija,1950.0,899.0,785.0,490.0
,,,,,1678.0,AVG,2022,Koroška,412.0,538.0,448.0,280.0
,,,,,9318.0,AVG,2022,Podravska,2456.0,2566.0,2567.0,1729.0
,,,,,3364.0,AVG,2022,Pomurska,1194.0,889.0,773.0,508.0
,,,,,2482.0,AVG,2022,Posavska,883.0,716.0,570.0,313.0
,,,,,980.0,AVG,2022,Primorsko-notranjska,286.0,261.0,260.0,173.0
,,,,,7747.0,AVG,2022,Savinjska,2184.0,2125.0,2031.0,1407.0
,,,,,1714.0,AVG,2022,Zasavska,588.0,463.0,429.0,234.0
,,,,,,AVG,2022,,,,,
,,,,,21903.0,AVG,2022,Zahodna Slovenija,6240.0,4877.0,6123.0,4663.0
,,,,,3321.0,AVG,2022,Gorenjska,865.0,764.0,967.0,725.0
,,,,,2022.0,AVG,2022,Goriška,615.0,448.0,480.0,479.0
,,,,,2816.0,AVG,2022,Obalno-kraška,843.0,681.0,785.0,507.0
,,,,,13744.0,AVG,2022,Osrednjeslovenska,3917.0,2984.0,3891.0,2952.0
,,,,,,AVG,2022,,,,,
,,,,,625.0,AVG,2022,Občina izven RS,522.0,24.0,25.0,54.0
,,,,,52043.0,SEP,2022,Slovenija,16492.0,13020.0,13479.0,9052.0
,,,,,,SEP,2022,,,,,
,,,,,30230.0,SEP,2022,Vzhodna Slovenija,9806.0,8279.0,7511.0,4634.0
,,,,,4032.0,SEP,2022,Jugovzhodna Slovenija,1954.0,881.0,750.0,447.0
,,,,,1632.0,SEP,2022,Koroška,413.0,526.0,442.0,251.0
,,,,,8874.0,SEP,2022,Podravska,2401.0,2456.0,2458.0,1559.0
,,,,,3241.0,SEP,2022,Pomurska,1180.0,881.0,728.0,452.0
,,,,,2427.0,SEP,2022,Posavska,865.0,711.0,553.0,298.0
,,,,,962.0,SEP,2022,Primorsko-notranjska,283.0,270.0,245.0,164.0
,,,,,7442.0,SEP,2022,Savinjska,2143.0,2106.0,1932.0,1261.0
,,,,,1620.0,SEP,2022,Zasavska,567.0,448.0,403.0,202.0
,,,,,,SEP,2022,,,,,
,,,,,21155.0,SEP,2022,Zahodna Slovenija,6134.0,4717.0,5946.0,4358.0
,,,,,3216.0,SEP,2022,Gorenjska,879.0,737.0,930.0,670.0
,,,,,1908.0,SEP,2022,Goriška,588.0,437.0,454.0,429.0
,,,,,2754.0,SEP,2022,Obalno-kraška,836.0,658.0,778.0,482.0
,,,,,13277.0,SEP,2022,Osrednjeslovenska,3831.0,2885.0,3784.0,2777.0
,,,,,,SEP,2022,,,,,
,,,,,658.0,SEP,2022,Občina izven RS,552.0,24.0,22.0,60.0
,,,,,52991.0,OKT,2022,Slovenija,16517.0,13064.0,13983.0,9427.0
,,,,,,OKT,2022,,,,,
,,,,,30953.0,OKT,2022,Vzhodna Slovenija,9852.0,8297.0,7870.0,4934.0
,,,,,4032.0,OKT,2022,Jugovzhodna Slovenija,1953.0,873.0,742.0,464.0
,,,,,1697.0,OKT,2022,Koroška,426.0,521.0,471.0,279.0
,,,,,9053.0,OKT,2022,Podravska,2403.0,2457.0,2559.0,1634.0
,,,,,3388.0,OKT,2022,Pomurska,1184.0,905.0,792.0,507.0
,,,,,2500.0,OKT,2022,Posavska,882.0,717.0,583.0,318.0
,,,,,986.0,OKT,2022,Primorsko-notranjska,285.0,267.0,245.0,189.0
,,,,,7685.0,OKT,2022,Savinjska,2155.0,2123.0,2073.0,1334.0
,,,,,1612.0,OKT,2022,Zasavska,564.0,434.0,405.0,209.0
,,,,,,OKT,2022,,,,,
,,,,,21384.0,OKT,2022,Zahodna Slovenija,6119.0,4741.0,6088.0,4436.0
,,,,,3275.0,OKT,2022,Gorenjska,869.0,760.0,966.0,680.0
,,,,,1919.0,OKT,2022,Goriška,571.0,435.0,488.0,425.0
,,,,,2816.0,OKT,2022,Obalno-kraška,843.0,656.0,818.0,499.0
,,,,,13374.0,OKT,2022,Osrednjeslovenska,3836.0,2890.0,3816.0,2832.0
,,,,,,OKT,2022,,,,,
,,,,,654.0,OKT,2022,Občina izven RS,546.0,26.0,25.0,57.0
,,,,,52541.0,NOV,2022,Slovenija,16615.0,12919.0,13772.0,9235.0
,,,,,,NOV,2022,,,,,
,,,,,30667.0,NOV,2022,Vzhodna Slovenija,9944.0,8227.0,7715.0,4781.0
,,,,,3951.0,NOV,2022,Jugovzhodna Slovenija,1955.0,840.0,701.0,455.0
,,,,,1683.0,NOV,2022,Koroška,437.0,518.0,454.0,274.0
,,,,,8964.0,NOV,2022,Podravska,2423.0,2456.0,2526.0,1559.0
,,,,,3444.0,NOV,2022,Pomurska,1218.0,912.0,798.0,516.0
,,,,,2514.0,NOV,2022,Posavska,905.0,714.0,590.0,305.0
,,,,,981.0,NOV,2022,Primorsko-notranjska,294.0,260.0,248.0,179.0
,,,,,7582.0,NOV,2022,Savinjska,2167.0,2109.0,2005.0,1301.0
,,,,,1548.0,NOV,2022,Zasavska,545.0,418.0,393.0,192.0
,,,,,,NOV,2022,,,,,
,,,,,21194.0,NOV,2022,Zahodna Slovenija,6116.0,4663.0,6028.0,4387.0
,,,,,3262.0,NOV,2022,Gorenjska,893.0,753.0,949.0,667.0
,,,,,1947.0,NOV,2022,Goriška,577.0,431.0,504.0,435.0
,,,,,2886.0,NOV,2022,Obalno-kraška,866.0,665.0,848.0,507.0
,,,,,13099.0,NOV,2022,Osrednjeslovenska,3780.0,2814.0,3727.0,2778.0
,,,,,,NOV,2022,,,,,
,,,,,680.0,NOV,2022,Občina izven RS,555.0,29.0,29.0,67.0
,,,,,53181.0,DEC,2022,Slovenija,17218.0,13111.0,13625.0,9227.0
,,,,,,DEC,2022,,,,,
,,,,,31077.0,DEC,2022,Vzhodna Slovenija,10243.0,8400.0,7665.0,4769.0
,,,,,3912.0,DEC,2022,Jugovzhodna Slovenija,1955.0,822.0,684.0,451.0
,,,,,1736.0,DEC,2022,Koroška,445.0,542.0,463.0,286.0
,,,,,9052.0,DEC,2022,Podravska,2478.0,2511.0,2509.0,1554.0
,,,,,3617.0,DEC,2022,Pomurska,1298.0,993.0,809.0,517.0
,,,,,2509.0,DEC,2022,Posavska,915.0,712.0,578.0,304.0
,,,,,990.0,DEC,2022,Primorsko-notranjska,300.0,267.0,253.0,170.0
,,,,,7727.0,DEC,2022,Savinjska,2305.0,2131.0,1993.0,1298.0
,,,,,1534.0,DEC,2022,Zasavska,547.0,422.0,376.0,189.0
,,,,,,DEC,2022,,,,,
,,,,,21288.0,DEC,2022,Zahodna Slovenija,6292.0,4674.0,5932.0,4390.0
,,,,,3351.0,DEC,2022,Gorenjska,999.0,751.0,924.0,677.0
,,,,,1934.0,DEC,2022,Goriška,583.0,432.0,484.0,435.0
,,,,,2960.0,DEC,2022,Obalno-kraška,895.0,685.0,864.0,516.0
,,,,,13043.0,DEC,2022,Osrednjeslovenska,3815.0,2806.0,3660.0,2762.0
,,,,,,DEC,2022,,,,,
,,,,,816.0,DEC,2022,Občina izven RS,683.0,37.0,28.0,68.0
,,,,,55386.0,JAN,2023,Slovenija,18224.0,13777.0,13975.0,9410.0
,,,,,,JAN,2023,,,,,
,,,,,32574.0,JAN,2023,Vzhodna Slovenija,10836.0,8925.0,7931.0,4882.0
,,,,,4065.0,JAN,2023,Jugovzhodna Slovenija,2026.0,860.0,711.0,468.0
,,,,,1833.0,JAN,2023,Koroška,480.0,594.0,477.0,282.0
,,,,,9496.0,JAN,2023,Podravska,2622.0,2692.0,2594.0,1588.0
,,,,,3956.0,JAN,2023,Pomurska,1397.0,1130.0,875.0,554.0
,,,,,2531.0,JAN,2023,Posavska,929.0,724.0,589.0,289.0
,,,,,1084.0,JAN,2023,Primorsko-notranjska,342.0,286.0,271.0,185.0
,,,,,8051.0,JAN,2023,Savinjska,2458.0,2218.0,2050.0,1325.0
,,,,,1558.0,JAN,2023,Zasavska,582.0,421.0,364.0,191.0
,,,,,,JAN,2023,,,,,
,,,,,21811.0,JAN,2023,Zahodna Slovenija,6529.0,4808.0,6017.0,4457.0
,,,,,3508.0,JAN,2023,Gorenjska,1075.0,785.0,941.0,707.0
,,,,,1971.0,JAN,2023,Goriška,595.0,443.0,508.0,425.0
,,,,,3074.0,JAN,2023,Obalno-kraška,923.0,720.0,892.0,539.0
,,,,,13258.0,JAN,2023,Osrednjeslovenska,3936.0,2860.0,3676.0,2786.0
,,,,,,JAN,2023,,,,,
,,,,,1001.0,JAN,2023,Občina izven RS,859.0,44.0,27.0,71.0
,,,,,53404.0,FEB,2023,Slovenija,17551.0,13282.0,13511.0,9060.0
,,,,,,FEB,2023,,,,,
,,,,,31261.0,FEB,2023,Vzhodna Slovenija,10435.0,8544.0,7618.0,4664.0
,,,,,3940.0,FEB,2023,Jugovzhodna Slovenija,1973.0,851.0,688.0,428.0
,,,,,1730.0,FEB,2023,Koroška,459.0,558.0,456.0,257.0
,,,,,9067.0,FEB,2023,Podravska,2467.0,2557.0,2505.0,1538.0
,,,,,3743.0,FEB,2023,Pomurska,1342.0,1067.0,823.0,511.0
,,,,,2442.0,FEB,2023,Posavska,910.0,694.0,559.0,279.0
,,,,,1047.0,FEB,2023,Primorsko-notranjska,338.0,275.0,251.0,183.0
,,,,,7776.0,FEB,2023,Savinjska,2376.0,2129.0,1988.0,1283.0
,,,,,1516.0,FEB,2023,Zasavska,570.0,413.0,348.0,185.0
,,,,,,FEB,2023,,,,,
,,,,,21176.0,FEB,2023,Zahodna Slovenija,6292.0,4700.0,5867.0,4317.0
,,,,,3340.0,FEB,2023,Gorenjska,973.0,764.0,907.0,696.0
,,,,,1936.0,FEB,2023,Goriška,594.0,436.0,502.0,404.0
,,,,,2990.0,FEB,2023,Obalno-kraška,896.0,702.0,865.0,527.0
,,,,,12910.0,FEB,2023,Osrednjeslovenska,3829.0,2798.0,3593.0,2690.0
,,,,,,FEB,2023,,,,,
,,,,,967.0,FEB,2023,Občina izven RS,824.0,38.0,26.0,79.0
