Kohezijska / statistična regija,Do 2 meseca,3 do 5 mesecev,6 do 8 mesecev,9 do 11 mesecev,"12 do 23
 mesecev","24 do 35
 mesecev",36 mesecev ali več,Skupaj,month,year,"Kohezijska /
statistična regija","do 2
mes.","3-5
mes.","6-8
mes.","9-11
mes.","12-23
mes.","24-35
mes.","36 mes.
ali več"
Slovenija,21974.0,11742.0,6073.0,4469.0,14511.0,6810.0,22340.0,87919.0,JAN,2018,,,,,,,,
,,,,,,,,,JAN,2018,,,,,,,,
Vzhodna Slovenija,13167.0,6813.0,3440.0,2571.0,8565.0,4157.0,13459.0,52172.0,JAN,2018,,,,,,,,
Jugovzhodna Slovenija,1265.0,718.0,413.0,252.0,878.0,506.0,2167.0,6199.0,JAN,2018,,,,,,,,
Koroška,753.0,408.0,156.0,109.0,416.0,200.0,613.0,2655.0,JAN,2018,,,,,,,,
Podravska,4103.0,2193.0,1125.0,857.0,2683.0,1273.0,2956.0,15190.0,JAN,2018,,,,,,,,
Pomurska,2045.0,824.0,414.0,310.0,1081.0,553.0,2334.0,7561.0,JAN,2018,,,,,,,,
Posavska,810.0,424.0,233.0,154.0,580.0,285.0,1197.0,3683.0,JAN,2018,,,,,,,,
Primorsko-notranjska,559.0,274.0,141.0,87.0,349.0,149.0,499.0,2058.0,JAN,2018,,,,,,,,
Savinjska,3057.0,1613.0,768.0,649.0,2117.0,936.0,3021.0,12161.0,JAN,2018,,,,,,,,
Zasavska,575.0,359.0,190.0,153.0,461.0,255.0,672.0,2665.0,JAN,2018,,,,,,,,
,,,,,,,,,JAN,2018,,,,,,,,
Zahodna Slovenija,8486.0,4834.0,2599.0,1862.0,5898.0,2641.0,8860.0,35180.0,JAN,2018,,,,,,,,
Gorenjska,1854.0,874.0,450.0,345.0,945.0,391.0,1005.0,5864.0,JAN,2018,,,,,,,,
Goriška,890.0,547.0,298.0,214.0,639.0,229.0,742.0,3559.0,JAN,2018,,,,,,,,
Obalno-kraška,1289.0,660.0,320.0,261.0,749.0,311.0,962.0,4552.0,JAN,2018,,,,,,,,
Osrednjeslovenska,4453.0,2753.0,1531.0,1042.0,3565.0,1710.0,6151.0,21205.0,JAN,2018,,,,,,,,
,,,,,,,,,JAN,2018,,,,,,,,
Občina izven RS,321.0,95.0,34.0,36.0,48.0,12.0,21.0,567.0,JAN,2018,,,,,,,,
Slovenija,19387.0,12844.0,6181.0,4421.0,14295.0,6603.0,21952.0,85683.0,FEB,2018,,,,,,,,
,,,,,,,,,FEB,2018,,,,,,,,
Vzhodna Slovenija,11629.0,7508.0,3445.0,2558.0,8439.0,3994.0,13214.0,50787.0,FEB,2018,,,,,,,,
Jugovzhodna Slovenija,1112.0,779.0,433.0,267.0,850.0,469.0,2114.0,6024.0,FEB,2018,,,,,,,,
Koroška,632.0,447.0,161.0,122.0,389.0,204.0,601.0,2556.0,FEB,2018,,,,,,,,
Podravska,3641.0,2400.0,1062.0,875.0,2701.0,1221.0,2922.0,14822.0,FEB,2018,,,,,,,,
Pomurska,1724.0,1000.0,406.0,324.0,1050.0,520.0,2296.0,7320.0,FEB,2018,,,,,,,,
Posavska,729.0,452.0,256.0,156.0,556.0,277.0,1192.0,3618.0,FEB,2018,,,,,,,,
Primorsko-notranjska,484.0,303.0,147.0,83.0,334.0,145.0,479.0,1975.0,FEB,2018,,,,,,,,
Savinjska,2782.0,1734.0,800.0,602.0,2095.0,915.0,2965.0,11893.0,FEB,2018,,,,,,,,
Zasavska,525.0,393.0,180.0,129.0,464.0,243.0,645.0,2579.0,FEB,2018,,,,,,,,
,,,,,,,,,FEB,2018,,,,,,,,
Zahodna Slovenija,7473.0,5232.0,2688.0,1834.0,5805.0,2599.0,8714.0,34345.0,FEB,2018,,,,,,,,
Gorenjska,1686.0,952.0,454.0,333.0,932.0,391.0,973.0,5721.0,FEB,2018,,,,,,,,
Goriška,758.0,542.0,327.0,191.0,635.0,234.0,724.0,3411.0,FEB,2018,,,,,,,,
Obalno-kraška,1042.0,787.0,340.0,245.0,723.0,300.0,951.0,4388.0,FEB,2018,,,,,,,,
Osrednjeslovenska,3987.0,2951.0,1567.0,1065.0,3515.0,1674.0,6066.0,20825.0,FEB,2018,,,,,,,,
,,,,,,,,,FEB,2018,,,,,,,,
Občina izven RS,285.0,104.0,48.0,29.0,51.0,10.0,24.0,551.0,FEB,2018,,,,,,,,
Slovenija,16160.0,11886.0,6667.0,4258.0,14091.0,6450.0,21708.0,81220.0,MAR,2018,,,,,,,,
,,,,,,,,,MAR,2018,,,,,,,,
Vzhodna Slovenija,9544.0,6961.0,3721.0,2442.0,8294.0,3913.0,13071.0,47946.0,MAR,2018,,,,,,,,
Jugovzhodna Slovenija,963.0,723.0,428.0,299.0,838.0,458.0,2105.0,5814.0,MAR,2018,,,,,,,,
Koroška,529.0,394.0,202.0,108.0,387.0,204.0,590.0,2414.0,MAR,2018,,,,,,,,
Podravska,3078.0,2188.0,1159.0,827.0,2692.0,1211.0,2892.0,14047.0,MAR,2018,,,,,,,,
Pomurska,1212.0,938.0,443.0,301.0,1027.0,510.0,2264.0,6695.0,MAR,2018,,,,,,,,
Posavska,550.0,412.0,255.0,148.0,513.0,281.0,1177.0,3336.0,MAR,2018,,,,,,,,
Primorsko-notranjska,405.0,304.0,146.0,88.0,316.0,136.0,467.0,1862.0,MAR,2018,,,,,,,,
Savinjska,2329.0,1629.0,907.0,539.0,2077.0,888.0,2936.0,11305.0,MAR,2018,,,,,,,,
Zasavska,478.0,373.0,181.0,132.0,444.0,225.0,640.0,2473.0,MAR,2018,,,,,,,,
,,,,,,,,,MAR,2018,,,,,,,,
Zahodna Slovenija,6416.0,4837.0,2891.0,1791.0,5740.0,2526.0,8614.0,32815.0,MAR,2018,,,,,,,,
Gorenjska,1321.0,934.0,480.0,312.0,944.0,359.0,949.0,5299.0,MAR,2018,,,,,,,,
Goriška,700.0,464.0,343.0,203.0,631.0,223.0,722.0,3286.0,MAR,2018,,,,,,,,
Obalno-kraška,899.0,715.0,381.0,222.0,724.0,297.0,947.0,4185.0,MAR,2018,,,,,,,,
Osrednjeslovenska,3496.0,2724.0,1687.0,1054.0,3441.0,1647.0,5996.0,20045.0,MAR,2018,,,,,,,,
,,,,,,,,,MAR,2018,,,,,,,,
Občina izven RS,200.0,88.0,55.0,25.0,57.0,11.0,23.0,459.0,MAR,2018,,,,,,,,
Slovenija,12276.0,11819.0,8205.0,4745.0,13791.0,6278.0,21441.0,78555.0,APR,2018,,,,,,,,
,,,,,,,,,APR,2018,,,,,,,,
Vzhodna Slovenija,7022.0,6907.0,4761.0,2679.0,8087.0,3837.0,12900.0,46193.0,APR,2018,,,,,,,,
Jugovzhodna Slovenija,679.0,770.0,516.0,334.0,829.0,434.0,2077.0,5639.0,APR,2018,,,,,,,,
Koroška,451.0,364.0,272.0,113.0,376.0,203.0,588.0,2367.0,APR,2018,,,,,,,,
Podravska,2222.0,2167.0,1542.0,892.0,2625.0,1202.0,2832.0,13482.0,APR,2018,,,,,,,,
Pomurska,807.0,907.0,578.0,325.0,975.0,503.0,2227.0,6322.0,APR,2018,,,,,,,,
Posavska,442.0,393.0,305.0,171.0,513.0,277.0,1168.0,3269.0,APR,2018,,,,,,,,
Primorsko-notranjska,334.0,307.0,171.0,96.0,301.0,130.0,465.0,1804.0,APR,2018,,,,,,,,
Savinjska,1731.0,1648.0,1136.0,606.0,2034.0,881.0,2913.0,10949.0,APR,2018,,,,,,,,
Zasavska,356.0,351.0,241.0,142.0,434.0,207.0,630.0,2361.0,APR,2018,,,,,,,,
,,,,,,,,,APR,2018,,,,,,,,
Zahodna Slovenija,5130.0,4822.0,3384.0,2041.0,5642.0,2428.0,8519.0,31966.0,APR,2018,,,,,,,,
Gorenjska,1087.0,926.0,595.0,343.0,921.0,355.0,925.0,5152.0,APR,2018,,,,,,,,
Goriška,533.0,508.0,348.0,220.0,621.0,214.0,715.0,3159.0,APR,2018,,,,,,,,
Obalno-kraška,709.0,681.0,434.0,258.0,721.0,288.0,925.0,4016.0,APR,2018,,,,,,,,
Osrednjeslovenska,2801.0,2707.0,2007.0,1220.0,3379.0,1571.0,5954.0,19639.0,APR,2018,,,,,,,,
,,,,,,,,,APR,2018,,,,,,,,
Občina izven RS,124.0,90.0,60.0,25.0,62.0,13.0,22.0,396.0,APR,2018,,,,,,,,
Slovenija,12191.0,10152.0,8673.0,4778.0,13449.0,6197.0,21265.0,76705.0,MAJ,2018,,,,,,,,
,,,,,,,,,MAJ,2018,,,,,,,,
Vzhodna Slovenija,6995.0,5915.0,5070.0,2661.0,7888.0,3751.0,12775.0,45055.0,MAJ,2018,,,,,,,,
Jugovzhodna Slovenija,707.0,665.0,537.0,348.0,819.0,424.0,2030.0,5530.0,MAJ,2018,,,,,,,,
Koroška,435.0,293.0,287.0,127.0,369.0,191.0,593.0,2295.0,MAJ,2018,,,,,,,,
Podravska,2236.0,1869.0,1663.0,812.0,2612.0,1170.0,2814.0,13176.0,MAJ,2018,,,,,,,,
Pomurska,751.0,737.0,615.0,315.0,951.0,493.0,2213.0,6075.0,MAJ,2018,,,,,,,,
Posavska,460.0,340.0,295.0,192.0,490.0,272.0,1154.0,3203.0,MAJ,2018,,,,,,,,
Primorsko-notranjska,302.0,250.0,177.0,104.0,292.0,130.0,457.0,1712.0,MAJ,2018,,,,,,,,
Savinjska,1720.0,1434.0,1223.0,628.0,1941.0,868.0,2896.0,10710.0,MAJ,2018,,,,,,,,
Zasavska,384.0,327.0,273.0,135.0,414.0,203.0,618.0,2354.0,MAJ,2018,,,,,,,,
,,,,,,,,,MAJ,2018,,,,,,,,
Zahodna Slovenija,5060.0,4161.0,3549.0,2083.0,5505.0,2431.0,8469.0,31258.0,MAJ,2018,,,,,,,,
Gorenjska,1059.0,814.0,631.0,339.0,914.0,348.0,915.0,5020.0,MAJ,2018,,,,,,,,
Goriška,508.0,427.0,351.0,249.0,593.0,213.0,710.0,3051.0,MAJ,2018,,,,,,,,
Obalno-kraška,714.0,535.0,477.0,265.0,690.0,295.0,915.0,3891.0,MAJ,2018,,,,,,,,
Osrednjeslovenska,2779.0,2385.0,2090.0,1230.0,3308.0,1575.0,5929.0,19296.0,MAJ,2018,,,,,,,,
,,,,,,,,,MAJ,2018,,,,,,,,
Občina izven RS,136.0,76.0,54.0,34.0,56.0,15.0,21.0,392.0,MAJ,2018,,,,,,,,
Slovenija,11870.0,9948.0,7922.0,5143.0,13113.0,6068.0,20924.0,74988.0,JUN,2018,,,,,,,,
,,,,,,,,,JUN,2018,,,,,,,,
Vzhodna Slovenija,6811.0,5821.0,4578.0,2873.0,7690.0,3648.0,12591.0,44012.0,JUN,2018,,,,,,,,
Jugovzhodna Slovenija,706.0,645.0,499.0,341.0,817.0,413.0,1996.0,5417.0,JUN,2018,,,,,,,,
Koroška,411.0,293.0,239.0,140.0,337.0,197.0,591.0,2208.0,JUN,2018,,,,,,,,
Podravska,2139.0,1881.0,1464.0,890.0,2553.0,1133.0,2762.0,12822.0,JUN,2018,,,,,,,,
Pomurska,719.0,680.0,577.0,323.0,935.0,472.0,2180.0,5886.0,JUN,2018,,,,,,,,
Posavska,449.0,338.0,261.0,201.0,486.0,263.0,1141.0,3139.0,JUN,2018,,,,,,,,
Primorsko-notranjska,276.0,223.0,188.0,100.0,297.0,124.0,443.0,1651.0,JUN,2018,,,,,,,,
Savinjska,1719.0,1451.0,1082.0,741.0,1862.0,847.0,2867.0,10569.0,JUN,2018,,,,,,,,
Zasavska,392.0,310.0,268.0,137.0,403.0,199.0,611.0,2320.0,JUN,2018,,,,,,,,
,,,,,,,,,JUN,2018,,,,,,,,
Zahodna Slovenija,4935.0,4053.0,3299.0,2233.0,5365.0,2405.0,8311.0,30601.0,JUN,2018,,,,,,,,
Gorenjska,1018.0,780.0,599.0,365.0,884.0,350.0,883.0,4879.0,JUN,2018,,,,,,,,
Goriška,522.0,431.0,312.0,249.0,581.0,217.0,698.0,3010.0,JUN,2018,,,,,,,,
Obalno-kraška,661.0,524.0,416.0,284.0,650.0,272.0,922.0,3729.0,JUN,2018,,,,,,,,
Osrednjeslovenska,2734.0,2318.0,1972.0,1335.0,3250.0,1566.0,5808.0,18983.0,JUN,2018,,,,,,,,
,,,,,,,,,JUN,2018,,,,,,,,
Občina izven RS,124.0,74.0,45.0,37.0,58.0,15.0,22.0,375.0,JUN,2018,,,,,,,,
Slovenija,13674.0,7938.0,8382.0,6167.0,13234.0,5969.0,20687.0,76051.0,JUL,2018,,,,,,,,
,,,,,,,,,JUL,2018,,,,,,,,
Vzhodna Slovenija,7964.0,4453.0,4887.0,3605.0,7726.0,3567.0,12459.0,44661.0,JUL,2018,,,,,,,,
Jugovzhodna Slovenija,880.0,445.0,572.0,396.0,840.0,399.0,1970.0,5502.0,JUL,2018,,,,,,,,
Koroška,464.0,266.0,224.0,187.0,319.0,191.0,591.0,2242.0,JUL,2018,,,,,,,,
Podravska,2499.0,1414.0,1559.0,1153.0,2567.0,1107.0,2728.0,13027.0,JUL,2018,,,,,,,,
Pomurska,815.0,487.0,636.0,426.0,925.0,480.0,2155.0,5924.0,JUL,2018,,,,,,,,
Posavska,549.0,270.0,261.0,239.0,486.0,259.0,1139.0,3203.0,JUL,2018,,,,,,,,
Primorsko-notranjska,294.0,198.0,198.0,129.0,292.0,113.0,440.0,1664.0,JUL,2018,,,,,,,,
Savinjska,1966.0,1140.0,1167.0,894.0,1886.0,824.0,2834.0,10711.0,JUL,2018,,,,,,,,
Zasavska,497.0,233.0,270.0,181.0,411.0,194.0,602.0,2388.0,JUL,2018,,,,,,,,
,,,,,,,,,JUL,2018,,,,,,,,
Zahodna Slovenija,5587.0,3418.0,3448.0,2524.0,5452.0,2386.0,8206.0,31021.0,JUL,2018,,,,,,,,
Gorenjska,1127.0,665.0,644.0,430.0,863.0,329.0,876.0,4934.0,JUL,2018,,,,,,,,
Goriška,636.0,338.0,359.0,249.0,595.0,216.0,696.0,3089.0,JUL,2018,,,,,,,,
Obalno-kraška,744.0,454.0,429.0,307.0,671.0,261.0,925.0,3791.0,JUL,2018,,,,,,,,
Osrednjeslovenska,3080.0,1961.0,2016.0,1538.0,3323.0,1580.0,5709.0,19207.0,JUL,2018,,,,,,,,
,,,,,,,,,JUL,2018,,,,,,,,
Občina izven RS,123.0,67.0,47.0,38.0,56.0,16.0,22.0,369.0,JUL,2018,,,,,,,,
Slovenija,13228.0,8895.0,7554.0,6622.0,13249.0,5855.0,20517.0,75920.0,AVG,2018,,,,,,,,
,,,,,,,,,AVG,2018,,,,,,,,
Vzhodna Slovenija,7698.0,5019.0,4413.0,3882.0,7690.0,3521.0,12380.0,44603.0,AVG,2018,,,,,,,,
Jugovzhodna Slovenija,855.0,534.0,512.0,420.0,865.0,384.0,1966.0,5536.0,AVG,2018,,,,,,,,
Koroška,455.0,302.0,201.0,192.0,323.0,187.0,591.0,2251.0,AVG,2018,,,,,,,,
Podravska,2388.0,1589.0,1389.0,1269.0,2510.0,1101.0,2706.0,12952.0,AVG,2018,,,,,,,,
Pomurska,839.0,507.0,556.0,485.0,921.0,469.0,2131.0,5908.0,AVG,2018,,,,,,,,
Posavska,519.0,323.0,256.0,229.0,489.0,259.0,1135.0,3210.0,AVG,2018,,,,,,,,
Primorsko-notranjska,328.0,211.0,186.0,129.0,304.0,111.0,430.0,1699.0,AVG,2018,,,,,,,,
Savinjska,1835.0,1265.0,1073.0,952.0,1877.0,813.0,2829.0,10644.0,AVG,2018,,,,,,,,
Zasavska,479.0,288.0,240.0,206.0,401.0,197.0,592.0,2403.0,AVG,2018,,,,,,,,
,,,,,,,,,AVG,2018,,,,,,,,
Zahodna Slovenija,5397.0,3801.0,3092.0,2705.0,5501.0,2318.0,8116.0,30930.0,AVG,2018,,,,,,,,
Gorenjska,1072.0,738.0,577.0,452.0,871.0,307.0,865.0,4882.0,AVG,2018,,,,,,,,
Goriška,613.0,387.0,307.0,266.0,599.0,212.0,688.0,3072.0,AVG,2018,,,,,,,,
Obalno-kraška,724.0,523.0,390.0,323.0,680.0,250.0,922.0,3812.0,AVG,2018,,,,,,,,
Osrednjeslovenska,2988.0,2153.0,1818.0,1664.0,3351.0,1549.0,5641.0,19164.0,AVG,2018,,,,,,,,
,,,,,,,,,AVG,2018,,,,,,,,
Občina izven RS,133.0,75.0,49.0,35.0,58.0,16.0,21.0,387.0,AVG,2018,,,,,,,,
Slovenija,12994.0,8190.0,7445.0,6081.0,13023.0,5716.0,20332.0,73781.0,SEP,2018,,,,,,,,
,,,,,,,,,SEP,2018,,,,,,,,
Vzhodna Slovenija,7439.0,4617.0,4332.0,3517.0,7555.0,3435.0,12276.0,43171.0,SEP,2018,,,,,,,,
Jugovzhodna Slovenija,814.0,491.0,507.0,392.0,834.0,345.0,1954.0,5337.0,SEP,2018,,,,,,,,
Koroška,386.0,278.0,212.0,174.0,311.0,179.0,595.0,2135.0,SEP,2018,,,,,,,,
Podravska,2340.0,1469.0,1372.0,1115.0,2504.0,1082.0,2692.0,12574.0,SEP,2018,,,,,,,,
Pomurska,809.0,468.0,513.0,451.0,902.0,470.0,2106.0,5719.0,SEP,2018,,,,,,,,
Posavska,529.0,317.0,263.0,199.0,475.0,258.0,1130.0,3171.0,SEP,2018,,,,,,,,
Primorsko-notranjska,330.0,181.0,160.0,149.0,280.0,108.0,425.0,1633.0,SEP,2018,,,,,,,,
Savinjska,1789.0,1154.0,1087.0,826.0,1866.0,794.0,2795.0,10311.0,SEP,2018,,,,,,,,
Zasavska,442.0,259.0,218.0,211.0,383.0,199.0,579.0,2291.0,SEP,2018,,,,,,,,
,,,,,,,,,SEP,2018,,,,,,,,
Zahodna Slovenija,5422.0,3507.0,3064.0,2538.0,5400.0,2267.0,8034.0,30232.0,SEP,2018,,,,,,,,
Gorenjska,1041.0,653.0,571.0,420.0,842.0,286.0,856.0,4669.0,SEP,2018,,,,,,,,
Goriška,624.0,355.0,316.0,233.0,579.0,208.0,676.0,2991.0,SEP,2018,,,,,,,,
Obalno-kraška,758.0,461.0,382.0,318.0,654.0,246.0,915.0,3734.0,SEP,2018,,,,,,,,
Osrednjeslovenska,2999.0,2038.0,1795.0,1567.0,3325.0,1527.0,5587.0,18838.0,SEP,2018,,,,,,,,
,,,,,,,,,SEP,2018,,,,,,,,
Občina izven RS,133.0,66.0,49.0,26.0,68.0,14.0,22.0,378.0,SEP,2018,,,,,,,,
Slovenija,16106.0,8669.0,5785.0,6407.0,13268.0,5799.0,20198.0,76232.0,OKT,2018,,,,,,,,
,,,,,,,,,OKT,2018,,,,,,,,
Vzhodna Slovenija,9304.0,4946.0,3198.0,3746.0,7762.0,3459.0,12187.0,44602.0,OKT,2018,,,,,,,,
Jugovzhodna Slovenija,953.0,537.0,341.0,462.0,850.0,346.0,1900.0,5389.0,OKT,2018,,,,,,,,
Koroška,553.0,261.0,176.0,173.0,336.0,174.0,597.0,2270.0,OKT,2018,,,,,,,,
Podravska,2894.0,1561.0,1005.0,1184.0,2574.0,1102.0,2694.0,13014.0,OKT,2018,,,,,,,,
Pomurska,1114.0,499.0,348.0,498.0,936.0,477.0,2082.0,5954.0,OKT,2018,,,,,,,,
Posavska,655.0,357.0,215.0,197.0,485.0,265.0,1133.0,3307.0,OKT,2018,,,,,,,,
Primorsko-notranjska,408.0,180.0,133.0,142.0,281.0,105.0,421.0,1670.0,OKT,2018,,,,,,,,
Savinjska,2237.0,1252.0,817.0,881.0,1907.0,786.0,2776.0,10656.0,OKT,2018,,,,,,,,
Zasavska,490.0,299.0,163.0,209.0,393.0,204.0,584.0,2342.0,OKT,2018,,,,,,,,
,,,,,,,,,OKT,2018,,,,,,,,
Zahodna Slovenija,6655.0,3653.0,2539.0,2635.0,5436.0,2327.0,7991.0,31236.0,OKT,2018,,,,,,,,
Gorenjska,1324.0,672.0,476.0,457.0,859.0,286.0,857.0,4931.0,OKT,2018,,,,,,,,
Goriška,827.0,368.0,240.0,271.0,542.0,225.0,675.0,3148.0,OKT,2018,,,,,,,,
Obalno-kraška,982.0,494.0,320.0,325.0,655.0,265.0,908.0,3949.0,OKT,2018,,,,,,,,
Osrednjeslovenska,3522.0,2119.0,1503.0,1582.0,3380.0,1551.0,5551.0,19208.0,OKT,2018,,,,,,,,
,,,,,,,,,OKT,2018,,,,,,,,
Občina izven RS,147.0,70.0,48.0,26.0,70.0,13.0,20.0,394.0,OKT,2018,,,,,,,,
Slovenija,17199.0,7728.0,6286.0,5722.0,13358.0,5781.0,20025.0,76099.0,NOV,2018,,,,,,,,
,,,,,,,,,NOV,2018,,,,,,,,
Vzhodna Slovenija,9839.0,4354.0,3520.0,3347.0,7803.0,3450.0,12106.0,44419.0,NOV,2018,,,,,,,,
Jugovzhodna Slovenija,991.0,483.0,394.0,408.0,851.0,338.0,1888.0,5353.0,NOV,2018,,,,,,,,
Koroška,563.0,223.0,199.0,142.0,350.0,170.0,596.0,2243.0,NOV,2018,,,,,,,,
Podravska,3124.0,1376.0,1127.0,1038.0,2562.0,1128.0,2668.0,13023.0,NOV,2018,,,,,,,,
Pomurska,1228.0,464.0,349.0,435.0,957.0,479.0,2081.0,5993.0,NOV,2018,,,,,,,,
Posavska,685.0,298.0,246.0,197.0,487.0,253.0,1132.0,3298.0,NOV,2018,,,,,,,,
Primorsko-notranjska,410.0,188.0,141.0,128.0,279.0,111.0,416.0,1673.0,NOV,2018,,,,,,,,
Savinjska,2322.0,1056.0,871.0,812.0,1918.0,776.0,2747.0,10502.0,NOV,2018,,,,,,,,
Zasavska,516.0,266.0,193.0,187.0,399.0,195.0,578.0,2334.0,NOV,2018,,,,,,,,
,,,,,,,,,NOV,2018,,,,,,,,
Zahodna Slovenija,7183.0,3310.0,2722.0,2344.0,5489.0,2320.0,7899.0,31267.0,NOV,2018,,,,,,,,
Gorenjska,1477.0,597.0,480.0,433.0,850.0,279.0,839.0,4955.0,NOV,2018,,,,,,,,
Goriška,838.0,357.0,269.0,222.0,553.0,231.0,666.0,3136.0,NOV,2018,,,,,,,,
Obalno-kraška,1150.0,461.0,367.0,280.0,667.0,267.0,908.0,4100.0,NOV,2018,,,,,,,,
Osrednjeslovenska,3718.0,1895.0,1606.0,1409.0,3419.0,1543.0,5486.0,19076.0,NOV,2018,,,,,,,,
,,,,,,,,,NOV,2018,,,,,,,,
Občina izven RS,177.0,64.0,44.0,31.0,66.0,11.0,20.0,413.0,NOV,2018,,,,,,,,
Slovenija,17602.0,10031.0,6070.0,5840.0,13258.0,5761.0,19972.0,78534.0,DEC,2018,,,,,,,,
,,,,,,,,,DEC,2018,,,,,,,,
Vzhodna Slovenija,10189.0,5726.0,3420.0,3438.0,7712.0,3433.0,12098.0,46016.0,DEC,2018,,,,,,,,
Jugovzhodna Slovenija,922.0,615.0,381.0,420.0,840.0,323.0,1885.0,5386.0,DEC,2018,,,,,,,,
Koroška,549.0,289.0,186.0,168.0,341.0,168.0,594.0,2295.0,DEC,2018,,,,,,,,
Podravska,3243.0,1835.0,1100.0,1061.0,2515.0,1115.0,2688.0,13557.0,DEC,2018,,,,,,,,
Pomurska,1503.0,614.0,352.0,423.0,955.0,487.0,2072.0,6406.0,DEC,2018,,,,,,,,
Posavska,767.0,396.0,234.0,216.0,477.0,252.0,1140.0,3482.0,DEC,2018,,,,,,,,
Primorsko-notranjska,410.0,250.0,132.0,106.0,303.0,107.0,415.0,1723.0,DEC,2018,,,,,,,,
Savinjska,2335.0,1374.0,839.0,871.0,1875.0,789.0,2740.0,10823.0,DEC,2018,,,,,,,,
Zasavska,460.0,353.0,196.0,173.0,406.0,192.0,564.0,2344.0,DEC,2018,,,,,,,,
,,,,,,,,,DEC,2018,,,,,,,,
Zahodna Slovenija,7120.0,4229.0,2608.0,2367.0,5484.0,2317.0,7853.0,31978.0,DEC,2018,,,,,,,,
Gorenjska,1672.0,771.0,452.0,431.0,831.0,287.0,823.0,5267.0,DEC,2018,,,,,,,,
Goriška,741.0,474.0,247.0,239.0,552.0,229.0,663.0,3145.0,DEC,2018,,,,,,,,
Obalno-kraška,1044.0,631.0,350.0,285.0,677.0,267.0,906.0,4160.0,DEC,2018,,,,,,,,
Osrednjeslovenska,3663.0,2353.0,1559.0,1412.0,3424.0,1534.0,5461.0,19406.0,DEC,2018,,,,,,,,
,,,,,,,,,DEC,2018,,,,,,,,
Občina izven RS,293.0,76.0,42.0,35.0,62.0,11.0,21.0,540.0,DEC,2018,,,,,,,,
Slovenija,21201.0,10850.0,6461.0,4544.0,13585.0,6036.0,20114.0,82791.0,JAN,2019,,,,,,,,
,,,,,,,,,JAN,2019,,,,,,,,
Vzhodna Slovenija,12597.0,6215.0,3659.0,2550.0,7944.0,3633.0,12195.0,48793.0,JAN,2019,,,,,,,,
Jugovzhodna Slovenija,1162.0,618.0,424.0,284.0,921.0,335.0,1883.0,5627.0,JAN,2019,,,,,,,,
