Kohezijska / statistična regija,Do 2 meseca,3 do 5 mesecev,6 do 8 mesecev,9 do 11 mesecev,"12 do 23
Koroška,670.0,334.0,189.0,143.0,332.0,176.0,607.0,2451.0,JAN,2019,,,,,,,,
Podravska,4029.0,2007.0,1149.0,805.0,2575.0,1194.0,2743.0,14502.0,JAN,2019,,,,,,,,
Pomurska,1996.0,743.0,376.0,277.0,990.0,494.0,2072.0,6948.0,JAN,2019,,,,,,,,
Posavska,837.0,429.0,255.0,175.0,473.0,251.0,1146.0,3566.0,JAN,2019,,,,,,,,
Primorsko-notranjska,457.0,262.0,136.0,103.0,280.0,124.0,417.0,1779.0,JAN,2019,,,,,,,,
Savinjska,2866.0,1495.0,910.0,632.0,1951.0,867.0,2759.0,11480.0,JAN,2019,,,,,,,,
Zasavska,580.0,327.0,220.0,131.0,422.0,192.0,568.0,2440.0,JAN,2019,,,,,,,,
,,,,,,,,,JAN,2019,,,,,,,,
Zahodna Slovenija,8180.0,4543.0,2760.0,1961.0,5578.0,2390.0,7897.0,33309.0,JAN,2019,,,,,,,,
Gorenjska,1876.0,809.0,490.0,348.0,864.0,297.0,821.0,5505.0,JAN,2019,,,,,,,,
Goriška,821.0,542.0,258.0,177.0,566.0,231.0,665.0,3260.0,JAN,2019,,,,,,,,
Obalno-kraška,1290.0,708.0,381.0,245.0,682.0,277.0,916.0,4499.0,JAN,2019,,,,,,,,
Osrednjeslovenska,4193.0,2484.0,1631.0,1191.0,3466.0,1585.0,5495.0,20045.0,JAN,2019,,,,,,,,
,,,,,,,,,JAN,2019,,,,,,,,
Občina izven RS,424.0,92.0,42.0,33.0,63.0,13.0,22.0,689.0,JAN,2019,,,,,,,,
Slovenija,19001.0,11789.0,5838.0,5010.0,13317.0,5943.0,19857.0,80755.0,FEB,2019,,,,,,,,
,,,,,,,,,FEB,2019,,,,,,,,
Vzhodna Slovenija,11358.0,6770.0,3293.0,2865.0,7749.0,3584.0,12001.0,47620.0,FEB,2019,,,,,,,,
Jugovzhodna Slovenija,994.0,660.0,368.0,342.0,910.0,335.0,1853.0,5462.0,FEB,2019,,,,,,,,
Koroška,633.0,366.0,160.0,152.0,333.0,163.0,599.0,2406.0,FEB,2019,,,,,,,,
Podravska,3573.0,2196.0,1050.0,912.0,2495.0,1213.0,2680.0,14119.0,FEB,2019,,,,,,,,
Pomurska,1687.0,855.0,358.0,292.0,943.0,484.0,2057.0,6676.0,FEB,2019,,,,,,,,
Posavska,675.0,461.0,228.0,194.0,481.0,242.0,1135.0,3416.0,FEB,2019,,,,,,,,
Primorsko-notranjska,408.0,271.0,137.0,112.0,270.0,112.0,415.0,1725.0,FEB,2019,,,,,,,,
Savinjska,2842.0,1618.0,779.0,702.0,1910.0,837.0,2718.0,11406.0,FEB,2019,,,,,,,,
Zasavska,546.0,343.0,213.0,159.0,407.0,198.0,544.0,2410.0,FEB,2019,,,,,,,,
,,,,,,,,,FEB,2019,,,,,,,,
Zahodna Slovenija,7263.0,4907.0,2503.0,2117.0,5505.0,2347.0,7834.0,32476.0,FEB,2019,,,,,,,,
Gorenjska,1670.0,934.0,444.0,355.0,880.0,283.0,811.0,5377.0,FEB,2019,,,,,,,,
Goriška,712.0,549.0,248.0,202.0,544.0,228.0,656.0,3139.0,FEB,2019,,,,,,,,
Obalno-kraška,1101.0,811.0,355.0,279.0,662.0,279.0,914.0,4401.0,FEB,2019,,,,,,,,
Osrednjeslovenska,3780.0,2613.0,1456.0,1281.0,3419.0,1557.0,5453.0,19559.0,FEB,2019,,,,,,,,
,,,,,,,,,FEB,2019,,,,,,,,
Občina izven RS,380.0,112.0,42.0,28.0,63.0,12.0,22.0,659.0,FEB,2019,,,,,,,,
Slovenija,15622.0,10224.0,7188.0,4762.0,13277.0,5819.0,19641.0,76533.0,MAR,2019,,,,,,,,
,,,,,,,,,MAR,2019,,,,,,,,
Vzhodna Slovenija,9101.0,5827.0,4127.0,2701.0,7690.0,3516.0,11877.0,44839.0,MAR,2019,,,,,,,,
Jugovzhodna Slovenija,893.0,539.0,416.0,327.0,906.0,324.0,1824.0,5229.0,MAR,2019,,,,,,,,
Koroška,565.0,324.0,205.0,132.0,345.0,163.0,593.0,2327.0,MAR,2019,,,,,,,,
Podravska,2786.0,1906.0,1334.0,869.0,2470.0,1177.0,2673.0,13215.0,MAR,2019,,,,,,,,
Pomurska,1164.0,755.0,456.0,281.0,913.0,478.0,2048.0,6095.0,MAR,2019,,,,,,,,
Posavska,528.0,419.0,280.0,189.0,477.0,232.0,1136.0,3261.0,MAR,2019,,,,,,,,
Primorsko-notranjska,353.0,227.0,171.0,103.0,273.0,110.0,411.0,1648.0,MAR,2019,,,,,,,,
Savinjska,2317.0,1370.0,1007.0,646.0,1903.0,836.0,2665.0,10744.0,MAR,2019,,,,,,,,
Zasavska,495.0,287.0,258.0,154.0,403.0,196.0,527.0,2320.0,MAR,2019,,,,,,,,
,,,,,,,,,MAR,2019,,,,,,,,
Zahodna Slovenija,6248.0,4283.0,3011.0,2037.0,5522.0,2292.0,7744.0,31137.0,MAR,2019,,,,,,,,
Gorenjska,1280.0,908.0,537.0,344.0,893.0,296.0,797.0,5055.0,MAR,2019,,,,,,,,
Goriška,655.0,440.0,324.0,169.0,569.0,217.0,662.0,3036.0,MAR,2019,,,,,,,,
Obalno-kraška,950.0,619.0,443.0,268.0,665.0,274.0,909.0,4128.0,MAR,2019,,,,,,,,
Osrednjeslovenska,3363.0,2316.0,1707.0,1256.0,3395.0,1505.0,5376.0,18918.0,MAR,2019,,,,,,,,
,,,,,,,,,MAR,2019,,,,,,,,
Občina izven RS,273.0,114.0,50.0,24.0,65.0,11.0,20.0,557.0,MAR,2019,,,,,,,,
Slovenija,11438.0,11457.0,7558.0,5087.0,13237.0,5750.0,19438.0,73965.0,APR,2019,,,,,,,,
,,,,,,,,,APR,2019,,,,,,,,
Vzhodna Slovenija,6429.0,6737.0,4357.0,2902.0,7634.0,3447.0,11771.0,43277.0,APR,2019,,,,,,,,
Jugovzhodna Slovenija,634.0,675.0,419.0,340.0,890.0,330.0,1777.0,5065.0,APR,2019,,,,,,,,
Koroška,429.0,342.0,235.0,143.0,353.0,157.0,595.0,2254.0,APR,2019,,,,,,,,
Podravska,2013.0,2130.0,1430.0,898.0,2492.0,1148.0,2657.0,12768.0,APR,2019,,,,,,,,
Pomurska,667.0,890.0,523.0,296.0,889.0,470.0,2023.0,5758.0,APR,2019,,,,,,,,
Posavska,355.0,441.0,300.0,201.0,471.0,224.0,1129.0,3121.0,APR,2019,,,,,,,,
Primorsko-notranjska,244.0,252.0,165.0,107.0,274.0,115.0,404.0,1561.0,APR,2019,,,,,,,,
Savinjska,1715.0,1608.0,1049.0,740.0,1869.0,804.0,2670.0,10455.0,APR,2019,,,,,,,,
Zasavska,372.0,399.0,236.0,177.0,396.0,199.0,516.0,2295.0,APR,2019,,,,,,,,
,,,,,,,,,APR,2019,,,,,,,,
Zahodna Slovenija,4792.0,4595.0,3143.0,2161.0,5543.0,2290.0,7646.0,30170.0,APR,2019,,,,,,,,
Gorenjska,1032.0,952.0,540.0,377.0,896.0,283.0,778.0,4858.0,APR,2019,,,,,,,,
Goriška,469.0,474.0,370.0,193.0,542.0,222.0,655.0,2925.0,APR,2019,,,,,,,,
Obalno-kraška,665.0,652.0,472.0,278.0,657.0,276.0,903.0,3903.0,APR,2019,,,,,,,,
Osrednjeslovenska,2626.0,2517.0,1761.0,1313.0,3448.0,1509.0,5310.0,18484.0,APR,2019,,,,,,,,
,,,,,,,,,APR,2019,,,,,,,,
Občina izven RS,217.0,125.0,58.0,24.0,60.0,13.0,21.0,518.0,APR,2019,,,,,,,,
Slovenija,10972.0,10194.0,7968.0,4514.0,13379.0,5684.0,19301.0,72012.0,MAJ,2019,,,,,,,,
,,,,,,,,,MAJ,2019,,,,,,,,
Vzhodna Slovenija,6060.0,5994.0,4625.0,2568.0,7743.0,3426.0,11692.0,42108.0,MAJ,2019,,,,,,,,
Jugovzhodna Slovenija,603.0,583.0,458.0,293.0,915.0,335.0,1747.0,4934.0,MAJ,2019,,,,,,,,
Koroška,428.0,309.0,257.0,128.0,352.0,159.0,592.0,2225.0,MAJ,2019,,,,,,,,
Podravska,1894.0,1878.0,1504.0,806.0,2497.0,1174.0,2635.0,12388.0,MAJ,2019,,,,,,,,
Pomurska,639.0,771.0,567.0,271.0,884.0,459.0,2021.0,5612.0,MAJ,2019,,,,,,,,
Posavska,342.0,364.0,322.0,184.0,505.0,216.0,1112.0,3045.0,MAJ,2019,,,,,,,,
Primorsko-notranjska,244.0,222.0,164.0,104.0,271.0,112.0,402.0,1519.0,MAJ,2019,,,,,,,,
Savinjska,1557.0,1507.0,1108.0,614.0,1904.0,785.0,2664.0,10139.0,MAJ,2019,,,,,,,,
Zasavska,353.0,360.0,245.0,168.0,415.0,186.0,519.0,2246.0,MAJ,2019,,,,,,,,
,,,,,,,,,MAJ,2019,,,,,,,,
Zahodna Slovenija,4726.0,4097.0,3277.0,1920.0,5581.0,2245.0,7587.0,29433.0,MAJ,2019,,,,,,,,
Gorenjska,998.0,828.0,596.0,332.0,906.0,280.0,741.0,4681.0,MAJ,2019,,,,,,,,
Goriška,476.0,404.0,375.0,187.0,537.0,211.0,639.0,2829.0,MAJ,2019,,,,,,,,
Obalno-kraška,621.0,561.0,471.0,254.0,658.0,269.0,888.0,3722.0,MAJ,2019,,,,,,,,
Osrednjeslovenska,2631.0,2304.0,1835.0,1147.0,3480.0,1485.0,5319.0,18201.0,MAJ,2019,,,,,,,,
,,,,,,,,,MAJ,2019,,,,,,,,
Občina izven RS,186.0,103.0,66.0,26.0,55.0,13.0,22.0,471.0,MAJ,2019,,,,,,,,
Slovenija,10472.0,10038.0,6733.0,5477.0,13245.0,5619.0,19163.0,70747.0,JUN,2019,,,,,,,,
,,,,,,,,,JUN,2019,,,,,,,,
Vzhodna Slovenija,5879.0,5801.0,3878.0,3165.0,7650.0,3382.0,11647.0,41402.0,JUN,2019,,,,,,,,
Jugovzhodna Slovenija,629.0,605.0,373.0,319.0,897.0,336.0,1724.0,4883.0,JUN,2019,,,,,,,,
Koroška,391.0,307.0,214.0,162.0,359.0,150.0,594.0,2177.0,JUN,2019,,,,,,,,
Podravska,1787.0,1834.0,1263.0,1036.0,2455.0,1172.0,2631.0,12178.0,JUN,2019,,,,,,,,
Pomurska,627.0,722.0,489.0,340.0,875.0,460.0,2021.0,5534.0,JUN,2019,,,,,,,,
Posavska,357.0,330.0,267.0,214.0,510.0,209.0,1112.0,2999.0,JUN,2019,,,,,,,,
Primorsko-notranjska,249.0,209.0,135.0,123.0,262.0,108.0,400.0,1486.0,JUN,2019,,,,,,,,
Savinjska,1522.0,1451.0,925.0,772.0,1887.0,771.0,2646.0,9974.0,JUN,2019,,,,,,,,
Zasavska,317.0,343.0,212.0,199.0,405.0,176.0,519.0,2171.0,JUN,2019,,,,,,,,
,,,,,,,,,JUN,2019,,,,,,,,
Zahodna Slovenija,4408.0,4141.0,2800.0,2284.0,5544.0,2224.0,7495.0,28896.0,JUN,2019,,,,,,,,
Gorenjska,931.0,815.0,562.0,392.0,906.0,270.0,733.0,4609.0,JUN,2019,,,,,,,,
Goriška,448.0,429.0,287.0,231.0,507.0,208.0,632.0,2742.0,JUN,2019,,,,,,,,
Obalno-kraška,546.0,564.0,350.0,302.0,640.0,267.0,878.0,3547.0,JUN,2019,,,,,,,,
Osrednjeslovenska,2483.0,2333.0,1601.0,1359.0,3491.0,1479.0,5252.0,17998.0,JUN,2019,,,,,,,,
,,,,,,,,,JUN,2019,,,,,,,,
Občina izven RS,185.0,96.0,55.0,28.0,51.0,13.0,21.0,449.0,JUN,2019,,,,,,,,
Slovenija,12553.0,7455.0,8054.0,5759.0,13344.0,5741.0,18944.0,71850.0,JUL,2019,,,,,,,,
,,,,,,,,,JUL,2019,,,,,,,,
Vzhodna Slovenija,7204.0,4090.0,4770.0,3342.0,7737.0,3429.0,11502.0,42074.0,JUL,2019,,,,,,,,
Jugovzhodna Slovenija,801.0,435.0,497.0,327.0,901.0,343.0,1698.0,5002.0,JUL,2019,,,,,,,,
Koroška,437.0,264.0,239.0,180.0,365.0,151.0,589.0,2225.0,JUL,2019,,,,,,,,
Podravska,2207.0,1277.0,1502.0,1109.0,2462.0,1174.0,2590.0,12321.0,JUL,2019,,,,,,,,
Pomurska,823.0,429.0,625.0,397.0,870.0,462.0,2005.0,5611.0,JUL,2019,,,,,,,,
Posavska,453.0,231.0,303.0,225.0,516.0,218.0,1093.0,3039.0,JUL,2019,,,,,,,,
Primorsko-notranjska,287.0,146.0,161.0,126.0,270.0,111.0,390.0,1491.0,JUL,2019,,,,,,,,
Savinjska,1784.0,1075.0,1153.0,789.0,1937.0,789.0,2622.0,10149.0,JUL,2019,,,,,,,,
Zasavska,412.0,233.0,290.0,189.0,416.0,181.0,515.0,2236.0,JUL,2019,,,,,,,,
,,,,,,,,,JUL,2019,,,,,,,,
Zahodna Slovenija,5171.0,3266.0,3232.0,2380.0,5557.0,2298.0,7421.0,29325.0,JUL,2019,,,,,,,,
Gorenjska,1032.0,679.0,647.0,402.0,915.0,269.0,719.0,4663.0,JUL,2019,,,,,,,,
Goriška,564.0,289.0,338.0,266.0,504.0,219.0,631.0,2811.0,JUL,2019,,,,,,,,
Obalno-kraška,677.0,401.0,396.0,321.0,635.0,278.0,867.0,3575.0,JUL,2019,,,,,,,,
Osrednjeslovenska,2898.0,1897.0,1851.0,1391.0,3503.0,1532.0,5204.0,18276.0,JUL,2019,,,,,,,,
,,,,,,,,,JUL,2019,,,,,,,,
Občina izven RS,178.0,99.0,52.0,37.0,50.0,14.0,21.0,451.0,JUL,2019,,,,,,,,
Slovenija,12444.0,7671.0,7479.0,6163.0,13134.0,5789.0,18864.0,71544.0,AVG,2019,,,,,,,,
,,,,,,,,,AVG,2019,,,,,,,,
Vzhodna Slovenija,7214.0,4169.0,4412.0,3587.0,7631.0,3435.0,11481.0,41929.0,AVG,2019,,,,,,,,
Jugovzhodna Slovenija,850.0,444.0,461.0,363.0,880.0,358.0,1684.0,5040.0,AVG,2019,,,,,,,,
Koroška,412.0,296.0,218.0,199.0,360.0,152.0,590.0,2227.0,AVG,2019,,,,,,,,
Podravska,2191.0,1301.0,1363.0,1159.0,2460.0,1170.0,2598.0,12242.0,AVG,2019,,,,,,,,
Pomurska,925.0,424.0,559.0,449.0,853.0,453.0,1995.0,5658.0,AVG,2019,,,,,,,,
Posavska,462.0,242.0,267.0,252.0,515.0,220.0,1092.0,3050.0,AVG,2019,,,,,,,,
Primorsko-notranjska,284.0,151.0,146.0,121.0,281.0,109.0,386.0,1478.0,AVG,2019,,,,,,,,
Savinjska,1699.0,1082.0,1137.0,854.0,1854.0,794.0,2619.0,10039.0,AVG,2019,,,,,,,,
Zasavska,391.0,229.0,261.0,190.0,428.0,179.0,517.0,2195.0,AVG,2019,,,,,,,,
,,,,,,,,,AVG,2019,,,,,,,,
Zahodna Slovenija,5077.0,3395.0,3017.0,2533.0,5450.0,2339.0,7362.0,29173.0,AVG,2019,,,,,,,,
Gorenjska,1030.0,702.0,601.0,461.0,890.0,289.0,710.0,4683.0,AVG,2019,,,,,,,,
Goriška,559.0,325.0,293.0,273.0,493.0,226.0,626.0,2795.0,AVG,2019,,,,,,,,
Obalno-kraška,703.0,399.0,369.0,335.0,638.0,280.0,869.0,3593.0,AVG,2019,,,,,,,,
Osrednjeslovenska,2785.0,1969.0,1754.0,1464.0,3429.0,1544.0,5157.0,18102.0,AVG,2019,,,,,,,,
,,,,,,,,,AVG,2019,,,,,,,,
Občina izven RS,153.0,107.0,50.0,43.0,53.0,15.0,21.0,442.0,AVG,2019,,,,,,,,
Slovenija,12013.0,7477.0,7308.0,5116.0,13493.0,5730.0,18697.0,69834.0,SEP,2019,,,,,,,,
,,,,,,,,,SEP,2019,,,,,,,,
Vzhodna Slovenija,6843.0,4159.0,4190.0,2965.0,7856.0,3403.0,11400.0,40816.0,SEP,2019,,,,,,,,
Jugovzhodna Slovenija,790.0,472.0,486.0,300.0,894.0,358.0,1687.0,4987.0,SEP,2019,,,,,,,,
Koroška,394.0,282.0,213.0,159.0,384.0,146.0,592.0,2170.0,SEP,2019,,,,,,,,
Podravska,2064.0,1254.0,1263.0,950.0,2541.0,1149.0,2568.0,11789.0,SEP,2019,,,,,,,,
Pomurska,883.0,426.0,520.0,377.0,880.0,450.0,1968.0,5504.0,SEP,2019,,,,,,,,
Posavska,424.0,274.0,255.0,211.0,536.0,220.0,1091.0,3011.0,SEP,2019,,,,,,,,
Primorsko-notranjska,284.0,151.0,146.0,99.0,293.0,103.0,375.0,1451.0,SEP,2019,,,,,,,,
Savinjska,1628.0,1077.0,1057.0,706.0,1891.0,798.0,2605.0,9762.0,SEP,2019,,,,,,,,
Zasavska,376.0,223.0,250.0,163.0,437.0,179.0,514.0,2142.0,SEP,2019,,,,,,,,
,,,,,,,,,SEP,2019,,,,,,,,
Zahodna Slovenija,4993.0,3220.0,3057.0,2117.0,5584.0,2307.0,7278.0,28556.0,SEP,2019,,,,,,,,
Gorenjska,1019.0,661.0,589.0,409.0,923.0,281.0,689.0,4571.0,SEP,2019,,,,,,,,
Goriška,526.0,319.0,305.0,206.0,523.0,209.0,609.0,2697.0,SEP,2019,,,,,,,,
Obalno-kraška,674.0,394.0,398.0,265.0,661.0,272.0,866.0,3530.0,SEP,2019,,,,,,,,
Osrednjeslovenska,2774.0,1846.0,1765.0,1237.0,3477.0,1545.0,5114.0,17758.0,SEP,2019,,,,,,,,
,,,,,,,,,SEP,2019,,,,,,,,
Občina izven RS,177.0,98.0,61.0,34.0,53.0,20.0,19.0,462.0,SEP,2019,,,,,,,,
Slovenija,16012.0,7556.0,5147.0,6116.0,13199.0,5868.0,18518.0,72416.0,OKT,2019,,,,,,,,
,,,,,,,,,OKT,2019,,,,,,,,
Vzhodna Slovenija,9182.0,4346.0,2792.0,3647.0,7654.0,3479.0,11319.0,42419.0,OKT,2019,,,,,,,,
Jugovzhodna Slovenija,954.0,483.0,329.0,399.0,875.0,358.0,1675.0,5073.0,OKT,2019,,,,,,,,
Koroška,624.0,258.0,161.0,180.0,378.0,160.0,585.0,2346.0,OKT,2019,,,,,,,,
Podravska,2875.0,1313.0,850.0,1104.0,2464.0,1178.0,2574.0,12358.0,OKT,2019,,,,,,,,
Pomurska,1162.0,531.0,296.0,498.0,870.0,459.0,1931.0,5747.0,OKT,2019,,,,,,,,
Posavska,533.0,281.0,169.0,240.0,509.0,228.0,1099.0,3059.0,OKT,2019,,,,,,,,
Primorsko-notranjska,390.0,151.0,96.0,123.0,288.0,104.0,364.0,1516.0,OKT,2019,,,,,,,,
Savinjska,2183.0,1083.0,728.0,890.0,1843.0,814.0,2580.0,10121.0,OKT,2019,,,,,,,,
Zasavska,461.0,246.0,163.0,213.0,427.0,178.0,511.0,2199.0,OKT,2019,,,,,,,,
,,,,,,,,,OKT,2019,,,,,,,,
Zahodna Slovenija,6583.0,3129.0,2289.0,2436.0,5489.0,2371.0,7179.0,29476.0,OKT,2019,,,,,,,,
Gorenjska,1470.0,589.0,463.0,486.0,899.0,302.0,659.0,4868.0,OKT,2019,,,,,,,,
Goriška,692.0,318.0,184.0,246.0,529.0,201.0,614.0,2784.0,OKT,2019,,,,,,,,
Obalno-kraška,865.0,430.0,283.0,302.0,663.0,279.0,821.0,3643.0,OKT,2019,,,,,,,,
Osrednjeslovenska,3556.0,1792.0,1359.0,1402.0,3398.0,1589.0,5085.0,18181.0,OKT,2019,,,,,,,,
,,,,,,,,,OKT,2019,,,,,,,,
Občina izven RS,247.0,81.0,66.0,33.0,56.0,18.0,20.0,521.0,OKT,2019,,,,,,,,
Slovenija,17142.0,7206.0,5198.0,5637.0,12970.0,5960.0,18282.0,72395.0,NOV,2019,,,,,,,,
,,,,,,,,,NOV,2019,,,,,,,,
Vzhodna Slovenija,9878.0,4162.0,2837.0,3369.0,7547.0,3525.0,11228.0,42546.0,NOV,2019,,,,,,,,
Jugovzhodna Slovenija,961.0,513.0,308.0,374.0,867.0,364.0,1641.0,5028.0,NOV,2019,,,,,,,,
Koroška,669.0,223.0,186.0,166.0,380.0,161.0,581.0,2366.0,NOV,2019,,,,,,,,
Podravska,3092.0,1259.0,887.0,1015.0,2388.0,1195.0,2566.0,12402.0,NOV,2019,,,,,,,,
Pomurska,1301.0,521.0,302.0,441.0,875.0,468.0,1903.0,5811.0,NOV,2019,,,,,,,,
Posavska,629.0,263.0,163.0,212.0,516.0,227.0,1091.0,3101.0,NOV,2019,,,,,,,,
Primorsko-notranjska,427.0,145.0,98.0,104.0,274.0,99.0,366.0,1513.0,NOV,2019,,,,,,,,
Savinjska,2318.0,1001.0,738.0,855.0,1821.0,834.0,2569.0,10136.0,NOV,2019,,,,,,,,
Zasavska,481.0,237.0,155.0,202.0,426.0,177.0,511.0,2189.0,NOV,2019,,,,,,,,
,,,,,,,,,NOV,2019,,,,,,,,
Zahodna Slovenija,7000.0,2970.0,2303.0,2236.0,5365.0,2420.0,7033.0,29327.0,NOV,2019,,,,,,,,
Gorenjska,1551.0,578.0,465.0,430.0,900.0,301.0,593.0,4818.0,NOV,2019,,,,,,,,
Goriška,742.0,299.0,201.0,210.0,511.0,217.0,610.0,2790.0,NOV,2019,,,,,,,,
Obalno-kraška,1025.0,432.0,270.0,290.0,663.0,286.0,807.0,3773.0,NOV,2019,,,,,,,,
Osrednjeslovenska,3682.0,1661.0,1367.0,1306.0,3291.0,1616.0,5023.0,17946.0,NOV,2019,,,,,,,,
,,,,,,,,,NOV,2019,,,,,,,,
Občina izven RS,264.0,74.0,58.0,32.0,58.0,15.0,21.0,522.0,NOV,2019,,,,,,,,
Slovenija,18416.0,9122.0,5250.0,5689.0,12915.0,5890.0,18010.0,75292.0,DEC,2019,,,,,,,,
,,,,,,,,,DEC,2019,,,,,,,,
Vzhodna Slovenija,10678.0,5355.0,2954.0,3329.0,7553.0,3472.0,11102.0,44443.0,DEC,2019,,,,,,,,
Jugovzhodna Slovenija,990.0,605.0,342.0,397.0,847.0,364.0,1599.0,5144.0,DEC,2019,,,,,,,,
Koroška,603.0,338.0,197.0,157.0,386.0,162.0,583.0,2426.0,DEC,2019,,,,,,,,
Podravska,3339.0,1572.0,892.0,986.0,2414.0,1156.0,2560.0,12919.0,DEC,2019,,,,,,,,
Pomurska,1665.0,649.0,311.0,426.0,867.0,464.0,1867.0,6249.0,DEC,2019,,,,,,,,
Posavska,713.0,320.0,199.0,205.0,525.0,220.0,1083.0,3265.0,DEC,2019,,,,,,,,
Primorsko-notranjska,394.0,223.0,102.0,108.0,262.0,100.0,363.0,1552.0,DEC,2019,,,,,,,,
Savinjska,2515.0,1335.0,748.0,847.0,1825.0,824.0,2539.0,10633.0,DEC,2019,,,,,,,,
Zasavska,459.0,313.0,163.0,203.0,427.0,182.0,508.0,2255.0,DEC,2019,,,,,,,,
,,,,,,,,,DEC,2019,,,,,,,,
Zahodna Slovenija,7273.0,3655.0,2243.0,2323.0,5305.0,2404.0,6888.0,30091.0,DEC,2019,,,,,,,,
Gorenjska,1814.0,741.0,431.0,438.0,901.0,298.0,543.0,5166.0,DEC,2019,,,,,,,,
Goriška,736.0,376.0,203.0,226.0,490.0,218.0,600.0,2849.0,DEC,2019,,,,,,,,
Obalno-kraška,1084.0,491.0,299.0,316.0,637.0,287.0,805.0,3919.0,DEC,2019,,,,,,,,
Osrednjeslovenska,3639.0,2047.0,1310.0,1343.0,3277.0,1601.0,4940.0,18157.0,DEC,2019,,,,,,,,
,,,,,,,,,DEC,2019,,,,,,,,
Občina izven RS,465.0,112.0,53.0,37.0,57.0,14.0,20.0,758.0,DEC,2019,,,,,,,,
Slovenija,21599.0,10892.0,5535.0,3971.0,13614.0,6007.0,18223.0,79841.0,JAN,2020,,,,,,,,
,,,,,,,,,JAN,2020,,,,,,,,
Vzhodna Slovenija,12803.0,6346.0,3225.0,2214.0,7995.0,3583.0,11298.0,47464.0,JAN,2020,,,,,,,,
Jugovzhodna Slovenija,1236.0,623.0,368.0,275.0,879.0,392.0,1620.0,5393.0,JAN,2020,,,,,,,,
Koroška,744.0,433.0,188.0,123.0,414.0,146.0,598.0,2646.0,JAN,2020,,,,,,,,
Podravska,3945.0,1955.0,993.0,641.0,2497.0,1210.0,2619.0,13860.0,JAN,2020,,,,,,,,
Pomurska,1994.0,803.0,397.0,233.0,970.0,485.0,1890.0,6772.0,JAN,2020,,,,,,,,
Posavska,867.0,366.0,204.0,137.0,566.0,222.0,1092.0,3454.0,JAN,2020,,,,,,,,
Primorsko-notranjska,442.0,275.0,104.0,77.0,278.0,87.0,379.0,1642.0,JAN,2020,,,,,,,,
Savinjska,2992.0,1560.0,777.0,590.0,1928.0,853.0,2587.0,11287.0,JAN,2020,,,,,,,,
Zasavska,583.0,331.0,194.0,138.0,463.0,188.0,513.0,2410.0,JAN,2020,,,,,,,,
,,,,,,,,,JAN,2020,,,,,,,,
