Kohezijska / statistična regija,Do 2 meseca,3 do 5 mesecev,6 do 8 mesecev,9 do 11 mesecev,"12 do 23
Zahodna Slovenija,8180.0,4418.0,2261.0,1715.0,5557.0,2408.0,6905.0,31444.0,JAN,2020,,,,,,,,
Gorenjska,1991.0,916.0,400.0,336.0,963.0,303.0,547.0,5456.0,JAN,2020,,,,,,,,
Goriška,852.0,442.0,218.0,137.0,538.0,222.0,606.0,3015.0,JAN,2020,,,,,,,,
Obalno-kraška,1378.0,612.0,312.0,233.0,696.0,289.0,811.0,4331.0,JAN,2020,,,,,,,,
Osrednjeslovenska,3959.0,2448.0,1331.0,1009.0,3360.0,1594.0,4941.0,18642.0,JAN,2020,,,,,,,,
,,,,,,,,,JAN,2020,,,,,,,,
Občina izven RS,616.0,128.0,49.0,42.0,62.0,16.0,20.0,933.0,JAN,2020,,,,,,,,
Slovenija,19034.0,11720.0,5343.0,4058.0,13344.0,5941.0,18044.0,77484.0,FEB,2020,,,,,,,,
,,,,,,,,,FEB,2020,,,,,,,,
Vzhodna Slovenija,11177.0,6872.0,3127.0,2260.0,7836.0,3543.0,11184.0,45999.0,FEB,2020,,,,,,,,
Jugovzhodna Slovenija,1107.0,648.0,384.0,260.0,877.0,375.0,1614.0,5265.0,FEB,2020,,,,,,,,
Koroška,645.0,479.0,165.0,145.0,417.0,140.0,591.0,2582.0,FEB,2020,,,,,,,,
Podravska,3442.0,2124.0,935.0,687.0,2426.0,1184.0,2614.0,13412.0,FEB,2020,,,,,,,,
Pomurska,1612.0,899.0,399.0,239.0,952.0,483.0,1838.0,6422.0,FEB,2020,,,,,,,,
Posavska,695.0,443.0,198.0,127.0,546.0,233.0,1080.0,3322.0,FEB,2020,,,,,,,,
Primorsko-notranjska,408.0,283.0,104.0,76.0,271.0,93.0,374.0,1609.0,FEB,2020,,,,,,,,
Savinjska,2771.0,1653.0,752.0,593.0,1888.0,852.0,2557.0,11066.0,FEB,2020,,,,,,,,
Zasavska,497.0,343.0,190.0,133.0,459.0,183.0,516.0,2321.0,FEB,2020,,,,,,,,
,,,,,,,,,FEB,2020,,,,,,,,
Zahodna Slovenija,7311.0,4701.0,2169.0,1754.0,5444.0,2382.0,6839.0,30600.0,FEB,2020,,,,,,,,
Gorenjska,1754.0,957.0,413.0,327.0,944.0,311.0,535.0,5241.0,FEB,2020,,,,,,,,
Goriška,751.0,462.0,214.0,143.0,511.0,214.0,601.0,2896.0,FEB,2020,,,,,,,,
Obalno-kraška,1150.0,733.0,317.0,214.0,702.0,279.0,807.0,4202.0,FEB,2020,,,,,,,,
Osrednjeslovenska,3656.0,2549.0,1225.0,1070.0,3287.0,1578.0,4896.0,18261.0,FEB,2020,,,,,,,,
,,,,,,,,,FEB,2020,,,,,,,,
Občina izven RS,546.0,147.0,47.0,44.0,64.0,16.0,21.0,885.0,FEB,2020,,,,,,,,
Slovenija,18937.0,11468.0,6537.0,4134.0,13071.0,5855.0,17853.0,77855.0,MAR,2020,,,,,,,,
,,,,,,,,,MAR,2020,,,,,,,,
Vzhodna Slovenija,10887.0,6574.0,3876.0,2363.0,7626.0,3437.0,11071.0,45834.0,MAR,2020,,,,,,,,
Jugovzhodna Slovenija,1034.0,633.0,425.0,291.0,851.0,367.0,1602.0,5203.0,MAR,2020,,,,,,,,
Koroška,791.0,392.0,237.0,160.0,391.0,149.0,579.0,2699.0,MAR,2020,,,,,,,,
Podravska,3523.0,2096.0,1122.0,704.0,2399.0,1142.0,2586.0,13572.0,MAR,2020,,,,,,,,
Pomurska,1348.0,876.0,499.0,245.0,898.0,462.0,1813.0,6141.0,MAR,2020,,,,,,,,
Posavska,661.0,435.0,233.0,147.0,524.0,233.0,1082.0,3315.0,MAR,2020,,,,,,,,
Primorsko-notranjska,421.0,243.0,147.0,82.0,259.0,91.0,368.0,1611.0,MAR,2020,,,,,,,,
Savinjska,2585.0,1601.0,970.0,604.0,1858.0,816.0,2528.0,10962.0,MAR,2020,,,,,,,,
Zasavska,524.0,298.0,243.0,130.0,446.0,177.0,513.0,2331.0,MAR,2020,,,,,,,,
,,,,,,,,,MAR,2020,,,,,,,,
Zahodna Slovenija,7592.0,4693.0,2599.0,1733.0,5382.0,2402.0,6764.0,31165.0,MAR,2020,,,,,,,,
Gorenjska,1763.0,1061.0,503.0,309.0,932.0,302.0,532.0,5402.0,MAR,2020,,,,,,,,
Goriška,806.0,467.0,254.0,154.0,495.0,221.0,583.0,2980.0,MAR,2020,,,,,,,,
Obalno-kraška,1166.0,756.0,350.0,238.0,698.0,277.0,798.0,4283.0,MAR,2020,,,,,,,,
Osrednjeslovenska,3857.0,2409.0,1492.0,1032.0,3257.0,1602.0,4851.0,18500.0,MAR,2020,,,,,,,,
,,,,,,,,,MAR,2020,,,,,,,,
Občina izven RS,458.0,201.0,62.0,38.0,63.0,16.0,18.0,856.0,MAR,2020,,,,,,,,
Slovenija,24767.0,13800.0,8416.0,4574.0,13141.0,6036.0,17914.0,88648.0,APR,2020,,,,,,,,
,,,,,,,,,APR,2020,,,,,,,,
Vzhodna Slovenija,13642.0,7946.0,4917.0,2665.0,7642.0,3537.0,11102.0,51451.0,APR,2020,,,,,,,,
Jugovzhodna Slovenija,1261.0,794.0,469.0,316.0,878.0,372.0,1616.0,5706.0,APR,2020,,,,,,,,
Koroška,986.0,472.0,328.0,148.0,403.0,150.0,574.0,3061.0,APR,2020,,,,,,,,
Podravska,4702.0,2492.0,1529.0,808.0,2387.0,1196.0,2603.0,15717.0,APR,2020,,,,,,,,
Pomurska,1567.0,998.0,633.0,334.0,888.0,467.0,1805.0,6692.0,APR,2020,,,,,,,,
Posavska,751.0,568.0,284.0,161.0,503.0,241.0,1081.0,3589.0,APR,2020,,,,,,,,
Primorsko-notranjska,529.0,297.0,195.0,84.0,253.0,95.0,368.0,1821.0,APR,2020,,,,,,,,
Savinjska,3279.0,1939.0,1209.0,651.0,1877.0,839.0,2531.0,12325.0,APR,2020,,,,,,,,
Zasavska,567.0,386.0,270.0,163.0,453.0,177.0,524.0,2540.0,APR,2020,,,,,,,,
,,,,,,,,,APR,2020,,,,,,,,
Zahodna Slovenija,10552.0,5552.0,3415.0,1870.0,5424.0,2485.0,6792.0,36090.0,APR,2020,,,,,,,,
Gorenjska,2505.0,1240.0,695.0,330.0,959.0,317.0,532.0,6578.0,APR,2020,,,,,,,,
Goriška,1065.0,579.0,334.0,174.0,500.0,208.0,590.0,3450.0,APR,2020,,,,,,,,
Obalno-kraška,1669.0,1001.0,473.0,263.0,701.0,278.0,798.0,5183.0,APR,2020,,,,,,,,
Osrednjeslovenska,5313.0,2732.0,1913.0,1103.0,3264.0,1682.0,4872.0,20879.0,APR,2020,,,,,,,,
,,,,,,,,,APR,2020,,,,,,,,
Občina izven RS,573.0,302.0,84.0,39.0,75.0,14.0,20.0,1107.0,APR,2020,,,,,,,,
Slovenija,25178.0,13412.0,9571.0,4628.0,13297.0,6310.0,18019.0,90415.0,MAJ,2020,,,,,,,,
,,,,,,,,,MAJ,2020,,,,,,,,
Vzhodna Slovenija,13493.0,7656.0,5540.0,2699.0,7682.0,3699.0,11158.0,51927.0,MAJ,2020,,,,,,,,
Jugovzhodna Slovenija,1303.0,804.0,506.0,337.0,867.0,415.0,1621.0,5853.0,MAJ,2020,,,,,,,,
Koroška,948.0,451.0,382.0,131.0,411.0,156.0,562.0,3041.0,MAJ,2020,,,,,,,,
Podravska,4591.0,2384.0,1739.0,807.0,2412.0,1235.0,2644.0,15812.0,MAJ,2020,,,,,,,,
Pomurska,1411.0,909.0,701.0,349.0,885.0,470.0,1807.0,6532.0,MAJ,2020,,,,,,,,
Posavska,777.0,505.0,363.0,164.0,498.0,260.0,1080.0,3647.0,MAJ,2020,,,,,,,,
Primorsko-notranjska,559.0,313.0,217.0,88.0,258.0,99.0,373.0,1907.0,MAJ,2020,,,,,,,,
Savinjska,3325.0,1909.0,1347.0,651.0,1904.0,870.0,2545.0,12551.0,MAJ,2020,,,,,,,,
Zasavska,579.0,381.0,285.0,172.0,447.0,194.0,526.0,2584.0,MAJ,2020,,,,,,,,
,,,,,,,,,MAJ,2020,,,,,,,,
Zahodna Slovenija,11072.0,5490.0,3933.0,1891.0,5533.0,2597.0,6841.0,37357.0,MAJ,2020,,,,,,,,
Gorenjska,2684.0,1215.0,802.0,374.0,978.0,336.0,538.0,6927.0,MAJ,2020,,,,,,,,
Goriška,1114.0,591.0,367.0,185.0,513.0,214.0,597.0,3581.0,MAJ,2020,,,,,,,,
Obalno-kraška,1788.0,917.0,617.0,273.0,702.0,295.0,808.0,5400.0,MAJ,2020,,,,,,,,
Osrednjeslovenska,5486.0,2767.0,2147.0,1059.0,3340.0,1752.0,4898.0,21449.0,MAJ,2020,,,,,,,,
,,,,,,,,,MAJ,2020,,,,,,,,
Občina izven RS,613.0,266.0,98.0,38.0,82.0,14.0,20.0,1131.0,MAJ,2020,,,,,,,,
Slovenija,20253.0,16385.0,9151.0,5745.0,13486.0,6355.0,18002.0,89377.0,JUN,2020,,,,,,,,
,,,,,,,,,JUN,2020,,,,,,,,
Vzhodna Slovenija,10828.0,9207.0,5205.0,3389.0,7771.0,3714.0,11128.0,51242.0,JUN,2020,,,,,,,,
Jugovzhodna Slovenija,1305.0,911.0,509.0,373.0,888.0,414.0,1615.0,6015.0,JUN,2020,,,,,,,,
Koroška,789.0,605.0,298.0,198.0,411.0,164.0,553.0,3018.0,JUN,2020,,,,,,,,
Podravska,3241.0,3033.0,1702.0,982.0,2406.0,1234.0,2632.0,15230.0,JUN,2020,,,,,,,,
Pomurska,1011.0,985.0,627.0,433.0,888.0,464.0,1803.0,6211.0,JUN,2020,,,,,,,,
Posavska,733.0,563.0,364.0,206.0,506.0,273.0,1079.0,3724.0,JUN,2020,,,,,,,,
Primorsko-notranjska,445.0,395.0,196.0,125.0,266.0,95.0,378.0,1900.0,JUN,2020,,,,,,,,
Savinjska,2764.0,2288.0,1258.0,853.0,1950.0,870.0,2536.0,12519.0,JUN,2020,,,,,,,,
Zasavska,540.0,427.0,251.0,219.0,456.0,200.0,532.0,2625.0,JUN,2020,,,,,,,,
,,,,,,,,,JUN,2020,,,,,,,,
Zahodna Slovenija,8954.0,6932.0,3834.0,2309.0,5631.0,2630.0,6854.0,37144.0,JUN,2020,,,,,,,,
Gorenjska,2125.0,1548.0,841.0,449.0,1004.0,340.0,534.0,6841.0,JUN,2020,,,,,,,,
Goriška,973.0,701.0,375.0,217.0,531.0,211.0,606.0,3614.0,JUN,2020,,,,,,,,
Obalno-kraška,1344.0,1049.0,598.0,320.0,730.0,303.0,799.0,5143.0,JUN,2020,,,,,,,,
Osrednjeslovenska,4512.0,3634.0,2020.0,1323.0,3366.0,1776.0,4915.0,21546.0,JUN,2020,,,,,,,,
,,,,,,,,,JUN,2020,,,,,,,,
Občina izven RS,471.0,246.0,112.0,47.0,84.0,11.0,20.0,991.0,JUN,2020,,,,,,,,
Slovenija,18230.0,15746.0,10403.0,7032.0,13446.0,6477.0,18063.0,89397.0,JUL,2020,,,,,,,,
,,,,,,,,,JUL,2020,,,,,,,,
Vzhodna Slovenija,10004.0,8529.0,5994.0,4063.0,7762.0,3746.0,11141.0,51239.0,JUL,2020,,,,,,,,
Jugovzhodna Slovenija,1421.0,837.0,639.0,403.0,884.0,417.0,1613.0,6214.0,JUL,2020,,,,,,,,
Koroška,648.0,586.0,354.0,250.0,409.0,171.0,552.0,2970.0,JUL,2020,,,,,,,,
Podravska,2804.0,2856.0,1866.0,1261.0,2406.0,1218.0,2628.0,15039.0,JUL,2020,,,,,,,,
Pomurska,970.0,817.0,687.0,510.0,918.0,463.0,1795.0,6160.0,JUL,2020,,,,,,,,
Posavska,697.0,489.0,457.0,241.0,492.0,268.0,1091.0,3735.0,JUL,2020,,,,,,,,
Primorsko-notranjska,433.0,370.0,236.0,157.0,257.0,101.0,374.0,1928.0,JUL,2020,,,,,,,,
Savinjska,2479.0,2199.0,1448.0,1005.0,1920.0,900.0,2546.0,12497.0,JUL,2020,,,,,,,,
Zasavska,552.0,375.0,307.0,236.0,476.0,208.0,542.0,2696.0,JUL,2020,,,,,,,,
,,,,,,,,,JUL,2020,,,,,,,,
Zahodna Slovenija,7839.0,7006.0,4284.0,2906.0,5595.0,2717.0,6903.0,37250.0,JUL,2020,,,,,,,,
Gorenjska,1816.0,1562.0,928.0,587.0,1001.0,354.0,544.0,6792.0,JUL,2020,,,,,,,,
Goriška,866.0,685.0,457.0,274.0,525.0,220.0,616.0,3643.0,JUL,2020,,,,,,,,
Obalno-kraška,1094.0,952.0,709.0,398.0,716.0,306.0,806.0,4981.0,JUL,2020,,,,,,,,
Osrednjeslovenska,4063.0,3807.0,2190.0,1647.0,3353.0,1837.0,4937.0,21834.0,JUL,2020,,,,,,,,
,,,,,,,,,JUL,2020,,,,,,,,
Občina izven RS,387.0,211.0,125.0,63.0,89.0,14.0,19.0,908.0,JUL,2020,,,,,,,,
Slovenija,16168.0,16047.0,10044.0,7820.0,13594.0,6477.0,18022.0,88172.0,AVG,2020,,,,,,,,
,,,,,,,,,AVG,2020,,,,,,,,
Vzhodna Slovenija,8879.0,8581.0,5727.0,4493.0,7848.0,3759.0,11094.0,50381.0,AVG,2020,,,,,,,,
Jugovzhodna Slovenija,1287.0,891.0,658.0,438.0,886.0,413.0,1622.0,6195.0,AVG,2020,,,,,,,,
Koroška,544.0,582.0,320.0,292.0,416.0,170.0,546.0,2870.0,AVG,2020,,,,,,,,
Podravska,2482.0,2851.0,1770.0,1399.0,2455.0,1239.0,2629.0,14825.0,AVG,2020,,,,,,,,
Pomurska,892.0,758.0,654.0,539.0,922.0,459.0,1760.0,5984.0,AVG,2020,,,,,,,,
Posavska,626.0,511.0,400.0,312.0,493.0,264.0,1098.0,3704.0,AVG,2020,,,,,,,,
Primorsko-notranjska,399.0,383.0,243.0,178.0,256.0,114.0,369.0,1942.0,AVG,2020,,,,,,,,
Savinjska,2116.0,2197.0,1387.0,1089.0,1934.0,885.0,2527.0,12135.0,AVG,2020,,,,,,,,
Zasavska,533.0,408.0,295.0,246.0,486.0,215.0,543.0,2726.0,AVG,2020,,,,,,,,
,,,,,,,,,AVG,2020,,,,,,,,
Zahodna Slovenija,6944.0,7272.0,4193.0,3257.0,5656.0,2703.0,6909.0,36934.0,AVG,2020,,,,,,,,
Gorenjska,1558.0,1647.0,885.0,648.0,1031.0,338.0,547.0,6654.0,AVG,2020,,,,,,,,
Goriška,750.0,715.0,465.0,295.0,530.0,219.0,612.0,3586.0,AVG,2020,,,,,,,,
Obalno-kraška,934.0,1001.0,638.0,474.0,716.0,303.0,809.0,4875.0,AVG,2020,,,,,,,,
Osrednjeslovenska,3702.0,3909.0,2205.0,1840.0,3379.0,1843.0,4941.0,21819.0,AVG,2020,,,,,,,,
,,,,,,,,,AVG,2020,,,,,,,,
Občina izven RS,345.0,194.0,124.0,70.0,90.0,15.0,19.0,857.0,AVG,2020,,,,,,,,
Slovenija,14100.0,13021.0,11272.0,7156.0,13841.0,6686.0,17690.0,83766.0,SEP,2020,,,,,,,,
,,,,,,,,,SEP,2020,,,,,,,,
Vzhodna Slovenija,7623.0,6852.0,6278.0,4031.0,7947.0,3880.0,10816.0,47427.0,SEP,2020,,,,,,,,
Jugovzhodna Slovenija,1020.0,840.0,665.0,428.0,915.0,433.0,1589.0,5890.0,SEP,2020,,,,,,,,
Koroška,400.0,423.0,383.0,215.0,420.0,195.0,517.0,2553.0,SEP,2020,,,,,,,,
Podravska,2315.0,2171.0,2034.0,1305.0,2468.0,1290.0,2618.0,14201.0,SEP,2020,,,,,,,,
Pomurska,820.0,574.0,675.0,471.0,911.0,469.0,1686.0,5606.0,SEP,2020,,,,,,,,
Posavska,517.0,441.0,414.0,290.0,518.0,275.0,1087.0,3542.0,SEP,2020,,,,,,,,
Primorsko-notranjska,352.0,290.0,282.0,158.0,274.0,119.0,359.0,1834.0,SEP,2020,,,,,,,,
Savinjska,1770.0,1743.0,1525.0,963.0,1932.0,887.0,2431.0,11251.0,SEP,2020,,,,,,,,
Zasavska,429.0,370.0,300.0,201.0,509.0,212.0,529.0,2550.0,SEP,2020,,,,,,,,
,,,,,,,,,SEP,2020,,,,,,,,
Zahodna Slovenija,6179.0,5991.0,4892.0,3060.0,5795.0,2790.0,6855.0,35562.0,SEP,2020,,,,,,,,
Gorenjska,1329.0,1289.0,998.0,648.0,1033.0,375.0,542.0,6214.0,SEP,2020,,,,,,,,
Goriška,655.0,620.0,496.0,292.0,542.0,229.0,597.0,3431.0,SEP,2020,,,,,,,,
Obalno-kraška,818.0,856.0,720.0,458.0,733.0,309.0,793.0,4687.0,SEP,2020,,,,,,,,
Osrednjeslovenska,3377.0,3226.0,2678.0,1662.0,3487.0,1877.0,4923.0,21230.0,SEP,2020,,,,,,,,
,,,,,,,,,SEP,2020,,,,,,,,
Občina izven RS,298.0,178.0,102.0,65.0,99.0,16.0,19.0,777.0,SEP,2020,,,,,,,,
Slovenija,16547.0,10575.0,10017.0,7981.0,14318.0,6602.0,17614.0,83654.0,OKT,2020,,,,,,,,
,,,,,,,,,OKT,2020,,,,,,,,
Vzhodna Slovenija,9333.0,5646.0,5257.0,4557.0,8150.0,3814.0,10744.0,47501.0,OKT,2020,,,,,,,,
Jugovzhodna Slovenija,1010.0,712.0,550.0,511.0,916.0,426.0,1581.0,5706.0,OKT,2020,,,,,,,,
Koroška,535.0,330.0,301.0,251.0,434.0,187.0,513.0,2551.0,OKT,2020,,,,,,,,
Podravska,3015.0,1718.0,1757.0,1436.0,2617.0,1290.0,2627.0,14460.0,OKT,2020,,,,,,,,
Pomurska,1093.0,500.0,509.0,525.0,918.0,452.0,1614.0,5611.0,OKT,2020,,,,,,,,
Posavska,612.0,392.0,325.0,349.0,515.0,267.0,1091.0,3551.0,OKT,2020,,,,,,,,
Primorsko-notranjska,364.0,256.0,238.0,182.0,272.0,121.0,357.0,1790.0,OKT,2020,,,,,,,,
Savinjska,2197.0,1417.0,1348.0,1055.0,1954.0,857.0,2427.0,11255.0,OKT,2020,,,,,,,,
Zasavska,507.0,321.0,229.0,248.0,524.0,214.0,534.0,2577.0,OKT,2020,,,,,,,,
,,,,,,,,,OKT,2020,,,,,,,,
Zahodna Slovenija,6942.0,4788.0,4672.0,3351.0,6062.0,2768.0,6850.0,35433.0,OKT,2020,,,,,,,,
Gorenjska,1560.0,995.0,973.0,710.0,1097.0,365.0,528.0,6228.0,OKT,2020,,,,,,,,
Goriška,783.0,482.0,457.0,340.0,552.0,226.0,596.0,3436.0,OKT,2020,,,,,,,,
Obalno-kraška,944.0,664.0,630.0,537.0,776.0,314.0,787.0,4652.0,OKT,2020,,,,,,,,
Osrednjeslovenska,3655.0,2647.0,2612.0,1764.0,3637.0,1863.0,4939.0,21117.0,OKT,2020,,,,,,,,
,,,,,,,,,OKT,2020,,,,,,,,
Občina izven RS,272.0,141.0,88.0,73.0,106.0,20.0,20.0,720.0,OKT,2020,,,,,,,,
Slovenija,17949.0,9906.0,10001.0,7557.0,14554.0,6580.0,17592.0,84139.0,NOV,2020,,,,,,,,
,,,,,,,,,NOV,2020,,,,,,,,
Vzhodna Slovenija,10155.0,5206.0,5265.0,4253.0,8297.0,3792.0,10692.0,47660.0,NOV,2020,,,,,,,,
Jugovzhodna Slovenija,972.0,686.0,525.0,509.0,925.0,433.0,1576.0,5626.0,NOV,2020,,,,,,,,
Koroška,570.0,273.0,297.0,212.0,452.0,179.0,511.0,2494.0,NOV,2020,,,,,,,,
Podravska,3506.0,1548.0,1767.0,1331.0,2678.0,1279.0,2636.0,14745.0,NOV,2020,,,,,,,,
Pomurska,1337.0,488.0,451.0,494.0,918.0,448.0,1577.0,5713.0,NOV,2020,,,,,,,,
Posavska,623.0,378.0,322.0,316.0,543.0,273.0,1095.0,3550.0,NOV,2020,,,,,,,,
Primorsko-notranjska,383.0,223.0,236.0,165.0,276.0,123.0,347.0,1753.0,NOV,2020,,,,,,,,
Savinjska,2267.0,1289.0,1414.0,993.0,1983.0,836.0,2421.0,11203.0,NOV,2020,,,,,,,,
Zasavska,497.0,321.0,253.0,233.0,522.0,221.0,529.0,2576.0,NOV,2020,,,,,,,,
,,,,,,,,,NOV,2020,,,,,,,,
Zahodna Slovenija,7518.0,4553.0,4653.0,3227.0,6152.0,2766.0,6880.0,35749.0,NOV,2020,,,,,,,,
Gorenjska,1594.0,945.0,998.0,663.0,1116.0,368.0,524.0,6208.0,NOV,2020,,,,,,,,
Goriška,835.0,442.0,440.0,344.0,541.0,228.0,596.0,3426.0,NOV,2020,,,,,,,,
Obalno-kraška,1296.0,608.0,643.0,486.0,813.0,327.0,789.0,4962.0,NOV,2020,,,,,,,,
Osrednjeslovenska,3793.0,2558.0,2572.0,1734.0,3682.0,1843.0,4971.0,21153.0,NOV,2020,,,,,,,,
,,,,,,,,,NOV,2020,,,,,,,,
Občina izven RS,276.0,147.0,83.0,77.0,105.0,22.0,20.0,730.0,NOV,2020,,,,,,,,
Slovenija,19816.0,10355.0,8969.0,8739.0,15224.0,6656.0,17524.0,87283.0,DEC,2020,,,,,,,,
,,,,,,,,,DEC,2020,,,,,,,,
Vzhodna Slovenija,11449.0,5599.0,4678.0,4844.0,8650.0,3840.0,10631.0,49691.0,DEC,2020,,,,,,,,
Jugovzhodna Slovenija,1001.0,689.0,518.0,521.0,989.0,439.0,1583.0,5740.0,DEC,2020,,,,,,,,
Koroška,626.0,265.0,265.0,273.0,442.0,182.0,503.0,2556.0,DEC,2020,,,,,,,,
Podravska,3836.0,1809.0,1492.0,1570.0,2790.0,1301.0,2628.0,15426.0,DEC,2020,,,,,,,,
Pomurska,1691.0,581.0,373.0,511.0,937.0,450.0,1536.0,6079.0,DEC,2020,,,,,,,,
Posavska,752.0,368.0,314.0,329.0,574.0,280.0,1099.0,3716.0,DEC,2020,,,,,,,,
Primorsko-notranjska,420.0,239.0,197.0,213.0,284.0,125.0,338.0,1816.0,DEC,2020,,,,,,,,
Savinjska,2616.0,1322.0,1253.0,1185.0,2099.0,846.0,2406.0,11727.0,DEC,2020,,,,,,,,
Zasavska,507.0,326.0,266.0,242.0,535.0,217.0,538.0,2631.0,DEC,2020,,,,,,,,
,,,,,,,,,DEC,2020,,,,,,,,
Zahodna Slovenija,7931.0,4615.0,4190.0,3828.0,6466.0,2792.0,6873.0,36695.0,DEC,2020,,,,,,,,
Gorenjska,1815.0,931.0,897.0,766.0,1204.0,373.0,515.0,6501.0,DEC,2020,,,,,,,,
Goriška,858.0,467.0,413.0,371.0,594.0,222.0,593.0,3518.0,DEC,2020,,,,,,,,
Obalno-kraška,1334.0,640.0,592.0,565.0,870.0,313.0,788.0,5102.0,DEC,2020,,,,,,,,
Osrednjeslovenska,3924.0,2577.0,2288.0,2126.0,3798.0,1884.0,4977.0,21574.0,DEC,2020,,,,,,,,
,,,,,,,,,DEC,2020,,,,,,,,
Občina izven RS,436.0,141.0,101.0,67.0,108.0,24.0,20.0,897.0,DEC,2020,,,,,,,,
,,,,,,,,91499.0,JAN,2021,Slovenija,21282.0,12954.0,7995.0,7984.0,16358.0,7111.0,17815.0
,,,,,,,,,JAN,2021,,,,,,,,
,,,,,,,,52276.0,JAN,2021,Vzhodna Slovenija,12414.0,7308.0,4228.0,4170.0,9199.0,4106.0,10851.0
,,,,,,,,5947.0,JAN,2021,Jugovzhodna Slovenija,1136.0,748.0,510.0,428.0,1051.0,467.0,1607.0
,,,,,,,,2717.0,JAN,2021,Koroška,735.0,348.0,239.0,221.0,473.0,196.0,505.0
,,,,,,,,16230.0,JAN,2021,Podravska,3909.0,2545.0,1313.0,1390.0,2970.0,1366.0,2737.0
,,,,,,,,6583.0,JAN,2021,Pomurska,1912.0,856.0,369.0,405.0,1003.0,484.0,1554.0
,,,,,,,,3920.0,JAN,2021,Posavska,840.0,476.0,297.0,265.0,643.0,297.0,1102.0
,,,,,,,,1835.0,JAN,2021,Primorsko-notranjska,438.0,267.0,178.0,187.0,307.0,123.0,335.0
,,,,,,,,12324.0,JAN,2021,Savinjska,2924.0,1670.0,1080.0,1081.0,2190.0,912.0,2467.0
,,,,,,,,2720.0,JAN,2021,Zasavska,520.0,398.0,242.0,193.0,562.0,261.0,544.0
,,,,,,,,,JAN,2021,,,,,,,,
,,,,,,,,38148.0,JAN,2021,Zahodna Slovenija,8273.0,5493.0,3681.0,3749.0,7032.0,2978.0,6942.0
,,,,,,,,6782.0,JAN,2021,Gorenjska,1856.0,1133.0,747.0,782.0,1321.0,413.0,530.0
,,,,,,,,3690.0,JAN,2021,Goriška,868.0,580.0,375.0,366.0,642.0,256.0,603.0
,,,,,,,,5409.0,JAN,2021,Obalno-kraška,1405.0,826.0,517.0,519.0,1004.0,346.0,792.0
,,,,,,,,22267.0,JAN,2021,Osrednjeslovenska,4144.0,2954.0,2042.0,2082.0,4065.0,1963.0,5017.0
,,,,,,,,,JAN,2021,,,,,,,,
