Kohezijska / statistična regija,Do 2 meseca,3 do 5 mesecev,6 do 8 mesecev,9 do 11 mesecev,"12 do 23
,,,,,,,,1075.0,JAN,2021,Občina izven RS,595.0,153.0,86.0,65.0,127.0,27.0,22.0
,,,,,,,,88051.0,FEB,2021,Slovenija,16432.0,14474.0,7716.0,8107.0,16537.0,7034.0,17751.0
,,,,,,,,,FEB,2021,,,,,,,,
,,,,,,,,50014.0,FEB,2021,Vzhodna Slovenija,9584.0,8127.0,4038.0,4224.0,9189.0,4043.0,10809.0
,,,,,,,,5734.0,FEB,2021,Jugovzhodna Slovenija,895.0,780.0,499.0,406.0,1070.0,480.0,1604.0
,,,,,,,,2525.0,FEB,2021,Koroška,570.0,389.0,205.0,220.0,451.0,194.0,496.0
,,,,,,,,15589.0,FEB,2021,Podravska,2961.0,2910.0,1244.0,1432.0,2975.0,1340.0,2727.0
,,,,,,,,6218.0,FEB,2021,Pomurska,1393.0,1089.0,376.0,371.0,991.0,462.0,1536.0
,,,,,,,,3788.0,FEB,2021,Posavska,663.0,494.0,304.0,272.0,651.0,291.0,1113.0
,,,,,,,,1769.0,FEB,2021,Primorsko-notranjska,358.0,289.0,170.0,183.0,323.0,124.0,322.0
,,,,,,,,11768.0,FEB,2021,Savinjska,2332.0,1783.0,995.0,1127.0,2181.0,886.0,2464.0
,,,,,,,,2623.0,FEB,2021,Zasavska,412.0,393.0,245.0,213.0,547.0,266.0,547.0
,,,,,,,,,FEB,2021,,,,,,,,
,,,,,,,,37043.0,FEB,2021,Zahodna Slovenija,6357.0,6172.0,3593.0,3819.0,7221.0,2962.0,6919.0
,,,,,,,,6420.0,FEB,2021,Gorenjska,1381.0,1231.0,739.0,794.0,1333.0,415.0,527.0
,,,,,,,,3568.0,FEB,2021,Goriška,644.0,679.0,352.0,360.0,685.0,236.0,612.0
,,,,,,,,5298.0,FEB,2021,Obalno-kraška,996.0,1112.0,490.0,555.0,1013.0,356.0,776.0
,,,,,,,,21757.0,FEB,2021,Osrednjeslovenska,3336.0,3150.0,2012.0,2110.0,4190.0,1955.0,5004.0
,,,,,,,,,FEB,2021,,,,,,,,
,,,,,,,,994.0,FEB,2021,Občina izven RS,491.0,175.0,85.0,64.0,127.0,29.0,23.0
,,,,,,,,82638.0,MAR,2021,Slovenija,13176.0,12754.0,7780.0,6987.0,17388.0,6902.0,17651.0
,,,,,,,,,MAR,2021,,,,,,,,
,,,,,,,,46619.0,MAR,2021,Vzhodna Slovenija,7527.0,7158.0,4165.0,3585.0,9504.0,3937.0,10743.0
,,,,,,,,5386.0,MAR,2021,Jugovzhodna Slovenija,730.0,644.0,509.0,377.0,1065.0,468.0,1593.0
,,,,,,,,2356.0,MAR,2021,Koroška,506.0,330.0,185.0,197.0,461.0,181.0,496.0
,,,,,,,,14633.0,MAR,2021,Podravska,2353.0,2536.0,1369.0,1201.0,3145.0,1294.0,2735.0
,,,,,,,,5656.0,MAR,2021,Pomurska,981.0,1020.0,422.0,297.0,977.0,454.0,1505.0
,,,,,,,,3497.0,MAR,2021,Posavska,485.0,434.0,278.0,247.0,655.0,291.0,1107.0
,,,,,,,,1644.0,MAR,2021,Primorsko-notranjska,294.0,245.0,167.0,147.0,356.0,109.0,326.0
,,,,,,,,10991.0,MAR,2021,Savinjska,1830.0,1622.0,1002.0,913.0,2312.0,873.0,2439.0
,,,,,,,,2456.0,MAR,2021,Zasavska,348.0,327.0,233.0,206.0,533.0,267.0,542.0
,,,,,,,,,MAR,2021,,,,,,,,
,,,,,,,,35276.0,MAR,2021,Zahodna Slovenija,5398.0,5436.0,3531.0,3329.0,7760.0,2937.0,6885.0
,,,,,,,,5968.0,MAR,2021,Gorenjska,1129.0,1073.0,695.0,680.0,1461.0,403.0,527.0
,,,,,,,,3405.0,MAR,2021,Goriška,590.0,573.0,354.0,323.0,716.0,233.0,616.0
,,,,,,,,5094.0,MAR,2021,Obalno-kraška,851.0,1009.0,519.0,488.0,1104.0,354.0,769.0
,,,,,,,,20809.0,MAR,2021,Osrednjeslovenska,2828.0,2781.0,1963.0,1838.0,4479.0,1947.0,4973.0
,,,,,,,,,MAR,2021,,,,,,,,
,,,,,,,,743.0,MAR,2021,Občina izven RS,251.0,160.0,84.0,73.0,124.0,28.0,23.0
,,,,,,,,79285.0,APR,2021,Slovenija,9303.0,12135.0,9341.0,6163.0,17942.0,6804.0,17597.0
,,,,,,,,,APR,2021,,,,,,,,
,,,,,,,,44539.0,APR,2021,Vzhodna Slovenija,5248.0,6754.0,5159.0,3195.0,9633.0,3855.0,10695.0
,,,,,,,,5217.0,APR,2021,Jugovzhodna Slovenija,539.0,648.0,543.0,374.0,1055.0,474.0,1584.0
,,,,,,,,2239.0,APR,2021,Koroška,343.0,375.0,217.0,184.0,447.0,185.0,488.0
,,,,,,,,13892.0,APR,2021,Podravska,1645.0,2170.0,1799.0,1016.0,3249.0,1265.0,2748.0
,,,,,,,,5287.0,APR,2021,Pomurska,638.0,906.0,599.0,277.0,958.0,430.0,1479.0
,,,,,,,,3410.0,APR,2021,Posavska,337.0,450.0,336.0,229.0,671.0,275.0,1112.0
,,,,,,,,1584.0,APR,2021,Primorsko-notranjska,205.0,276.0,172.0,136.0,361.0,106.0,328.0
,,,,,,,,10550.0,APR,2021,Savinjska,1284.0,1633.0,1211.0,791.0,2356.0,861.0,2414.0
,,,,,,,,2360.0,APR,2021,Zasavska,257.0,296.0,282.0,188.0,536.0,259.0,542.0
,,,,,,,,,APR,2021,,,,,,,,
,,,,,,,,34072.0,APR,2021,Zahodna Slovenija,3875.0,5220.0,4094.0,2909.0,8177.0,2916.0,6881.0
,,,,,,,,5679.0,APR,2021,Gorenjska,823.0,1009.0,790.0,566.0,1566.0,402.0,523.0
,,,,,,,,3282.0,APR,2021,Goriška,430.0,563.0,409.0,278.0,760.0,228.0,614.0
,,,,,,,,4909.0,APR,2021,Obalno-kraška,561.0,975.0,647.0,420.0,1181.0,360.0,765.0
,,,,,,,,20202.0,APR,2021,Osrednjeslovenska,2061.0,2673.0,2248.0,1645.0,4670.0,1926.0,4979.0
,,,,,,,,,APR,2021,,,,,,,,
,,,,,,,,674.0,APR,2021,Občina izven RS,180.0,161.0,88.0,59.0,132.0,33.0,21.0
,,,,,,,,75148.0,MAJ,2021,Slovenija,8762.0,9249.0,9437.0,5808.0,17736.0,6639.0,17517.0
,,,,,,,,,MAJ,2021,,,,,,,,
,,,,,,,,42286.0,MAJ,2021,Vzhodna Slovenija,4989.0,5294.0,5168.0,2994.0,9493.0,3725.0,10623.0
,,,,,,,,4998.0,MAJ,2021,Jugovzhodna Slovenija,553.0,525.0,523.0,373.0,1025.0,449.0,1550.0
,,,,,,,,2150.0,MAJ,2021,Koroška,356.0,299.0,233.0,150.0,450.0,177.0,485.0
,,,,,,,,13104.0,MAJ,2021,Podravska,1521.0,1630.0,1821.0,931.0,3214.0,1223.0,2764.0
,,,,,,,,4862.0,MAJ,2021,Pomurska,565.0,645.0,639.0,274.0,903.0,396.0,1440.0
,,,,,,,,3323.0,MAJ,2021,Posavska,339.0,381.0,318.0,231.0,671.0,269.0,1114.0
,,,,,,,,1500.0,MAJ,2021,Primorsko-notranjska,207.0,208.0,176.0,122.0,350.0,113.0,324.0
,,,,,,,,10080.0,MAJ,2021,Savinjska,1203.0,1367.0,1201.0,726.0,2331.0,846.0,2406.0
,,,,,,,,2269.0,MAJ,2021,Zasavska,245.0,239.0,257.0,187.0,549.0,252.0,540.0
,,,,,,,,,MAJ,2021,,,,,,,,
,,,,,,,,32269.0,MAJ,2021,Zahodna Slovenija,3611.0,3844.0,4193.0,2759.0,8109.0,2879.0,6874.0
,,,,,,,,5269.0,MAJ,2021,Gorenjska,784.0,719.0,773.0,540.0,1538.0,399.0,516.0
,,,,,,,,3048.0,MAJ,2021,Goriška,366.0,410.0,444.0,249.0,748.0,228.0,603.0
,,,,,,,,4526.0,MAJ,2021,Obalno-kraška,514.0,598.0,743.0,387.0,1177.0,342.0,765.0
,,,,,,,,19426.0,MAJ,2021,Osrednjeslovenska,1947.0,2117.0,2233.0,1583.0,4646.0,1910.0,4990.0
,,,,,,,,,MAJ,2021,,,,,,,,
,,,,,,,,593.0,MAJ,2021,Občina izven RS,162.0,111.0,76.0,55.0,134.0,35.0,20.0
,,,,,,,,71094.0,JUN,2021,Slovenija,8037.0,8327.0,7640.0,5729.0,17402.0,6626.0,17333.0
,,,,,,,,,JUN,2021,,,,,,,,
,,,,,,,,40128.0,JUN,2021,Vzhodna Slovenija,4599.0,4741.0,4262.0,3039.0,9263.0,3696.0,10528.0
,,,,,,,,4777.0,JUN,2021,Jugovzhodna Slovenija,492.0,491.0,424.0,375.0,1007.0,453.0,1535.0
,,,,,,,,2054.0,JUN,2021,Koroška,311.0,310.0,190.0,134.0,464.0,170.0,475.0
,,,,,,,,12402.0,JUN,2021,Podravska,1411.0,1446.0,1463.0,996.0,3132.0,1209.0,2745.0
,,,,,,,,4506.0,JUN,2021,Pomurska,488.0,543.0,521.0,291.0,856.0,393.0,1414.0
,,,,,,,,3179.0,JUN,2021,Posavska,326.0,319.0,274.0,212.0,660.0,272.0,1116.0
,,,,,,,,1379.0,JUN,2021,Primorsko-notranjska,185.0,179.0,135.0,111.0,339.0,115.0,315.0
,,,,,,,,9648.0,JUN,2021,Savinjska,1136.0,1234.0,1043.0,745.0,2262.0,843.0,2385.0
,,,,,,,,2183.0,JUN,2021,Zasavska,250.0,219.0,212.0,175.0,543.0,241.0,543.0
,,,,,,,,,JUN,2021,,,,,,,,
,,,,,,,,30435.0,JUN,2021,Zahodna Slovenija,3303.0,3495.0,3321.0,2637.0,8002.0,2891.0,6786.0
,,,,,,,,4844.0,JUN,2021,Gorenjska,673.0,667.0,613.0,495.0,1508.0,395.0,493.0
,,,,,,,,2826.0,JUN,2021,Goriška,341.0,342.0,343.0,248.0,726.0,236.0,590.0
,,,,,,,,4017.0,JUN,2021,Obalno-kraška,430.0,510.0,481.0,370.0,1113.0,361.0,752.0
,,,,,,,,18748.0,JUN,2021,Osrednjeslovenska,1859.0,1976.0,1884.0,1524.0,4655.0,1899.0,4951.0
,,,,,,,,,JUN,2021,,,,,,,,
,,,,,,,,531.0,JUN,2021,Občina izven RS,135.0,91.0,57.0,53.0,137.0,39.0,19.0
,,,,,,,,70655.0,JUL,2021,Slovenija,10131.0,5804.0,7387.0,6506.0,16993.0,6501.0,17333.0
,,,,,,,,,JUL,2021,,,,,,,,
,,,,,,,,40190.0,JUL,2021,Vzhodna Slovenija,6045.0,3266.0,4186.0,3561.0,8994.0,3624.0,10514.0
,,,,,,,,4776.0,JUL,2021,Jugovzhodna Slovenija,597.0,342.0,451.0,391.0,1001.0,444.0,1550.0
,,,,,,,,2036.0,JUL,2021,Koroška,346.0,218.0,230.0,146.0,454.0,170.0,472.0
,,,,,,,,12586.0,JUL,2021,Podravska,2075.0,1012.0,1287.0,1239.0,3017.0,1203.0,2753.0
,,,,,,,,4487.0,JUL,2021,Pomurska,716.0,359.0,468.0,373.0,808.0,376.0,1387.0
,,,,,,,,3151.0,JUL,2021,Posavska,363.0,224.0,285.0,245.0,644.0,267.0,1123.0
,,,,,,,,1337.0,JUL,2021,Primorsko-notranjska,202.0,126.0,156.0,109.0,326.0,108.0,310.0
,,,,,,,,9608.0,JUL,2021,Savinjska,1429.0,820.0,1099.0,871.0,2213.0,806.0,2370.0
,,,,,,,,2209.0,JUL,2021,Zasavska,317.0,165.0,210.0,187.0,531.0,250.0,549.0
,,,,,,,,,JUL,2021,,,,,,,,
,,,,,,,,29951.0,JUL,2021,Zahodna Slovenija,3931.0,2466.0,3144.0,2897.0,7874.0,2839.0,6800.0
,,,,,,,,4801.0,JUL,2021,Gorenjska,838.0,470.0,595.0,522.0,1475.0,399.0,502.0
,,,,,,,,2772.0,JUL,2021,Goriška,433.0,249.0,303.0,281.0,691.0,228.0,587.0
,,,,,,,,3885.0,JUL,2021,Obalno-kraška,538.0,327.0,443.0,410.0,1067.0,357.0,743.0
,,,,,,,,18493.0,JUL,2021,Osrednjeslovenska,2122.0,1420.0,1803.0,1684.0,4641.0,1855.0,4968.0
,,,,,,,,,JUL,2021,,,,,,,,
,,,,,,,,514.0,JUL,2021,Občina izven RS,155.0,72.0,57.0,48.0,125.0,38.0,19.0
,,,,,,,,69292.0,AVG,2021,Slovenija,10197.0,5984.0,6302.0,6492.0,16686.0,6422.0,17209.0
,,,,,,,,,AVG,2021,,,,,,,,
,,,,,,,,39500.0,AVG,2021,Vzhodna Slovenija,6079.0,3410.0,3620.0,3584.0,8807.0,3562.0,10438.0
,,,,,,,,4745.0,AVG,2021,Jugovzhodna Slovenija,597.0,389.0,385.0,381.0,992.0,448.0,1553.0
,,,,,,,,2083.0,AVG,2021,Koroška,420.0,239.0,197.0,154.0,433.0,171.0,469.0
,,,,,,,,12329.0,AVG,2021,Podravska,2101.0,1020.0,1099.0,1254.0,2936.0,1185.0,2734.0
,,,,,,,,4332.0,AVG,2021,Pomurska,702.0,364.0,381.0,401.0,768.0,369.0,1347.0
,,,,,,,,3108.0,AVG,2021,Posavska,354.0,231.0,265.0,227.0,648.0,260.0,1123.0
,,,,,,,,1313.0,AVG,2021,Primorsko-notranjska,196.0,139.0,137.0,102.0,323.0,102.0,314.0
,,,,,,,,9434.0,AVG,2021,Savinjska,1418.0,845.0,984.0,881.0,2173.0,786.0,2347.0
,,,,,,,,2156.0,AVG,2021,Zasavska,291.0,183.0,172.0,184.0,534.0,241.0,551.0
,,,,,,,,,AVG,2021,,,,,,,,
,,,,,,,,29294.0,AVG,2021,Zahodna Slovenija,3959.0,2510.0,2625.0,2870.0,7756.0,2823.0,6751.0
,,,,,,,,4659.0,AVG,2021,Gorenjska,857.0,484.0,473.0,513.0,1438.0,408.0,486.0
,,,,,,,,2700.0,AVG,2021,Goriška,432.0,234.0,255.0,301.0,663.0,230.0,585.0
,,,,,,,,3787.0,AVG,2021,Obalno-kraška,552.0,338.0,364.0,397.0,1051.0,345.0,740.0
,,,,,,,,18148.0,AVG,2021,Osrednjeslovenska,2118.0,1454.0,1533.0,1659.0,4604.0,1840.0,4940.0
,,,,,,,,,AVG,2021,,,,,,,,
,,,,,,,,498.0,AVG,2021,Občina izven RS,159.0,64.0,57.0,38.0,123.0,37.0,20.0
,,,,,,,,66122.0,SEP,2021,Slovenija,9789.0,5428.0,5871.0,5463.0,15918.0,6439.0,17214.0
,,,,,,,,,SEP,2021,,,,,,,,
,,,,,,,,37663.0,SEP,2021,Vzhodna Slovenija,5665.0,3125.0,3355.0,3072.0,8440.0,3572.0,10434.0
,,,,,,,,4640.0,SEP,2021,Jugovzhodna Slovenija,645.0,343.0,357.0,323.0,959.0,456.0,1557.0
,,,,,,,,1928.0,SEP,2021,Koroška,353.0,195.0,199.0,131.0,410.0,162.0,478.0
,,,,,,,,11694.0,SEP,2021,Podravska,1828.0,999.0,1005.0,1064.0,2869.0,1183.0,2746.0
,,,,,,,,4092.0,SEP,2021,Pomurska,668.0,335.0,347.0,341.0,722.0,356.0,1323.0
,,,,,,,,2987.0,SEP,2021,Posavska,367.0,197.0,235.0,203.0,588.0,267.0,1130.0
,,,,,,,,1247.0,SEP,2021,Primorsko-notranjska,196.0,115.0,133.0,83.0,299.0,106.0,315.0
,,,,,,,,8962.0,SEP,2021,Savinjska,1301.0,774.0,909.0,766.0,2085.0,793.0,2334.0
,,,,,,,,2113.0,SEP,2021,Zasavska,307.0,167.0,170.0,161.0,508.0,249.0,551.0
,,,,,,,,,SEP,2021,,,,,,,,
,,,,,,,,27955.0,SEP,2021,Zahodna Slovenija,3935.0,2248.0,2462.0,2360.0,7364.0,2827.0,6759.0
,,,,,,,,4328.0,SEP,2021,Gorenjska,788.0,427.0,453.0,413.0,1345.0,405.0,497.0
,,,,,,,,2542.0,SEP,2021,Goriška,418.0,211.0,236.0,237.0,636.0,222.0,582.0
,,,,,,,,3637.0,SEP,2021,Obalno-kraška,606.0,286.0,351.0,327.0,989.0,348.0,730.0
,,,,,,,,17448.0,SEP,2021,Osrednjeslovenska,2123.0,1324.0,1422.0,1383.0,4394.0,1852.0,4950.0
,,,,,,,,,SEP,2021,,,,,,,,
,,,,,,,,504.0,SEP,2021,Občina izven RS,189.0,55.0,54.0,31.0,114.0,40.0,21.0
,,,,,,,,66654.0,OKT,2021,Slovenija,12079.0,5850.0,4020.0,5412.0,15544.0,6556.0,17193.0
,,,,,,,,,OKT,2021,,,,,,,,
,,,,,,,,38194.0,OKT,2021,Vzhodna Slovenija,7164.0,3399.0,2288.0,3086.0,8246.0,3606.0,10405.0
,,,,,,,,4600.0,OKT,2021,Jugovzhodna Slovenija,723.0,349.0,245.0,344.0,939.0,450.0,1550.0
,,,,,,,,2004.0,OKT,2021,Koroška,498.0,195.0,144.0,160.0,375.0,157.0,475.0
,,,,,,,,11909.0,OKT,2021,Podravska,2247.0,1191.0,720.0,950.0,2835.0,1203.0,2763.0
,,,,,,,,4139.0,OKT,2021,Pomurska,861.0,371.0,232.0,324.0,706.0,349.0,1296.0
,,,,,,,,3022.0,OKT,2021,Posavska,472.0,196.0,155.0,218.0,580.0,263.0,1138.0
,,,,,,,,1268.0,OKT,2021,Primorsko-notranjska,270.0,105.0,88.0,104.0,281.0,103.0,317.0
,,,,,,,,9090.0,OKT,2021,Savinjska,1687.0,816.0,573.0,833.0,2049.0,822.0,2310.0
,,,,,,,,2162.0,OKT,2021,Zasavska,406.0,176.0,131.0,153.0,481.0,259.0,556.0
,,,,,,,,,OKT,2021,,,,,,,,
,,,,,,,,27978.0,OKT,2021,Zahodna Slovenija,4730.0,2392.0,1695.0,2288.0,7199.0,2911.0,6763.0
,,,,,,,,4322.0,OKT,2021,Gorenjska,969.0,474.0,289.0,400.0,1256.0,429.0,505.0
,,,,,,,,2559.0,OKT,2021,Goriška,509.0,226.0,168.0,221.0,642.0,217.0,576.0
,,,,,,,,3707.0,OKT,2021,Obalno-kraška,769.0,328.0,238.0,315.0,960.0,363.0,734.0
,,,,,,,,17390.0,OKT,2021,Osrednjeslovenska,2483.0,1364.0,1000.0,1352.0,4341.0,1902.0,4948.0
,,,,,,,,,OKT,2021,,,,,,,,
,,,,,,,,482.0,OKT,2021,Občina izven RS,185.0,59.0,37.0,38.0,99.0,39.0,25.0
,,,,,,,,65379.0,NOV,2021,Slovenija,12455.0,6047.0,3978.0,4615.0,14739.0,6500.0,17045.0
,,,,,,,,,NOV,2021,,,,,,,,
,,,,,,,,37429.0,NOV,2021,Vzhodna Slovenija,7288.0,3544.0,2247.0,2651.0,7833.0,3570.0,10296.0
,,,,,,,,4509.0,NOV,2021,Jugovzhodna Slovenija,715.0,381.0,258.0,303.0,890.0,442.0,1520.0
,,,,,,,,2035.0,NOV,2021,Koroška,534.0,232.0,148.0,136.0,344.0,168.0,473.0
,,,,,,,,11599.0,NOV,2021,Podravska,2268.0,1223.0,690.0,794.0,2703.0,1186.0,2735.0
,,,,,,,,4088.0,NOV,2021,Pomurska,946.0,369.0,235.0,248.0,683.0,337.0,1270.0
,,,,,,,,2979.0,NOV,2021,Posavska,462.0,216.0,141.0,202.0,557.0,256.0,1145.0
,,,,,,,,1208.0,NOV,2021,Primorsko-notranjska,260.0,112.0,81.0,95.0,256.0,96.0,308.0
,,,,,,,,8912.0,NOV,2021,Savinjska,1726.0,833.0,555.0,750.0,1936.0,824.0,2288.0
,,,,,,,,2099.0,NOV,2021,Zasavska,377.0,178.0,139.0,123.0,464.0,261.0,557.0
,,,,,,,,,NOV,2021,,,,,,,,
,,,,,,,,27441.0,NOV,2021,Zahodna Slovenija,4966.0,2422.0,1696.0,1929.0,6811.0,2895.0,6722.0
,,,,,,,,4299.0,NOV,2021,Gorenjska,1082.0,486.0,294.0,319.0,1170.0,430.0,518.0
,,,,,,,,2485.0,NOV,2021,Goriška,504.0,229.0,164.0,189.0,608.0,216.0,575.0
,,,,,,,,3748.0,NOV,2021,Obalno-kraška,890.0,360.0,229.0,268.0,898.0,368.0,735.0
,,,,,,,,16909.0,NOV,2021,Osrednjeslovenska,2490.0,1347.0,1009.0,1153.0,4135.0,1881.0,4894.0
,,,,,,,,,NOV,2021,,,,,,,,
,,,,,,,,509.0,NOV,2021,Občina izven RS,201.0,81.0,35.0,35.0,95.0,35.0,27.0
,,,,,,,,65969.0,DEC,2021,Slovenija,13422.0,7179.0,3762.0,4427.0,13893.0,6579.0,16707.0
,,,,,,,,,DEC,2021,,,,,,,,
,,,,,,,,38000.0,DEC,2021,Vzhodna Slovenija,8010.0,4202.0,2159.0,2524.0,7445.0,3603.0,10057.0
,,,,,,,,4468.0,DEC,2021,Jugovzhodna Slovenija,689.0,477.0,232.0,282.0,847.0,446.0,1495.0
,,,,,,,,2186.0,DEC,2021,Koroška,679.0,267.0,139.0,150.0,335.0,163.0,453.0
,,,,,,,,11792.0,DEC,2021,Podravska,2507.0,1401.0,711.0,739.0,2546.0,1222.0,2666.0
,,,,,,,,4292.0,DEC,2021,Pomurska,1160.0,435.0,215.0,252.0,660.0,327.0,1243.0
,,,,,,,,2987.0,DEC,2021,Posavska,479.0,283.0,137.0,181.0,540.0,261.0,1106.0
,,,,,,,,1192.0,DEC,2021,Primorsko-notranjska,239.0,141.0,76.0,94.0,243.0,96.0,303.0
,,,,,,,,9026.0,DEC,2021,Savinjska,1901.0,969.0,535.0,702.0,1840.0,832.0,2247.0
,,,,,,,,2057.0,DEC,2021,Zasavska,356.0,229.0,114.0,124.0,434.0,256.0,544.0
,,,,,,,,,DEC,2021,,,,,,,,
,,,,,,,,27357.0,DEC,2021,Zahodna Slovenija,5102.0,2882.0,1573.0,1867.0,6365.0,2943.0,6625.0
,,,,,,,,4348.0,DEC,2021,Gorenjska,1220.0,549.0,281.0,301.0,1044.0,447.0,506.0
,,,,,,,,2492.0,DEC,2021,Goriška,509.0,303.0,147.0,185.0,545.0,236.0,567.0
,,,,,,,,3698.0,DEC,2021,Obalno-kraška,825.0,461.0,198.0,278.0,846.0,370.0,720.0
,,,,,,,,16819.0,DEC,2021,Osrednjeslovenska,2548.0,1569.0,947.0,1103.0,3930.0,1890.0,4832.0
,,,,,,,,,DEC,2021,,,,,,,,
,,,,,,,,612.0,DEC,2021,Občina izven RS,310.0,95.0,30.0,36.0,83.0,33.0,25.0
,,,,,,,,67834.0,JAN,2022,Slovenija,15586.0,8165.0,4059.0,3024.0,13427.0,6686.0,16887.0
,,,,,,,,,JAN,2022,,,,,,,,
,,,,,,,,39337.0,JAN,2022,Vzhodna Slovenija,9448.0,4818.0,2341.0,1717.0,7196.0,3649.0,10168.0
,,,,,,,,4718.0,JAN,2022,Jugovzhodna Slovenija,977.0,503.0,254.0,198.0,821.0,447.0,1518.0
,,,,,,,,2238.0,JAN,2022,Koroška,716.0,337.0,135.0,101.0,326.0,163.0,460.0
,,,,,,,,12046.0,JAN,2022,Podravska,2828.0,1524.0,814.0,527.0,2399.0,1243.0,2711.0
,,,,,,,,4678.0,JAN,2022,Pomurska,1527.0,537.0,239.0,164.0,630.0,332.0,1249.0
,,,,,,,,3008.0,JAN,2022,Posavska,528.0,323.0,147.0,114.0,533.0,269.0,1094.0
,,,,,,,,1244.0,JAN,2022,Primorsko-notranjska,311.0,165.0,68.0,60.0,241.0,101.0,298.0
,,,,,,,,9303.0,JAN,2022,Savinjska,2180.0,1166.0,565.0,448.0,1844.0,835.0,2265.0
,,,,,,,,2102.0,JAN,2022,Zasavska,381.0,263.0,119.0,105.0,402.0,259.0,573.0
,,,,,,,,,JAN,2022,,,,,,,,
,,,,,,,,27797.0,JAN,2022,Zahodna Slovenija,5715.0,3262.0,1683.0,1277.0,6158.0,3010.0,6692.0
,,,,,,,,4430.0,JAN,2022,Gorenjska,1333.0,621.0,315.0,205.0,987.0,447.0,522.0
,,,,,,,,2485.0,JAN,2022,Goriška,543.0,323.0,150.0,132.0,530.0,223.0,584.0
,,,,,,,,3794.0,JAN,2022,Obalno-kraška,916.0,546.0,231.0,176.0,808.0,393.0,724.0
,,,,,,,,17088.0,JAN,2022,Osrednjeslovenska,2923.0,1772.0,987.0,764.0,3833.0,1947.0,4862.0
,,,,,,,,,JAN,2022,,,,,,,,
,,,,,,,,700.0,JAN,2022,Občina izven RS,423.0,85.0,35.0,30.0,73.0,27.0,27.0
,,,,,,,,64783.0,FEB,2022,Slovenija,13019.0,8752.0,4254.0,3029.0,12486.0,6635.0,16608.0
,,,,,,,,,FEB,2022,,,,,,,,
,,,,,,,,37420.0,FEB,2022,Vzhodna Slovenija,7798.0,5076.0,2478.0,1717.0,6757.0,3578.0,10016.0
,,,,,,,,4523.0,FEB,2022,Jugovzhodna Slovenija,823.0,499.0,286.0,204.0,752.0,460.0,1499.0
,,,,,,,,2059.0,FEB,2022,Koroška,530.0,341.0,166.0,107.0,299.0,157.0,459.0
,,,,,,,,11385.0,FEB,2022,Podravska,2332.0,1577.0,845.0,518.0,2228.0,1213.0,2672.0
,,,,,,,,4400.0,FEB,2022,Pomurska,1217.0,644.0,240.0,171.0,581.0,329.0,1218.0
