Kohezijska / statistična regija,Do 2 meseca,3 do 5 mesecev,6 do 8 mesecev,9 do 11 mesecev,"12 do 23
,,,,,,,,2917.0,FEB,2022,Posavska,449.0,338.0,159.0,111.0,512.0,275.0,1073.0
,,,,,,,,1193.0,FEB,2022,Primorsko-notranjska,263.0,184.0,73.0,58.0,224.0,101.0,290.0
,,,,,,,,8906.0,FEB,2022,Savinjska,1852.0,1205.0,592.0,441.0,1780.0,798.0,2238.0
,,,,,,,,2037.0,FEB,2022,Zasavska,332.0,288.0,117.0,107.0,381.0,245.0,567.0
,,,,,,,,,FEB,2022,,,,,,,,
,,,,,,,,26710.0,FEB,2022,Zahodna Slovenija,4854.0,3585.0,1727.0,1287.0,5663.0,3029.0,6565.0
,,,,,,,,4189.0,FEB,2022,Gorenjska,1073.0,728.0,325.0,207.0,912.0,430.0,514.0
,,,,,,,,2403.0,FEB,2022,Goriška,506.0,348.0,146.0,118.0,485.0,233.0,567.0
,,,,,,,,3658.0,FEB,2022,Obalno-kraška,754.0,641.0,260.0,170.0,731.0,388.0,714.0
,,,,,,,,16460.0,FEB,2022,Osrednjeslovenska,2521.0,1868.0,996.0,792.0,3535.0,1978.0,4770.0
,,,,,,,,,FEB,2022,,,,,,,,
,,,,,,,,653.0,FEB,2022,Občina izven RS,367.0,91.0,49.0,25.0,66.0,28.0,27.0
,,,,,,,,60534.0,MAR,2022,Slovenija,11239.0,7803.0,4827.0,2789.0,11063.0,6730.0,16083.0
,,,,,,,,,MAR,2022,,,,,,,,
,,,,,,,,34893.0,MAR,2022,Vzhodna Slovenija,6570.0,4566.0,2820.0,1606.0,6041.0,3583.0,9707.0
,,,,,,,,4251.0,MAR,2022,Jugovzhodna Slovenija,775.0,425.0,330.0,181.0,687.0,434.0,1419.0
,,,,,,,,1893.0,MAR,2022,Koroška,416.0,314.0,175.0,97.0,281.0,169.0,441.0
,,,,,,,,10564.0,MAR,2022,Podravska,1943.0,1405.0,933.0,508.0,1933.0,1243.0,2599.0
,,,,,,,,3978.0,MAR,2022,Pomurska,862.0,654.0,264.0,156.0,542.0,307.0,1193.0
,,,,,,,,2802.0,MAR,2022,Posavska,443.0,287.0,202.0,105.0,464.0,265.0,1036.0
,,,,,,,,1114.0,MAR,2022,Primorsko-notranjska,244.0,151.0,90.0,54.0,186.0,105.0,284.0
,,,,,,,,8340.0,MAR,2022,Savinjska,1557.0,1104.0,668.0,411.0,1583.0,830.0,2187.0
,,,,,,,,1951.0,MAR,2022,Zasavska,330.0,226.0,158.0,94.0,365.0,230.0,548.0
,,,,,,,,,MAR,2022,,,,,,,,
,,,,,,,,25163.0,MAR,2022,Zahodna Slovenija,4464.0,3148.0,1952.0,1166.0,4961.0,3120.0,6352.0
,,,,,,,,3843.0,MAR,2022,Gorenjska,907.0,664.0,348.0,186.0,785.0,457.0,496.0
,,,,,,,,2290.0,MAR,2022,Goriška,490.0,306.0,195.0,99.0,411.0,237.0,552.0
,,,,,,,,3464.0,MAR,2022,Obalno-kraška,717.0,533.0,310.0,148.0,670.0,401.0,685.0
,,,,,,,,15566.0,MAR,2022,Osrednjeslovenska,2350.0,1645.0,1099.0,733.0,3095.0,2025.0,4619.0
,,,,,,,,,MAR,2022,,,,,,,,
,,,,,,,,478.0,MAR,2022,Občina izven RS,205.0,89.0,55.0,17.0,61.0,27.0,24.0
,,,,,,,,58081.0,APR,2022,Slovenija,8985.0,8391.0,5396.0,2950.0,10058.0,6588.0,15713.0
,,,,,,,,,APR,2022,,,,,,,,
,,,,,,,,33690.0,APR,2022,Vzhodna Slovenija,5182.0,5017.0,3188.0,1716.0,5569.0,3497.0,9521.0
,,,,,,,,4259.0,APR,2022,Jugovzhodna Slovenija,665.0,565.0,357.0,205.0,643.0,423.0,1401.0
,,,,,,,,1834.0,APR,2022,Koroška,300.0,356.0,207.0,102.0,271.0,162.0,436.0
,,,,,,,,10176.0,APR,2022,Podravska,1581.0,1461.0,995.0,582.0,1768.0,1231.0,2558.0
,,,,,,,,3730.0,APR,2022,Pomurska,587.0,686.0,328.0,162.0,509.0,299.0,1159.0
,,,,,,,,2697.0,APR,2022,Posavska,368.0,293.0,238.0,109.0,434.0,254.0,1001.0
,,,,,,,,1043.0,APR,2022,Primorsko-notranjska,186.0,168.0,104.0,48.0,163.0,103.0,271.0
,,,,,,,,8068.0,APR,2022,Savinjska,1214.0,1259.0,785.0,414.0,1448.0,793.0,2155.0
,,,,,,,,1883.0,APR,2022,Zasavska,281.0,229.0,174.0,94.0,333.0,232.0,540.0
,,,,,,,,,APR,2022,,,,,,,,
,,,,,,,,23930.0,APR,2022,Zahodna Slovenija,3610.0,3279.0,2158.0,1213.0,4436.0,3064.0,6170.0
,,,,,,,,3580.0,APR,2022,Gorenjska,692.0,682.0,409.0,206.0,686.0,434.0,471.0
,,,,,,,,2190.0,APR,2022,Goriška,397.0,333.0,207.0,108.0,376.0,234.0,535.0
,,,,,,,,3172.0,APR,2022,Obalno-kraška,542.0,511.0,325.0,159.0,580.0,386.0,669.0
,,,,,,,,14988.0,APR,2022,Osrednjeslovenska,1979.0,1753.0,1217.0,740.0,2794.0,2010.0,4495.0
,,,,,,,,,APR,2022,,,,,,,,
,,,,,,,,461.0,APR,2022,Občina izven RS,193.0,95.0,50.0,21.0,53.0,27.0,22.0
,,,,,,,,55854.0,MAJ,2022,Slovenija,9094.0,7166.0,5530.0,3039.0,9354.0,6336.0,15335.0
,,,,,,,,,MAJ,2022,,,,,,,,
,,,,,,,,32532.0,MAJ,2022,Vzhodna Slovenija,5228.0,4302.0,3207.0,1819.0,5244.0,3399.0,9333.0
,,,,,,,,4145.0,MAJ,2022,Jugovzhodna Slovenija,642.0,511.0,345.0,237.0,625.0,413.0,1372.0
,,,,,,,,1756.0,MAJ,2022,Koroška,314.0,269.0,200.0,129.0,252.0,162.0,430.0
,,,,,,,,9824.0,MAJ,2022,Podravska,1607.0,1263.0,988.0,605.0,1647.0,1191.0,2523.0
,,,,,,,,3573.0,MAJ,2022,Pomurska,551.0,589.0,378.0,158.0,487.0,291.0,1119.0
,,,,,,,,2586.0,MAJ,2022,Posavska,343.0,256.0,226.0,121.0,404.0,260.0,976.0
,,,,,,,,1004.0,MAJ,2022,Primorsko-notranjska,206.0,133.0,105.0,45.0,148.0,100.0,267.0
,,,,,,,,7824.0,MAJ,2022,Savinjska,1263.0,1080.0,784.0,428.0,1385.0,758.0,2126.0
,,,,,,,,1820.0,MAJ,2022,Zasavska,302.0,201.0,181.0,96.0,296.0,224.0,520.0
,,,,,,,,,MAJ,2022,,,,,,,,
,,,,,,,,22819.0,MAJ,2022,Zahodna Slovenija,3613.0,2782.0,2278.0,1190.0,4062.0,2915.0,5979.0
,,,,,,,,3348.0,MAJ,2022,Gorenjska,686.0,569.0,442.0,215.0,598.0,398.0,440.0
,,,,,,,,2087.0,MAJ,2022,Goriška,387.0,296.0,214.0,109.0,355.0,214.0,512.0
,,,,,,,,3009.0,MAJ,2022,Obalno-kraška,560.0,376.0,363.0,168.0,528.0,365.0,649.0
,,,,,,,,14375.0,MAJ,2022,Osrednjeslovenska,1980.0,1541.0,1259.0,698.0,2581.0,1938.0,4378.0
,,,,,,,,,MAJ,2022,,,,,,,,
,,,,,,,,503.0,MAJ,2022,Občina izven RS,253.0,82.0,45.0,30.0,48.0,22.0,23.0
,,,,,,,,53860.0,JUN,2022,Slovenija,8888.0,7036.0,4939.0,3435.0,8589.0,6065.0,14908.0
,,,,,,,,,JUN,2022,,,,,,,,
,,,,,,,,31292.0,JUN,2022,Vzhodna Slovenija,4970.0,4143.0,2924.0,2039.0,4890.0,3230.0,9096.0
,,,,,,,,4048.0,JUN,2022,Jugovzhodna Slovenija,609.0,542.0,299.0,266.0,589.0,410.0,1333.0
,,,,,,,,1687.0,JUN,2022,Koroška,299.0,239.0,195.0,125.0,255.0,153.0,421.0
,,,,,,,,9443.0,JUN,2022,Podravska,1552.0,1236.0,887.0,658.0,1545.0,1100.0,2465.0
,,,,,,,,3367.0,JUN,2022,Pomurska,527.0,469.0,388.0,179.0,445.0,276.0,1083.0
,,,,,,,,2454.0,JUN,2022,Posavska,281.0,280.0,184.0,147.0,355.0,255.0,952.0
,,,,,,,,950.0,JUN,2022,Primorsko-notranjska,179.0,135.0,83.0,66.0,133.0,94.0,260.0
,,,,,,,,7587.0,JUN,2022,Savinjska,1256.0,1022.0,733.0,484.0,1293.0,718.0,2081.0
,,,,,,,,1756.0,JUN,2022,Zasavska,267.0,220.0,155.0,114.0,275.0,224.0,501.0
,,,,,,,,,JUN,2022,,,,,,,,
,,,,,,,,21997.0,JUN,2022,Zahodna Slovenija,3581.0,2814.0,1981.0,1362.0,3654.0,2814.0,5791.0
,,,,,,,,3242.0,JUN,2022,Gorenjska,713.0,553.0,402.0,239.0,522.0,389.0,424.0
,,,,,,,,2020.0,JUN,2022,Goriška,384.0,276.0,192.0,136.0,326.0,205.0,501.0
,,,,,,,,2815.0,JUN,2022,Obalno-kraška,484.0,398.0,274.0,196.0,479.0,337.0,647.0
,,,,,,,,13920.0,JUN,2022,Osrednjeslovenska,2000.0,1587.0,1113.0,791.0,2327.0,1883.0,4219.0
,,,,,,,,,JUN,2022,,,,,,,,
,,,,,,,,571.0,JUN,2022,Občina izven RS,337.0,79.0,34.0,34.0,45.0,21.0,21.0
,,,,,,,,54341.0,JUL,2022,Slovenija,10612.0,5637.0,5580.0,3867.0,8237.0,5813.0,14595.0
,,,,,,,,,JUL,2022,,,,,,,,
,,,,,,,,31585.0,JUL,2022,Vzhodna Slovenija,5981.0,3221.0,3343.0,2314.0,4730.0,3071.0,8925.0
,,,,,,,,4106.0,JUL,2022,Jugovzhodna Slovenija,691.0,426.0,415.0,262.0,586.0,400.0,1326.0
,,,,,,,,1702.0,JUL,2022,Koroška,341.0,176.0,215.0,159.0,246.0,145.0,420.0
,,,,,,,,9453.0,JUL,2022,Podravska,1845.0,1003.0,935.0,720.0,1496.0,1024.0,2430.0
,,,,,,,,3376.0,JUL,2022,Pomurska,662.0,319.0,436.0,228.0,428.0,260.0,1043.0
,,,,,,,,2472.0,JUL,2022,Posavska,360.0,229.0,193.0,171.0,335.0,255.0,929.0
,,,,,,,,962.0,JUL,2022,Primorsko-notranjska,216.0,108.0,99.0,72.0,129.0,88.0,250.0
,,,,,,,,7752.0,JUL,2022,Savinjska,1546.0,779.0,884.0,572.0,1241.0,687.0,2043.0
,,,,,,,,1762.0,JUL,2022,Zasavska,320.0,181.0,166.0,130.0,269.0,212.0,484.0
,,,,,,,,,JUL,2022,,,,,,,,
,,,,,,,,22166.0,JUL,2022,Zahodna Slovenija,4282.0,2327.0,2196.0,1525.0,3463.0,2726.0,5647.0
,,,,,,,,3352.0,JUL,2022,Gorenjska,914.0,425.0,444.0,286.0,510.0,361.0,412.0
,,,,,,,,2037.0,JUL,2022,Goriška,451.0,234.0,212.0,146.0,307.0,201.0,486.0
,,,,,,,,2817.0,JUL,2022,Obalno-kraška,570.0,335.0,298.0,208.0,455.0,315.0,636.0
,,,,,,,,13960.0,JUL,2022,Osrednjeslovenska,2347.0,1333.0,1242.0,885.0,2191.0,1849.0,4113.0
,,,,,,,,,JUL,2022,,,,,,,,
,,,,,,,,590.0,JUL,2022,Občina izven RS,349.0,89.0,41.0,28.0,44.0,16.0,23.0
,,,,,,,,53935.0,AVG,2022,Slovenija,10431.0,6432.0,5025.0,4076.0,8016.0,5659.0,14296.0
,,,,,,,,,AVG,2022,,,,,,,,
,,,,,,,,31407.0,AVG,2022,Vzhodna Slovenija,5977.0,3626.0,3025.0,2384.0,4674.0,2984.0,8737.0
,,,,,,,,4124.0,AVG,2022,Jugovzhodna Slovenija,694.0,467.0,390.0,265.0,595.0,398.0,1315.0
,,,,,,,,1678.0,AVG,2022,Koroška,341.0,207.0,177.0,155.0,257.0,139.0,402.0
,,,,,,,,9318.0,AVG,2022,Podravska,1793.0,1121.0,867.0,726.0,1459.0,991.0,2361.0
,,,,,,,,3364.0,AVG,2022,Pomurska,709.0,337.0,386.0,256.0,412.0,250.0,1014.0
,,,,,,,,2482.0,AVG,2022,Posavska,381.0,257.0,181.0,169.0,332.0,256.0,906.0
,,,,,,,,980.0,AVG,2022,Primorsko-notranjska,225.0,135.0,86.0,79.0,123.0,84.0,248.0
,,,,,,,,7747.0,AVG,2022,Savinjska,1553.0,889.0,793.0,592.0,1244.0,655.0,2021.0
,,,,,,,,1714.0,AVG,2022,Zasavska,281.0,213.0,145.0,142.0,252.0,211.0,470.0
,,,,,,,,,AVG,2022,,,,,,,,
,,,,,,,,21903.0,AVG,2022,Zahodna Slovenija,4125.0,2651.0,1962.0,1675.0,3298.0,2657.0,5535.0
,,,,,,,,3321.0,AVG,2022,Gorenjska,880.0,489.0,383.0,319.0,496.0,347.0,407.0
,,,,,,,,2022.0,AVG,2022,Goriška,441.0,267.0,201.0,148.0,296.0,197.0,472.0
,,,,,,,,2816.0,AVG,2022,Obalno-kraška,571.0,397.0,239.0,244.0,440.0,310.0,615.0
,,,,,,,,13744.0,AVG,2022,Osrednjeslovenska,2233.0,1498.0,1139.0,964.0,2066.0,1803.0,4041.0
,,,,,,,,,AVG,2022,,,,,,,,
,,,,,,,,625.0,AVG,2022,Občina izven RS,329.0,155.0,38.0,17.0,44.0,18.0,24.0
,,,,,,,,52043.0,SEP,2022,Slovenija,10115.0,6284.0,4937.0,3579.0,7749.0,5327.0,14052.0
,,,,,,,,,SEP,2022,,,,,,,,
,,,,,,,,30230.0,SEP,2022,Vzhodna Slovenija,5722.0,3429.0,2933.0,2131.0,4550.0,2839.0,8626.0
,,,,,,,,4032.0,SEP,2022,Jugovzhodna Slovenija,695.0,432.0,411.0,235.0,566.0,388.0,1305.0
,,,,,,,,1632.0,SEP,2022,Koroška,355.0,190.0,165.0,147.0,251.0,135.0,389.0
,,,,,,,,8874.0,SEP,2022,Podravska,1696.0,1052.0,844.0,623.0,1422.0,931.0,2306.0
,,,,,,,,3241.0,SEP,2022,Pomurska,690.0,342.0,319.0,259.0,402.0,233.0,996.0
,,,,,,,,2427.0,SEP,2022,Posavska,378.0,224.0,207.0,143.0,332.0,238.0,905.0
,,,,,,,,962.0,SEP,2022,Primorsko-notranjska,235.0,119.0,95.0,57.0,133.0,84.0,239.0
,,,,,,,,7442.0,SEP,2022,Savinjska,1420.0,883.0,740.0,551.0,1198.0,634.0,2016.0
,,,,,,,,1620.0,SEP,2022,Zasavska,253.0,187.0,152.0,116.0,246.0,196.0,470.0
,,,,,,,,,SEP,2022,,,,,,,,
,,,,,,,,21155.0,SEP,2022,Zahodna Slovenija,4093.0,2636.0,1962.0,1433.0,3159.0,2471.0,5401.0
,,,,,,,,3216.0,SEP,2022,Gorenjska,865.0,516.0,376.0,279.0,471.0,315.0,394.0
,,,,,,,,1908.0,SEP,2022,Goriška,406.0,247.0,179.0,135.0,292.0,189.0,460.0
,,,,,,,,2754.0,SEP,2022,Obalno-kraška,608.0,379.0,253.0,187.0,437.0,295.0,595.0
,,,,,,,,13277.0,SEP,2022,Osrednjeslovenska,2214.0,1494.0,1154.0,832.0,1959.0,1672.0,3952.0
,,,,,,,,,SEP,2022,,,,,,,,
,,,,,,,,658.0,SEP,2022,Občina izven RS,300.0,219.0,42.0,15.0,40.0,17.0,25.0
,,,,,,,,52991.0,OKT,2022,Slovenija,12251.0,6422.0,3739.0,4040.0,7481.0,5162.0,13896.0
,,,,,,,,,OKT,2022,,,,,,,,
,,,,,,,,30953.0,OKT,2022,Vzhodna Slovenija,7125.0,3546.0,2133.0,2436.0,4455.0,2743.0,8515.0
,,,,,,,,4032.0,OKT,2022,Jugovzhodna Slovenija,779.0,414.0,301.0,329.0,545.0,363.0,1301.0
,,,,,,,,1697.0,OKT,2022,Koroška,440.0,211.0,106.0,159.0,279.0,128.0,374.0
,,,,,,,,9053.0,OKT,2022,Podravska,2157.0,1063.0,664.0,659.0,1332.0,912.0,2266.0
,,,,,,,,3388.0,OKT,2022,Pomurska,923.0,369.0,210.0,293.0,402.0,220.0,971.0
,,,,,,,,2500.0,OKT,2022,Posavska,494.0,219.0,162.0,146.0,330.0,241.0,908.0
,,,,,,,,986.0,OKT,2022,Primorsko-notranjska,269.0,129.0,68.0,71.0,132.0,83.0,234.0
,,,,,,,,7685.0,OKT,2022,Savinjska,1770.0,957.0,505.0,659.0,1185.0,621.0,1988.0
,,,,,,,,1612.0,OKT,2022,Zasavska,293.0,184.0,117.0,120.0,250.0,175.0,473.0
,,,,,,,,,OKT,2022,,,,,,,,
,,,,,,,,21384.0,OKT,2022,Zahodna Slovenija,4828.0,2663.0,1557.0,1582.0,2993.0,2403.0,5358.0
,,,,,,,,3275.0,OKT,2022,Gorenjska,1017.0,523.0,283.0,314.0,468.0,283.0,387.0
,,,,,,,,1919.0,OKT,2022,Goriška,479.0,241.0,132.0,153.0,269.0,189.0,456.0
,,,,,,,,2816.0,OKT,2022,Obalno-kraška,716.0,397.0,211.0,205.0,411.0,286.0,590.0
,,,,,,,,13374.0,OKT,2022,Osrednjeslovenska,2616.0,1502.0,931.0,910.0,1845.0,1645.0,3925.0
,,,,,,,,,OKT,2022,,,,,,,,
,,,,,,,,654.0,OKT,2022,Občina izven RS,298.0,213.0,49.0,22.0,33.0,16.0,23.0
,,,,,,,,52541.0,NOV,2022,Slovenija,13029.0,5840.0,4118.0,3612.0,7377.0,4858.0,13707.0
,,,,,,,,,NOV,2022,,,,,,,,
,,,,,,,,30667.0,NOV,2022,Vzhodna Slovenija,7517.0,3265.0,2299.0,2194.0,4378.0,2591.0,8423.0
,,,,,,,,3951.0,NOV,2022,Jugovzhodna Slovenija,795.0,376.0,306.0,308.0,542.0,350.0,1274.0
,,,,,,,,1683.0,NOV,2022,Koroška,489.0,169.0,129.0,134.0,267.0,119.0,376.0
,,,,,,,,8964.0,NOV,2022,Podravska,2306.0,994.0,700.0,589.0,1282.0,859.0,2234.0
,,,,,,,,3444.0,NOV,2022,Pomurska,997.0,378.0,214.0,269.0,421.0,205.0,960.0
,,,,,,,,2514.0,NOV,2022,Posavska,527.0,222.0,168.0,133.0,326.0,235.0,903.0
,,,,,,,,981.0,NOV,2022,Primorsko-notranjska,279.0,119.0,87.0,64.0,133.0,78.0,221.0
,,,,,,,,7582.0,NOV,2022,Savinjska,1826.0,866.0,563.0,587.0,1179.0,577.0,1984.0
,,,,,,,,1548.0,NOV,2022,Zasavska,298.0,141.0,132.0,110.0,228.0,168.0,471.0
,,,,,,,,,NOV,2022,,,,,,,,
,,,,,,,,21194.0,NOV,2022,Zahodna Slovenija,5208.0,2385.0,1724.0,1395.0,2966.0,2254.0,5262.0
,,,,,,,,3262.0,NOV,2022,Gorenjska,1064.0,485.0,292.0,282.0,484.0,272.0,383.0
,,,,,,,,1947.0,NOV,2022,Goriška,533.0,229.0,154.0,138.0,269.0,171.0,453.0
,,,,,,,,2886.0,NOV,2022,Obalno-kraška,869.0,346.0,266.0,160.0,414.0,260.0,571.0
,,,,,,,,13099.0,NOV,2022,Osrednjeslovenska,2742.0,1325.0,1012.0,815.0,1799.0,1551.0,3855.0
,,,,,,,,,NOV,2022,,,,,,,,
,,,,,,,,680.0,NOV,2022,Občina izven RS,304.0,190.0,95.0,23.0,33.0,13.0,22.0
,,,,,,,,53181.0,DEC,2022,Slovenija,13360.0,6575.0,4223.0,3662.0,7294.0,4593.0,13474.0
,,,,,,,,,DEC,2022,,,,,,,,
,,,,,,,,31077.0,DEC,2022,Vzhodna Slovenija,7745.0,3745.0,2274.0,2204.0,4342.0,2495.0,8272.0
,,,,,,,,3912.0,DEC,2022,Jugovzhodna Slovenija,713.0,454.0,303.0,321.0,545.0,322.0,1254.0
,,,,,,,,1736.0,DEC,2022,Koroška,506.0,221.0,117.0,130.0,268.0,117.0,377.0
,,,,,,,,9052.0,DEC,2022,Podravska,2426.0,1104.0,668.0,604.0,1244.0,821.0,2185.0
,,,,,,,,3617.0,DEC,2022,Pomurska,1131.0,437.0,233.0,246.0,440.0,201.0,929.0
,,,,,,,,2509.0,DEC,2022,Posavska,486.0,270.0,149.0,168.0,319.0,229.0,888.0
,,,,,,,,990.0,DEC,2022,Primorsko-notranjska,265.0,147.0,86.0,71.0,127.0,75.0,219.0
,,,,,,,,7727.0,DEC,2022,Savinjska,1920.0,957.0,591.0,554.0,1173.0,569.0,1963.0
,,,,,,,,1534.0,DEC,2022,Zasavska,298.0,155.0,127.0,110.0,226.0,161.0,457.0
,,,,,,,,,DEC,2022,,,,,,,,
,,,,,,,,21288.0,DEC,2022,Zahodna Slovenija,5219.0,2662.0,1788.0,1431.0,2920.0,2086.0,5182.0
,,,,,,,,3351.0,DEC,2022,Gorenjska,1127.0,546.0,326.0,275.0,469.0,234.0,374.0
,,,,,,,,1934.0,DEC,2022,Goriška,495.0,261.0,171.0,120.0,278.0,160.0,449.0
,,,,,,,,2960.0,DEC,2022,Obalno-kraška,899.0,395.0,268.0,177.0,407.0,242.0,572.0
,,,,,,,,13043.0,DEC,2022,Osrednjeslovenska,2698.0,1460.0,1023.0,859.0,1766.0,1450.0,3787.0
,,,,,,,,,DEC,2022,,,,,,,,
,,,,,,,,816.0,DEC,2022,Občina izven RS,396.0,168.0,161.0,27.0,32.0,12.0,20.0
,,,,,,,,55386.0,JAN,2023,Slovenija,15023.0,7901.0,4490.0,2740.0,7467.0,4413.0,13352.0
,,,,,,,,,JAN,2023,,,,,,,,
,,,,,,,,32574.0,JAN,2023,Vzhodna Slovenija,8811.0,4621.0,2463.0,1574.0,4491.0,2414.0,8200.0
,,,,,,,,4065.0,JAN,2023,Jugovzhodna Slovenija,866.0,524.0,292.0,226.0,611.0,301.0,1245.0
,,,,,,,,1833.0,JAN,2023,Koroška,586.0,276.0,133.0,74.0,281.0,110.0,373.0
,,,,,,,,9496.0,JAN,2023,Podravska,2748.0,1424.0,720.0,463.0,1235.0,763.0,2143.0
,,,,,,,,3956.0,JAN,2023,Pomurska,1337.0,589.0,267.0,163.0,476.0,203.0,921.0
,,,,,,,,2531.0,JAN,2023,Posavska,493.0,327.0,153.0,137.0,308.0,223.0,890.0
,,,,,,,,1084.0,JAN,2023,Primorsko-notranjska,345.0,167.0,93.0,54.0,135.0,74.0,216.0
,,,,,,,,8051.0,JAN,2023,Savinjska,2113.0,1134.0,679.0,375.0,1201.0,602.0,1947.0
,,,,,,,,1558.0,JAN,2023,Zasavska,323.0,180.0,126.0,82.0,244.0,138.0,465.0
,,,,,,,,,JAN,2023,,,,,,,,
,,,,,,,,21811.0,JAN,2023,Zahodna Slovenija,5652.0,3105.0,1854.0,1130.0,2950.0,1988.0,5132.0
,,,,,,,,3508.0,JAN,2023,Gorenjska,1250.0,632.0,340.0,209.0,488.0,219.0,370.0
,,,,,,,,1971.0,JAN,2023,Goriška,537.0,283.0,179.0,96.0,273.0,157.0,446.0
,,,,,,,,3074.0,JAN,2023,Obalno-kraška,991.0,467.0,261.0,145.0,401.0,248.0,561.0
,,,,,,,,13258.0,JAN,2023,Osrednjeslovenska,2874.0,1723.0,1074.0,680.0,1788.0,1364.0,3755.0
,,,,,,,,,JAN,2023,,,,,,,,
,,,,,,,,1001.0,JAN,2023,Občina izven RS,560.0,175.0,173.0,36.0,26.0,11.0,20.0
,,,,,,,,53404.0,FEB,2023,Slovenija,13147.0,8579.0,4137.0,3122.0,7268.0,4034.0,13117.0
,,,,,,,,,FEB,2023,,,,,,,,
,,,,,,,,31261.0,FEB,2023,Vzhodna Slovenija,7601.0,4958.0,2317.0,1743.0,4354.0,2249.0,8039.0
,,,,,,,,3940.0,FEB,2023,Jugovzhodna Slovenija,756.0,539.0,270.0,238.0,612.0,273.0,1252.0
,,,,,,,,1730.0,FEB,2023,Koroška,497.0,300.0,116.0,97.0,260.0,98.0,362.0
,,,,,,,,9067.0,FEB,2023,Podravska,2373.0,1524.0,713.0,499.0,1178.0,711.0,2069.0
,,,,,,,,3743.0,FEB,2023,Pomurska,1129.0,639.0,260.0,170.0,459.0,188.0,898.0
,,,,,,,,2442.0,FEB,2023,Posavska,395.0,353.0,160.0,132.0,303.0,217.0,882.0
,,,,,,,,1047.0,FEB,2023,Primorsko-notranjska,303.0,171.0,90.0,70.0,132.0,68.0,213.0
,,,,,,,,7776.0,FEB,2023,Savinjska,1832.0,1234.0,612.0,434.0,1180.0,570.0,1914.0
,,,,,,,,1516.0,FEB,2023,Zasavska,316.0,198.0,96.0,103.0,230.0,124.0,449.0
,,,,,,,,,FEB,2023,,,,,,,,
,,,,,,,,21176.0,FEB,2023,Zahodna Slovenija,5040.0,3442.0,1672.0,1299.0,2890.0,1775.0,5058.0
,,,,,,,,3340.0,FEB,2023,Gorenjska,1077.0,668.0,320.0,215.0,505.0,183.0,372.0
,,,,,,,,1936.0,FEB,2023,Goriška,497.0,317.0,163.0,118.0,260.0,140.0,441.0
,,,,,,,,2990.0,FEB,2023,Obalno-kraška,841.0,574.0,235.0,189.0,381.0,222.0,548.0
,,,,,,,,12910.0,FEB,2023,Osrednjeslovenska,2625.0,1883.0,954.0,777.0,1744.0,1230.0,3697.0
,,,,,,,,,FEB,2023,,,,,,,,
,,,,,,,,967.0,FEB,2023,Občina izven RS,506.0,179.0,148.0,80.0,24.0,10.0,20.0
