Kohezijska / statistična regija,15 do 24 let,25 do 29 let,30 do 39 let,40 do 49 let,50 do 54 let,55 let ali več,Skupaj,month,year
Jugovzhodna Slovenija,619.0,450.0,1011.0,851.0,391.0,1278.0,4600.0,OKT,2021
Koroška,240.0,210.0,345.0,379.0,207.0,623.0,2004.0,OKT,2021
Podravska,1258.0,1255.0,2459.0,2403.0,1307.0,3227.0,11909.0,OKT,2021
Pomurska,557.0,417.0,707.0,799.0,480.0,1179.0,4139.0,OKT,2021
Posavska,332.0,271.0,538.0,564.0,321.0,996.0,3022.0,OKT,2021
Primorsko-notranjska,114.0,124.0,255.0,252.0,113.0,410.0,1268.0,OKT,2021
Savinjska,859.0,840.0,1811.0,1753.0,915.0,2912.0,9090.0,OKT,2021
Zasavska,219.0,208.0,462.0,471.0,226.0,576.0,2162.0,OKT,2021
,,,,,,,,OKT,2021
Zahodna Slovenija,2142.0,2824.0,6226.0,6180.0,2725.0,7881.0,27978.0,OKT,2021
Gorenjska,430.0,471.0,967.0,878.0,362.0,1214.0,4322.0,OKT,2021
Goriška,188.0,278.0,495.0,502.0,240.0,856.0,2559.0,OKT,2021
Obalno-kraška,268.0,340.0,802.0,848.0,393.0,1056.0,3707.0,OKT,2021
Osrednjeslovenska,1256.0,1735.0,3962.0,3952.0,1730.0,4755.0,17390.0,OKT,2021
,,,,,,,,OKT,2021
Občina izven RS,48.0,86.0,140.0,95.0,38.0,75.0,482.0,OKT,2021
Slovenija,6139.0,6538.0,13738.0,13625.0,6535.0,18804.0,65379.0,NOV,2021
,,,,,,,,NOV,2021
Vzhodna Slovenija,4040.0,3683.0,7447.0,7434.0,3839.0,10986.0,37429.0,NOV,2021
Jugovzhodna Slovenija,585.0,473.0,997.0,855.0,368.0,1231.0,4509.0,NOV,2021
Koroška,233.0,215.0,347.0,397.0,223.0,620.0,2035.0,NOV,2021
Podravska,1241.0,1219.0,2359.0,2368.0,1238.0,3174.0,11599.0,NOV,2021
Pomurska,530.0,402.0,710.0,793.0,479.0,1174.0,4088.0,NOV,2021
Posavska,320.0,264.0,532.0,574.0,308.0,981.0,2979.0,NOV,2021
Primorsko-notranjska,105.0,110.0,245.0,239.0,113.0,396.0,1208.0,NOV,2021
Savinjska,821.0,806.0,1795.0,1742.0,905.0,2843.0,8912.0,NOV,2021
Zasavska,205.0,194.0,462.0,466.0,205.0,567.0,2099.0,NOV,2021
,,,,,,,,NOV,2021
Zahodna Slovenija,2039.0,2766.0,6144.0,6093.0,2655.0,7744.0,27441.0,NOV,2021
Gorenjska,421.0,465.0,976.0,873.0,365.0,1199.0,4299.0,NOV,2021
Goriška,175.0,274.0,486.0,497.0,225.0,828.0,2485.0,NOV,2021
Obalno-kraška,258.0,362.0,816.0,865.0,391.0,1056.0,3748.0,NOV,2021
Osrednjeslovenska,1185.0,1665.0,3866.0,3858.0,1674.0,4661.0,16909.0,NOV,2021
,,,,,,,,NOV,2021
Občina izven RS,60.0,89.0,147.0,98.0,41.0,74.0,509.0,NOV,2021
Slovenija,6162.0,6587.0,13903.0,13946.0,6690.0,18681.0,65969.0,DEC,2021
,,,,,,,,DEC,2021
Vzhodna Slovenija,4086.0,3737.0,7584.0,7699.0,3966.0,10928.0,38000.0,DEC,2021
Jugovzhodna Slovenija,590.0,459.0,1006.0,844.0,382.0,1187.0,4468.0,DEC,2021
Koroška,241.0,236.0,366.0,477.0,255.0,611.0,2186.0,DEC,2021
Podravska,1234.0,1247.0,2408.0,2434.0,1290.0,3179.0,11792.0,DEC,2021
Pomurska,544.0,413.0,742.0,862.0,503.0,1228.0,4292.0,DEC,2021
Posavska,317.0,252.0,551.0,593.0,309.0,965.0,2987.0,DEC,2021
Primorsko-notranjska,113.0,106.0,240.0,225.0,116.0,392.0,1192.0,DEC,2021
Savinjska,846.0,830.0,1814.0,1807.0,905.0,2824.0,9026.0,DEC,2021
Zasavska,201.0,194.0,457.0,457.0,206.0,542.0,2057.0,DEC,2021
,,,,,,,,DEC,2021
Zahodna Slovenija,1999.0,2743.0,6137.0,6120.0,2681.0,7677.0,27357.0,DEC,2021
Gorenjska,412.0,482.0,967.0,909.0,375.0,1203.0,4348.0,DEC,2021
Goriška,175.0,272.0,484.0,511.0,223.0,827.0,2492.0,DEC,2021
Obalno-kraška,250.0,360.0,816.0,852.0,391.0,1029.0,3698.0,DEC,2021
Osrednjeslovenska,1162.0,1629.0,3870.0,3848.0,1692.0,4618.0,16819.0,DEC,2021
,,,,,,,,DEC,2021
Občina izven RS,77.0,107.0,182.0,127.0,43.0,76.0,612.0,DEC,2021
Slovenija,6038.0,6667.0,14342.0,14486.0,6998.0,19303.0,67834.0,JAN,2022
,,,,,,,,JAN,2022
Vzhodna Slovenija,4036.0,3813.0,7925.0,8051.0,4182.0,11330.0,39337.0,JAN,2022
Jugovzhodna Slovenija,601.0,464.0,1055.0,922.0,414.0,1262.0,4718.0,JAN,2022
Koroška,239.0,225.0,388.0,467.0,273.0,646.0,2238.0,JAN,2022
Podravska,1196.0,1259.0,2479.0,2489.0,1338.0,3285.0,12046.0,JAN,2022
Pomurska,561.0,464.0,835.0,955.0,553.0,1310.0,4678.0,JAN,2022
Posavska,323.0,236.0,570.0,614.0,327.0,938.0,3008.0,JAN,2022
Primorsko-notranjska,105.0,122.0,256.0,234.0,119.0,408.0,1244.0,JAN,2022
Savinjska,817.0,846.0,1872.0,1904.0,949.0,2915.0,9303.0,JAN,2022
Zasavska,194.0,197.0,470.0,466.0,209.0,566.0,2102.0,JAN,2022
,,,,,,,,JAN,2022
Zahodna Slovenija,1922.0,2733.0,6212.0,6278.0,2762.0,7890.0,27797.0,JAN,2022
Gorenjska,403.0,475.0,976.0,939.0,389.0,1248.0,4430.0,JAN,2022
Goriška,172.0,262.0,484.0,516.0,219.0,832.0,2485.0,JAN,2022
Obalno-kraška,247.0,357.0,828.0,890.0,405.0,1067.0,3794.0,JAN,2022
Osrednjeslovenska,1100.0,1639.0,3924.0,3933.0,1749.0,4743.0,17088.0,JAN,2022
,,,,,,,,JAN,2022
Občina izven RS,80.0,121.0,205.0,157.0,54.0,83.0,700.0,JAN,2022
Slovenija,5650.0,6258.0,13693.0,13853.0,6626.0,18703.0,64783.0,FEB,2022
,,,,,,,,FEB,2022
Vzhodna Slovenija,3772.0,3565.0,7489.0,7687.0,3940.0,10967.0,37420.0,FEB,2022
Jugovzhodna Slovenija,589.0,452.0,1009.0,876.0,406.0,1191.0,4523.0,FEB,2022
Koroška,200.0,196.0,363.0,429.0,255.0,616.0,2059.0,FEB,2022
Podravska,1098.0,1161.0,2314.0,2362.0,1247.0,3203.0,11385.0,FEB,2022
Pomurska,518.0,426.0,788.0,892.0,510.0,1266.0,4400.0,FEB,2022
Posavska,310.0,232.0,555.0,602.0,307.0,911.0,2917.0,FEB,2022
Primorsko-notranjska,99.0,125.0,242.0,231.0,105.0,391.0,1193.0,FEB,2022
Savinjska,776.0,785.0,1759.0,1842.0,899.0,2845.0,8906.0,FEB,2022
Zasavska,182.0,188.0,459.0,453.0,211.0,544.0,2037.0,FEB,2022
,,,,,,,,FEB,2022
Zahodna Slovenija,1805.0,2576.0,6014.0,6024.0,2639.0,7652.0,26710.0,FEB,2022
Gorenjska,367.0,446.0,921.0,863.0,367.0,1225.0,4189.0,FEB,2022
Goriška,159.0,237.0,460.0,516.0,214.0,817.0,2403.0,FEB,2022
Obalno-kraška,234.0,323.0,820.0,843.0,395.0,1043.0,3658.0,FEB,2022
Osrednjeslovenska,1045.0,1570.0,3813.0,3802.0,1663.0,4567.0,16460.0,FEB,2022
,,,,,,,,FEB,2022
Občina izven RS,73.0,117.0,190.0,142.0,47.0,84.0,653.0,FEB,2022
Slovenija,5239.0,5786.0,12786.0,12759.0,6146.0,17818.0,60534.0,MAR,2022
,,,,,,,,MAR,2022
Vzhodna Slovenija,3512.0,3288.0,7011.0,7026.0,3641.0,10415.0,34893.0,MAR,2022
Jugovzhodna Slovenija,559.0,429.0,953.0,845.0,362.0,1103.0,4251.0,MAR,2022
Koroška,190.0,183.0,336.0,354.0,237.0,593.0,1893.0,MAR,2022
Podravska,1007.0,1075.0,2133.0,2154.0,1154.0,3041.0,10564.0,MAR,2022
Pomurska,473.0,369.0,730.0,767.0,459.0,1180.0,3978.0,MAR,2022
Posavska,305.0,232.0,524.0,567.0,304.0,870.0,2802.0,MAR,2022
Primorsko-notranjska,93.0,112.0,223.0,220.0,100.0,366.0,1114.0,MAR,2022
Savinjska,705.0,715.0,1668.0,1685.0,827.0,2740.0,8340.0,MAR,2022
Zasavska,180.0,173.0,444.0,434.0,198.0,522.0,1951.0,MAR,2022
,,,,,,,,MAR,2022
Zahodna Slovenija,1674.0,2411.0,5637.0,5630.0,2476.0,7335.0,25163.0,MAR,2022
Gorenjska,325.0,389.0,847.0,782.0,334.0,1166.0,3843.0,MAR,2022
Goriška,140.0,220.0,442.0,495.0,206.0,787.0,2290.0,MAR,2022
Obalno-kraška,229.0,287.0,781.0,799.0,371.0,997.0,3464.0,MAR,2022
Osrednjeslovenska,980.0,1515.0,3567.0,3554.0,1565.0,4385.0,15566.0,MAR,2022
,,,,,,,,MAR,2022
Občina izven RS,53.0,87.0,138.0,103.0,29.0,68.0,478.0,MAR,2022
Slovenija,4975.0,5549.0,12216.0,12241.0,5868.0,17232.0,58081.0,APR,2022
,,,,,,,,APR,2022
Vzhodna Slovenija,3348.0,3204.0,6734.0,6760.0,3502.0,10142.0,33690.0,APR,2022
Jugovzhodna Slovenija,557.0,431.0,971.0,837.0,366.0,1097.0,4259.0,APR,2022
Koroška,181.0,185.0,322.0,329.0,218.0,599.0,1834.0,APR,2022
Podravska,952.0,1046.0,2048.0,2059.0,1120.0,2951.0,10176.0,APR,2022
Pomurska,445.0,365.0,674.0,710.0,430.0,1106.0,3730.0,APR,2022
Posavska,292.0,224.0,496.0,555.0,288.0,842.0,2697.0,APR,2022
Primorsko-notranjska,90.0,101.0,201.0,213.0,97.0,341.0,1043.0,APR,2022
Savinjska,657.0,686.0,1597.0,1639.0,787.0,2702.0,8068.0,APR,2022
Zasavska,174.0,166.0,425.0,418.0,196.0,504.0,1883.0,APR,2022
,,,,,,,,APR,2022
Zahodna Slovenija,1576.0,2263.0,5349.0,5380.0,2337.0,7025.0,23930.0,APR,2022
Gorenjska,302.0,340.0,782.0,746.0,305.0,1105.0,3580.0,APR,2022
Goriška,126.0,214.0,417.0,485.0,198.0,750.0,2190.0,APR,2022
Obalno-kraška,216.0,258.0,719.0,733.0,336.0,910.0,3172.0,APR,2022
Osrednjeslovenska,932.0,1451.0,3431.0,3416.0,1498.0,4260.0,14988.0,APR,2022
,,,,,,,,APR,2022
Občina izven RS,51.0,82.0,133.0,101.0,29.0,65.0,461.0,APR,2022
Slovenija,4616.0,5306.0,11748.0,11776.0,5601.0,16807.0,55854.0,MAJ,2022
,,,,,,,,MAJ,2022
Vzhodna Slovenija,3114.0,3082.0,6525.0,6512.0,3350.0,9949.0,32532.0,MAJ,2022
Jugovzhodna Slovenija,532.0,425.0,948.0,816.0,347.0,1077.0,4145.0,MAJ,2022
Koroška,161.0,177.0,311.0,320.0,208.0,579.0,1756.0,MAJ,2022
Podravska,887.0,981.0,2016.0,1977.0,1058.0,2905.0,9824.0,MAJ,2022
Pomurska,417.0,343.0,649.0,666.0,414.0,1084.0,3573.0,MAJ,2022
Posavska,257.0,215.0,489.0,520.0,279.0,826.0,2586.0,MAJ,2022
Primorsko-notranjska,83.0,109.0,187.0,210.0,92.0,323.0,1004.0,MAJ,2022
Savinjska,613.0,671.0,1517.0,1599.0,764.0,2660.0,7824.0,MAJ,2022
Zasavska,164.0,161.0,408.0,404.0,188.0,495.0,1820.0,MAJ,2022
,,,,,,,,MAJ,2022
Zahodna Slovenija,1449.0,2141.0,5063.0,5149.0,2219.0,6798.0,22819.0,MAJ,2022
Gorenjska,270.0,326.0,719.0,699.0,283.0,1051.0,3348.0,MAJ,2022
Goriška,118.0,195.0,393.0,466.0,201.0,714.0,2087.0,MAJ,2022
Obalno-kraška,186.0,237.0,671.0,707.0,313.0,895.0,3009.0,MAJ,2022
Osrednjeslovenska,875.0,1383.0,3280.0,3277.0,1422.0,4138.0,14375.0,MAJ,2022
,,,,,,,,MAJ,2022
Občina izven RS,53.0,83.0,160.0,115.0,32.0,60.0,503.0,MAJ,2022
Slovenija,4337.0,5137.0,11314.0,11344.0,5345.0,16383.0,53860.0,JUN,2022
,,,,,,,,JUN,2022
Vzhodna Slovenija,2950.0,2992.0,6291.0,6249.0,3144.0,9666.0,31292.0,JUN,2022
Jugovzhodna Slovenija,509.0,431.0,919.0,792.0,339.0,1058.0,4048.0,JUN,2022
Koroška,156.0,173.0,296.0,289.0,184.0,589.0,1687.0,JUN,2022
Podravska,836.0,953.0,1952.0,1895.0,987.0,2820.0,9443.0,JUN,2022
Pomurska,392.0,323.0,615.0,634.0,374.0,1029.0,3367.0,JUN,2022
Posavska,251.0,209.0,458.0,484.0,259.0,793.0,2454.0,JUN,2022
Primorsko-notranjska,76.0,94.0,190.0,204.0,85.0,301.0,950.0,JUN,2022
Savinjska,573.0,654.0,1461.0,1558.0,743.0,2598.0,7587.0,JUN,2022
Zasavska,157.0,155.0,400.0,393.0,173.0,478.0,1756.0,JUN,2022
,,,,,,,,JUN,2022
Zahodna Slovenija,1333.0,2057.0,4840.0,4963.0,2158.0,6646.0,21997.0,JUN,2022
Gorenjska,252.0,302.0,704.0,652.0,287.0,1045.0,3242.0,JUN,2022
Goriška,110.0,200.0,366.0,443.0,190.0,711.0,2020.0,JUN,2022
Obalno-kraška,159.0,224.0,628.0,673.0,296.0,835.0,2815.0,JUN,2022
Osrednjeslovenska,812.0,1331.0,3142.0,3195.0,1385.0,4055.0,13920.0,JUN,2022
,,,,,,,,JUN,2022
Občina izven RS,54.0,88.0,183.0,132.0,43.0,71.0,571.0,JUN,2022
Slovenija,4287.0,5334.0,11602.0,11521.0,5349.0,16248.0,54341.0,JUL,2022
,,,,,,,,JUL,2022
Vzhodna Slovenija,2893.0,3143.0,6493.0,6332.0,3156.0,9568.0,31585.0,JUL,2022
Jugovzhodna Slovenija,500.0,455.0,949.0,803.0,343.0,1056.0,4106.0,JUL,2022
Koroška,149.0,181.0,317.0,296.0,180.0,579.0,1702.0,JUL,2022
Podravska,807.0,974.0,1972.0,1915.0,990.0,2795.0,9453.0,JUL,2022
Pomurska,381.0,334.0,638.0,627.0,367.0,1029.0,3376.0,JUL,2022
Posavska,249.0,225.0,469.0,495.0,260.0,774.0,2472.0,JUL,2022
Primorsko-notranjska,76.0,94.0,206.0,191.0,87.0,308.0,962.0,JUL,2022
Savinjska,585.0,716.0,1535.0,1599.0,762.0,2555.0,7752.0,JUL,2022
Zasavska,146.0,164.0,407.0,406.0,167.0,472.0,1762.0,JUL,2022
,,,,,,,,JUL,2022
Zahodna Slovenija,1337.0,2103.0,4921.0,5045.0,2151.0,6609.0,22166.0,JUL,2022
Gorenjska,260.0,330.0,741.0,675.0,294.0,1052.0,3352.0,JUL,2022
Goriška,116.0,208.0,392.0,442.0,191.0,688.0,2037.0,JUL,2022
Obalno-kraška,161.0,225.0,621.0,683.0,285.0,842.0,2817.0,JUL,2022
Osrednjeslovenska,800.0,1340.0,3167.0,3245.0,1381.0,4027.0,13960.0,JUL,2022
,,,,,,,,JUL,2022
Občina izven RS,57.0,88.0,188.0,144.0,42.0,71.0,590.0,JUL,2022
Slovenija,4224.0,5352.0,11586.0,11480.0,5307.0,15986.0,53935.0,AVG,2022
,,,,,,,,AVG,2022
Vzhodna Slovenija,2854.0,3161.0,6487.0,6349.0,3135.0,9421.0,31407.0,AVG,2022
Jugovzhodna Slovenija,514.0,462.0,943.0,799.0,349.0,1057.0,4124.0,AVG,2022
Koroška,151.0,178.0,318.0,298.0,175.0,558.0,1678.0,AVG,2022
Podravska,785.0,952.0,1946.0,1903.0,988.0,2744.0,9318.0,AVG,2022
Pomurska,365.0,347.0,640.0,628.0,354.0,1030.0,3364.0,AVG,2022
Posavska,250.0,237.0,481.0,491.0,261.0,762.0,2482.0,AVG,2022
Primorsko-notranjska,73.0,96.0,212.0,208.0,93.0,298.0,980.0,AVG,2022
Savinjska,569.0,719.0,1552.0,1632.0,757.0,2518.0,7747.0,AVG,2022
Zasavska,147.0,170.0,395.0,390.0,158.0,454.0,1714.0,AVG,2022
,,,,,,,,AVG,2022
Zahodna Slovenija,1305.0,2099.0,4905.0,4985.0,2122.0,6487.0,21903.0,AVG,2022
Gorenjska,253.0,346.0,743.0,659.0,283.0,1037.0,3321.0,AVG,2022
Goriška,116.0,201.0,407.0,446.0,179.0,673.0,2022.0,AVG,2022
Obalno-kraška,158.0,229.0,642.0,667.0,298.0,822.0,2816.0,AVG,2022
Osrednjeslovenska,778.0,1323.0,3113.0,3213.0,1362.0,3955.0,13744.0,AVG,2022
,,,,,,,,AVG,2022
Občina izven RS,65.0,92.0,194.0,146.0,50.0,78.0,625.0,AVG,2022
Slovenija,4329.0,4920.0,10930.0,11101.0,5139.0,15624.0,52043.0,SEP,2022
,,,,,,,,SEP,2022
Vzhodna Slovenija,2877.0,2880.0,6080.0,6117.0,3042.0,9234.0,30230.0,SEP,2022
Jugovzhodna Slovenija,546.0,432.0,904.0,792.0,335.0,1023.0,4032.0,SEP,2022
Koroška,155.0,166.0,291.0,291.0,172.0,557.0,1632.0,SEP,2022
Podravska,772.0,879.0,1782.0,1794.0,943.0,2704.0,8874.0,SEP,2022
Pomurska,369.0,306.0,603.0,622.0,348.0,993.0,3241.0,SEP,2022
Posavska,249.0,219.0,470.0,483.0,252.0,754.0,2427.0,SEP,2022
Primorsko-notranjska,69.0,91.0,197.0,208.0,97.0,300.0,962.0,SEP,2022
Savinjska,581.0,637.0,1447.0,1567.0,745.0,2465.0,7442.0,SEP,2022
Zasavska,136.0,150.0,386.0,360.0,150.0,438.0,1620.0,SEP,2022
,,,,,,,,SEP,2022
Zahodna Slovenija,1387.0,1955.0,4645.0,4813.0,2045.0,6310.0,21155.0,SEP,2022
Gorenjska,261.0,333.0,698.0,640.0,269.0,1015.0,3216.0,SEP,2022
Goriška,130.0,162.0,369.0,418.0,179.0,650.0,1908.0,SEP,2022
Obalno-kraška,171.0,219.0,617.0,668.0,285.0,794.0,2754.0,SEP,2022
Osrednjeslovenska,825.0,1241.0,2961.0,3087.0,1312.0,3851.0,13277.0,SEP,2022
,,,,,,,,SEP,2022
Občina izven RS,65.0,85.0,205.0,171.0,52.0,80.0,658.0,SEP,2022
Slovenija,5459.0,5434.0,10729.0,10940.0,5053.0,15376.0,52991.0,OKT,2022
,,,,,,,,OKT,2022
Vzhodna Slovenija,3669.0,3212.0,5972.0,6006.0,2997.0,9097.0,30953.0,OKT,2022
Jugovzhodna Slovenija,577.0,447.0,900.0,794.0,322.0,992.0,4032.0,OKT,2022
Koroška,200.0,210.0,285.0,285.0,173.0,544.0,1697.0,OKT,2022
Podravska,1030.0,973.0,1726.0,1744.0,923.0,2657.0,9053.0,OKT,2022
Pomurska,513.0,341.0,587.0,624.0,340.0,983.0,3388.0,OKT,2022
Posavska,312.0,229.0,484.0,482.0,248.0,745.0,2500.0,OKT,2022
Primorsko-notranjska,96.0,106.0,184.0,208.0,93.0,299.0,986.0,OKT,2022
Savinjska,790.0,742.0,1435.0,1524.0,752.0,2442.0,7685.0,OKT,2022
Zasavska,151.0,164.0,371.0,345.0,146.0,435.0,1612.0,OKT,2022
,,,,,,,,OKT,2022
Zahodna Slovenija,1726.0,2141.0,4557.0,4759.0,2004.0,6197.0,21384.0,OKT,2022
Gorenjska,337.0,374.0,665.0,653.0,268.0,978.0,3275.0,OKT,2022
Goriška,167.0,184.0,340.0,408.0,177.0,643.0,1919.0,OKT,2022
Obalno-kraška,226.0,246.0,616.0,657.0,278.0,793.0,2816.0,OKT,2022
Osrednjeslovenska,996.0,1337.0,2936.0,3041.0,1281.0,3783.0,13374.0,OKT,2022
,,,,,,,,OKT,2022
Občina izven RS,64.0,81.0,200.0,175.0,52.0,82.0,654.0,OKT,2022
Slovenija,5212.0,5371.0,10740.0,10943.0,5060.0,15215.0,52541.0,NOV,2022
,,,,,,,,NOV,2022
Vzhodna Slovenija,3532.0,3147.0,5954.0,6005.0,3019.0,9010.0,30667.0,NOV,2022
Jugovzhodna Slovenija,562.0,451.0,887.0,790.0,315.0,946.0,3951.0,NOV,2022
Koroška,200.0,187.0,299.0,288.0,169.0,540.0,1683.0,NOV,2022
Podravska,975.0,944.0,1719.0,1742.0,937.0,2647.0,8964.0,NOV,2022
Pomurska,506.0,358.0,594.0,643.0,354.0,989.0,3444.0,NOV,2022
Posavska,310.0,219.0,500.0,494.0,254.0,737.0,2514.0,NOV,2022
Primorsko-notranjska,95.0,105.0,188.0,208.0,94.0,291.0,981.0,NOV,2022
Savinjska,744.0,730.0,1419.0,1498.0,749.0,2442.0,7582.0,NOV,2022
Zasavska,140.0,153.0,348.0,342.0,147.0,418.0,1548.0,NOV,2022
,,,,,,,,NOV,2022
Zahodna Slovenija,1612.0,2141.0,4584.0,4756.0,1993.0,6108.0,21194.0,NOV,2022
Gorenjska,308.0,378.0,673.0,663.0,264.0,976.0,3262.0,NOV,2022
Goriška,162.0,192.0,351.0,419.0,178.0,645.0,1947.0,NOV,2022
Obalno-kraška,233.0,261.0,640.0,663.0,287.0,802.0,2886.0,NOV,2022
Osrednjeslovenska,909.0,1310.0,2920.0,3011.0,1264.0,3685.0,13099.0,NOV,2022
,,,,,,,,NOV,2022
Občina izven RS,68.0,83.0,202.0,182.0,48.0,97.0,680.0,NOV,2022
Slovenija,5057.0,5372.0,10990.0,11285.0,5242.0,15235.0,53181.0,DEC,2022
,,,,,,,,DEC,2022
Vzhodna Slovenija,3441.0,3115.0,6086.0,6231.0,3151.0,9053.0,31077.0,DEC,2022
Jugovzhodna Slovenija,551.0,438.0,888.0,788.0,308.0,939.0,3912.0,DEC,2022
Koroška,194.0,197.0,303.0,324.0,181.0,537.0,1736.0,DEC,2022
Podravska,938.0,927.0,1759.0,1793.0,970.0,2665.0,9052.0,DEC,2022
Pomurska,506.0,350.0,635.0,711.0,393.0,1022.0,3617.0,DEC,2022
Posavska,286.0,207.0,505.0,503.0,260.0,748.0,2509.0,DEC,2022
Primorsko-notranjska,87.0,102.0,194.0,217.0,96.0,294.0,990.0,DEC,2022
Savinjska,743.0,744.0,1455.0,1551.0,789.0,2445.0,7727.0,DEC,2022
Zasavska,136.0,150.0,347.0,344.0,154.0,403.0,1534.0,DEC,2022
,,,,,,,,DEC,2022
Zahodna Slovenija,1536.0,2149.0,4649.0,4850.0,2033.0,6071.0,21288.0,DEC,2022
Gorenjska,297.0,411.0,714.0,685.0,272.0,972.0,3351.0,DEC,2022
Goriška,147.0,188.0,368.0,428.0,185.0,618.0,1934.0,DEC,2022
Obalno-kraška,220.0,263.0,654.0,705.0,311.0,807.0,2960.0,DEC,2022
Osrednjeslovenska,872.0,1287.0,2913.0,3032.0,1265.0,3674.0,13043.0,DEC,2022
,,,,,,,,DEC,2022
Občina izven RS,80.0,108.0,255.0,204.0,58.0,111.0,816.0,DEC,2022
Slovenija,5109.0,5544.0,11568.0,11885.0,5557.0,15723.0,55386.0,JAN,2023
,,,,,,,,JAN,2023
Vzhodna Slovenija,3469.0,3215.0,6445.0,6642.0,3371.0,9432.0,32574.0,JAN,2023
Jugovzhodna Slovenija,571.0,461.0,922.0,836.0,321.0,954.0,4065.0,JAN,2023
Koroška,193.0,189.0,320.0,352.0,198.0,581.0,1833.0,JAN,2023
Podravska,930.0,958.0,1848.0,1913.0,1053.0,2794.0,9496.0,JAN,2023
Pomurska,505.0,379.0,726.0,798.0,453.0,1095.0,3956.0,JAN,2023
Posavska,294.0,204.0,504.0,507.0,268.0,754.0,2531.0,JAN,2023
Primorsko-notranjska,97.0,103.0,226.0,244.0,102.0,312.0,1084.0,JAN,2023
Savinjska,747.0,763.0,1553.0,1645.0,824.0,2519.0,8051.0,JAN,2023
Zasavska,132.0,158.0,346.0,347.0,152.0,423.0,1558.0,JAN,2023
,,,,,,,,JAN,2023
Zahodna Slovenija,1541.0,2178.0,4819.0,4996.0,2113.0,6164.0,21811.0,JAN,2023
Gorenjska,292.0,408.0,769.0,719.0,304.0,1016.0,3508.0,JAN,2023
Goriška,142.0,191.0,388.0,456.0,181.0,613.0,1971.0,JAN,2023
Obalno-kraška,226.0,281.0,668.0,759.0,309.0,831.0,3074.0,JAN,2023
Osrednjeslovenska,881.0,1298.0,2994.0,3062.0,1319.0,3704.0,13258.0,JAN,2023
,,,,,,,,JAN,2023
Občina izven RS,99.0,151.0,304.0,247.0,73.0,127.0,1001.0,JAN,2023
Slovenija,4792.0,5277.0,11147.0,11484.0,5303.0,15401.0,53404.0,FEB,2023
,,,,,,,,FEB,2023
Vzhodna Slovenija,3229.0,3066.0,6161.0,6360.0,3183.0,9262.0,31261.0,FEB,2023
Jugovzhodna Slovenija,537.0,426.0,900.0,808.0,311.0,958.0,3940.0,FEB,2023
Koroška,171.0,179.0,302.0,323.0,186.0,569.0,1730.0,FEB,2023
Podravska,855.0,925.0,1782.0,1830.0,973.0,2702.0,9067.0,FEB,2023
Pomurska,465.0,361.0,681.0,750.0,424.0,1062.0,3743.0,FEB,2023
Posavska,287.0,191.0,479.0,497.0,252.0,736.0,2442.0,FEB,2023
Primorsko-notranjska,91.0,93.0,216.0,248.0,100.0,299.0,1047.0,FEB,2023
Savinjska,695.0,733.0,1473.0,1557.0,786.0,2532.0,7776.0,FEB,2023
Zasavska,128.0,158.0,328.0,347.0,151.0,404.0,1516.0,FEB,2023
,,,,,,,,FEB,2023
Zahodna Slovenija,1469.0,2068.0,4686.0,4877.0,2047.0,6029.0,21176.0,FEB,2023
Gorenjska,271.0,371.0,735.0,681.0,294.0,988.0,3340.0,FEB,2023
Goriška,148.0,178.0,382.0,448.0,174.0,606.0,1936.0,FEB,2023
Obalno-kraška,212.0,266.0,642.0,765.0,303.0,802.0,2990.0,FEB,2023
Osrednjeslovenska,838.0,1253.0,2927.0,2983.0,1276.0,3633.0,12910.0,FEB,2023
,,,,,,,,FEB,2023
Občina izven RS,94.0,143.0,300.0,247.0,73.0,110.0,967.0,FEB,2023
