,Občina,Basic or less,Upper secondary,Tertiary,Najvišja stopnja zaposlenosti
0,AJDOVŠČINA,0.8732261116367077,0.9570211923153099,0.9714635140644109,Tertiary
1,ANKARAN,0.7739130434782608,0.9190647482014388,0.9713656387665198,Tertiary
2,APAČE,0.6153846153846154,0.898876404494382,0.9115646258503401,Tertiary
3,BELTINCI,0.6549019607843137,0.8767395626242545,0.9328165374677002,Tertiary
4,BENEDIKT,0.8604651162790697,0.9278688524590164,0.96,Tertiary
5,BISTRICA OB SOTLI,0.6415094339622641,0.8950276243093923,0.9166666666666666,Tertiary
6,BLED,0.8672566371681416,0.9551912568306011,0.9740932642487047,Tertiary
7,BLOKE,0.875,0.9351851851851852,0.9324324324324325,Upper secondary
8,BOHINJ,0.8793103448275862,0.9670932358318098,0.955,Upper secondary
9,BOROVNICA,0.8354430379746836,0.9136807817589576,0.9352226720647774,Tertiary
10,BOVEC,0.9473684210526315,0.9655629139072848,0.9728395061728395,Tertiary
11,BRASLOVČE,0.7746478873239436,0.9125,0.9072681704260651,Upper secondary
12,BRDA,0.9084507042253521,0.9546632124352331,0.9483695652173914,Upper secondary
13,BREZOVICA,0.840625,0.9393592677345538,0.9575944487278335,Tertiary
14,BREŽICE,0.7483811285846439,0.9054559779397282,0.9551004332414337,Tertiary
15,CANKOVA,0.631578947368421,0.8388429752066116,0.9012345679012346,Tertiary
16,CELJE,0.8644444444444445,0.955140494057074,0.9728351721832164,Tertiary
17,CERKLJE NA GORENJSKEM,0.9262472885032538,0.9794050343249427,0.9835948644793152,Tertiary
18,CERKNICA,0.8895705521472392,0.9516569200779728,0.9636363636363636,Tertiary
19,CERKNO,0.9608433734939759,0.9727891156462585,0.9572368421052632,Upper secondary
20,CERKVENJAK,0.7714285714285715,0.9127272727272727,0.9454545454545454,Tertiary
21,CIRKULANE,0.5882352941176471,0.8929663608562691,0.9489795918367347,Tertiary
22,DESTRNIK,0.711864406779661,0.7831858407079646,0.9306930693069307,Tertiary
23,DIVAČA,0.8098591549295775,0.9314024390243902,0.9483870967741935,Tertiary
24,DOBJE,0.8,0.918918918918919,0.9375,Tertiary
25,DOBREPOLJE,0.8333333333333334,0.9479606188466948,0.9626168224299065,Tertiary
26,DOBRNA,0.7419354838709677,0.9480812641083521,0.9789915966386554,Tertiary
27,DOBROVA - POLHOV GRADEC,0.87,0.9277942631058358,0.9521072796934866,Tertiary
28,DOBROVNIK,0.5365853658536586,0.8208092485549133,0.972972972972973,Tertiary
29,DOL PRI LJUBLJANI,0.85625,0.9514747859181731,0.9705188679245284,Tertiary
30,DOLENJSKE TOPLICE,0.7183098591549296,0.9452332657200812,0.9291666666666667,Upper secondary
31,DOMŽALE,0.8554292929292929,0.9477562837215423,0.9562907510263221,Tertiary
32,DORNAVA,0.8571428571428571,0.9420289855072463,0.9666666666666667,Tertiary
33,DRAVOGRAD,0.8339100346020761,0.9397333333333333,0.9588528678304239,Tertiary
34,DUPLEK,0.6266666666666667,0.8512396694214877,0.9111842105263158,Tertiary
35,GORENJA VAS - POLJANE,0.8990825688073395,0.964200477326969,0.9797979797979798,Tertiary
36,GORIŠNICA,0.8932038834951457,0.9249658935879945,0.9448818897637795,Tertiary
37,GORJE,0.813953488372093,0.9017341040462428,0.9393939393939394,Tertiary
38,GORNJA RADGONA,0.874296435272045,0.9613028055465979,0.97339593114241,Tertiary
39,GORNJI GRAD,0.9175257731958762,0.9051490514905149,0.9632352941176471,Tertiary
40,GORNJI PETROVCI,0.8473282442748091,0.8878504672897196,0.9,Tertiary
41,GRAD,0.6078431372549019,0.9006622516556292,0.881578947368421,Upper secondary
42,GROSUPLJE,0.8035714285714286,0.9636502774057777,0.9735381988903116,Tertiary
43,HAJDINA,0.7848101265822784,0.9441805225653207,0.9581589958158996,Tertiary
44,HORJUL,0.9416666666666667,0.9672774869109948,0.9646017699115044,Upper secondary
45,HOČE - SLIVNICA,0.8157894736842105,0.9521218715995647,0.9565868263473054,Tertiary
46,HRASTNIK,0.7384259259259259,0.9036144578313253,0.9403202328966521,Tertiary
47,HRPELJE - KOZINA,0.8796680497925311,0.9577464788732394,0.9692671394799054,Tertiary
48,IDRIJA,0.9395604395604396,0.9755434782608695,0.9840595111583422,Tertiary
49,IG,0.8,0.9388753056234719,0.9738461538461538,Tertiary
50,ILIRSKA BISTRICA,0.8427518427518428,0.9440941572089113,0.9605133267522211,Tertiary
51,IVANČNA GORICA,0.8667820069204152,0.9613369917685208,0.9718925671455341,Tertiary
52,IZOLA,0.8814949863263446,0.9332288401253919,0.975417439703154,Tertiary
53,JESENICE,0.832408435072142,0.9566007725516928,0.981941309255079,Tertiary
54,JEZERSKO,0.9166666666666666,0.9479166666666666,0.9772727272727273,Tertiary
55,JURŠINCI,0.7794117647058824,0.8316326530612245,0.9444444444444444,Tertiary
56,KAMNIK,0.8908730158730159,0.9411659832412195,0.9666786098172698,Tertiary
57,KANAL,0.8761467889908257,0.9472329472329473,0.9538461538461539,Tertiary
58,KIDRIČEVO,0.928,0.9661448853294503,0.9823113207547169,Tertiary
59,KOBARID,0.8551724137931035,0.949238578680203,0.96875,Tertiary
60,KOBILJE,0.5,0.8235294117647058,0.9166666666666666,Tertiary
61,KOMEN,0.8208955223880597,0.9290060851926978,0.9272727272727272,Upper secondary
62,KOMENDA,0.9363867684478372,0.9800717417297728,0.9889807162534435,Tertiary
63,KOPER,0.8399696624952597,0.9495296925452759,0.9725333907798362,Tertiary
64,KOSTANJEVICA NA KRKI,0.8666666666666667,0.9252173913043479,0.9485714285714286,Tertiary
65,KOZJE,0.7123287671232876,0.8211586901763224,0.946078431372549,Tertiary
66,KOČEVJE,0.5958815958815958,0.9111721611721612,0.9621689785624212,Tertiary
67,KRANJ,0.9013906447534766,0.9624060150375939,0.9778461538461538,Tertiary
68,KRANJSKA GORA,0.9518072289156626,0.9613034623217923,0.950561797752809,Upper secondary
69,KRIŽEVCI,0.8897058823529411,0.938255033557047,0.9618320610687023,Tertiary
70,KRŠKO,0.7255356108859293,0.9249321676213446,0.9716392512762337,Tertiary
71,KUNGOTA,0.7164179104477612,0.8951724137931034,0.9386281588447654,Tertiary
72,KUZMA,0.509090909090909,0.927536231884058,0.9506172839506173,Tertiary
73,LAŠKO,0.7875457875457875,0.9233937397034596,0.9463955637707948,Tertiary
74,LENART,0.9368635437881874,0.9742101869761445,0.9816810344827587,Tertiary
75,LENDAVA,0.632420091324201,0.8910441601320677,0.941541186891054,Tertiary
76,LITIJA,0.8153078202995009,0.9457511380880121,0.9657469077069457,Tertiary
77,LJUBLJANA,0.8695512477241084,0.9662220651885876,0.9851280751526845,Tertiary
78,LJUBNO,0.8944099378881988,0.955794504181601,0.9587301587301588,Tertiary
79,LJUTOMER,0.8710801393728222,0.943155831427638,0.9485861182519281,Tertiary
80,LOG - DRAGOMER,0.6911764705882353,0.8846153846153846,0.9142857142857143,Tertiary
81,LOGATEC,0.9067796610169492,0.9566294919454771,0.964095744680851,Tertiary
82,LOVRENC NA POHORJU,0.8271604938271605,0.9102564102564102,0.9349593495934959,Tertiary
83,LOŠKA DOLINA,0.9241071428571429,0.9715909090909091,0.9590643274853801,Upper secondary
84,LOŠKI POTOK,0.76,0.8985507246376812,0.9333333333333333,Tertiary
85,LUKOVICA,0.8755980861244019,0.9394495412844037,0.9751332149200711,Tertiary
86,LUČE,0.8383838383838383,0.9158576051779935,0.9339622641509434,Tertiary
87,MAJŠPERK,0.6836734693877551,0.8430851063829787,0.9177215189873418,Tertiary
88,MAKOLE,0.7894736842105263,0.8852459016393442,0.9259259259259259,Tertiary
89,MARIBOR,0.7564128458897192,0.9474892395982784,0.9699873023202124,Tertiary
90,MARKOVCI,0.7236842105263158,0.9233766233766234,0.9769230769230769,Tertiary
91,MEDVODE,0.8537037037037037,0.9465936323176994,0.9513353115727003,Tertiary
92,MENGEŠ,0.9008620689655172,0.9504849412965799,0.9671746776084408,Tertiary
93,METLIKA,0.5933014354066986,0.9385921118322517,0.9642857142857143,Tertiary
94,MEŽICA,0.926829268292683,0.9645390070921985,0.9806094182825484,Tertiary
95,MIKLAVŽ NA DRAVSKEM POLJU,0.7021276595744681,0.8965183752417795,0.9216216216216216,Tertiary
96,MIREN - KOSTANJEVICA,0.9077669902912622,0.9537166900420757,0.9201183431952663,Upper secondary
97,MIRNA,0.8803418803418803,0.9669117647058824,0.9692307692307692,Tertiary
98,MIRNA PEČ,0.7727272727272727,0.9289340101522843,0.9746835443037974,Tertiary
99,MISLINJA,0.8048780487804879,0.9072727272727272,0.9078947368421053,Tertiary
100,MOKRONOG - TREBELNO,0.875,0.9497991967871486,0.9470899470899471,Upper secondary
101,MORAVSKE TOPLICE,0.8122448979591836,0.9002293577981652,0.9029126213592233,Tertiary
102,MORAVČE,0.8849557522123894,0.9239766081871345,0.9554655870445344,Tertiary
103,MOZIRJE,0.7909604519774012,0.9347517730496454,0.9402985074626866,Tertiary
104,MURSKA SOBOTA,0.8215139442231075,0.9577724993401953,0.9766702014846236,Tertiary
105,MUTA,0.8082191780821918,0.9501590668080594,0.9779874213836478,Tertiary
106,NAKLO,0.9228395061728395,0.9702009702009702,0.9710312862108922,Tertiary
107,NAZARJE,0.9626373626373627,0.9772283669486012,0.9886934673366834,Tertiary
108,NOVA GORICA,0.8664259927797834,0.9690812720848057,0.9785365853658536,Tertiary
109,NOVO MESTO,0.7847073900042717,0.9765185185185186,0.9856248074751001,Tertiary
110,ODRANCI,0.8896551724137931,0.9740420271940667,0.9734513274336283,Upper secondary
111,OPLOTNICA,0.811965811965812,0.9230769230769231,0.9351351351351351,Tertiary
112,ORMOŽ,0.7771428571428571,0.8916001877053027,0.9687825182101977,Tertiary
113,PESNICA,0.7902621722846442,0.9210727969348659,0.9574036511156186,Tertiary
114,PIRAN,0.8031591737545565,0.9198709330465179,0.9549180327868853,Tertiary
115,PIVKA,0.8694267515923567,0.9543189368770764,0.952191235059761,Upper secondary
116,PODLEHNIK,0.6721311475409836,0.9274447949526814,0.9482758620689655,Tertiary
117,PODČETRTEK,0.806282722513089,0.9197604790419162,0.9679715302491103,Tertiary
118,POLJČANE,0.8992805755395683,0.9606801275239107,0.946875,Upper secondary
119,POLZELA,0.6907894736842105,0.8974358974358975,0.9280898876404494,Tertiary
120,POSTOJNA,0.8562945368171021,0.9508863702412089,0.9799643811219947,Tertiary
121,PREBOLD,0.9141630901287554,0.9636819035691923,0.9584,Upper secondary
122,PREDDVOR,0.8817204301075269,0.9242761692650334,0.9696969696969697,Tertiary
123,PREVALJE,0.7631578947368421,0.9396135265700483,0.9533333333333334,Tertiary
124,PTUJ,0.9092198581560283,0.962262221313152,0.9738122827346466,Tertiary
125,PUCONCI,0.6906474820143885,0.9086229086229086,0.9225806451612903,Tertiary
126,RADENCI,0.7910447761194029,0.9154013015184381,0.9681093394077449,Tertiary
127,RADEČE,0.8285714285714286,0.914804469273743,0.9578947368421052,Tertiary
128,RADLJE OB DRAVI,0.847457627118644,0.9316185696361355,0.9636075949367089,Tertiary
129,RADOVLJICA,0.911660777385159,0.9662387066096053,0.9644218551461246,Upper secondary
130,RAVNE NA KOROŠKEM,0.8554455445544554,0.9440381558028617,0.9705329153605016,Tertiary
131,RAČE - FRAM,0.7410071942446043,0.9079147640791476,0.9187145557655955,Tertiary
132,RENČE - VOGRSKO,0.9086021505376344,0.9635627530364372,0.9584415584415584,Upper secondary
133,REČICA OB SAVINJI,0.7352941176470589,0.9178403755868545,0.9489795918367347,Tertiary
134,RIBNICA,0.8309859154929577,0.9730889235569423,0.9732047159699893,Tertiary
135,ROGATEC,0.5905511811023622,0.8862973760932945,0.9375,Tertiary
136,ROGAŠKA SLATINA,0.8378712871287128,0.9420731707317073,0.9595083152566883,Tertiary
137,ROGAŠOVCI,0.43846153846153846,0.832089552238806,0.8918918918918919,Tertiary
138,RUŠE,0.8427947598253275,0.9448094612352168,0.9408783783783784,Upper secondary
139,SELNICA OB DRAVI,0.8899082568807339,0.91268758526603,0.9326241134751773,Tertiary
140,SEMIČ,0.7619047619047619,0.9413754227733935,0.9433198380566802,Tertiary
141,SEVNICA,0.8656126482213439,0.9487943646708209,0.9598420013166556,Tertiary
142,SEŽANA,0.899188876013905,0.9587570621468926,0.9743847312908086,Tertiary
143,SLOVENJ GRADEC,0.859465737514518,0.9505265249354262,0.970344387755102,Tertiary
144,SLOVENSKA BISTRICA,0.8309705561613958,0.952647576387778,0.9587289992695398,Tertiary
145,SLOVENSKE KONJICE,0.7856209150326797,0.9272812573305184,0.9610778443113772,Tertiary
146,SODRAŽICA,0.9117647058823529,0.9614243323442137,0.9652173913043478,Tertiary
147,SOLČAVA,0.8888888888888888,0.9776119402985075,0.9615384615384616,Upper secondary
148,SREDIŠČE OB DRAVI,0.7735849056603774,0.902027027027027,0.912621359223301,Tertiary
149,STARŠE,0.6575342465753424,0.8692946058091287,0.8711656441717791,Tertiary
150,STRAŽA,0.8169014084507042,0.9534883720930233,0.9708333333333333,Tertiary
151,SVETA ANA,0.7934782608695652,0.8894009216589862,0.9875,Tertiary
152,SVETA TROJICA V SLOVENSKIH GORICAH,0.8723404255319149,0.9049773755656109,0.9811320754716981,Tertiary
153,SVETI ANDRAŽ V SLOVENSKIH GORICAH,0.8596491228070176,0.8666666666666667,0.8863636363636364,Tertiary
154,SVETI JURIJ OB ŠČAVNICI,0.8,0.8975,0.9071428571428571,Tertiary
155,SVETI JURIJ V SLOVENSKIH GORICAH,0.896551724137931,0.8902439024390244,0.9493670886075949,Tertiary
156,SVETI TOMAŽ,0.8285714285714286,0.6690140845070423,0.9090909090909091,Tertiary
157,TABOR,0.8269230769230769,0.8709677419354839,0.8961038961038961,Tertiary
158,TIŠINA,0.5671641791044776,0.8292682926829268,0.9057971014492754,Tertiary
159,TOLMIN,0.9123809523809524,0.9641885766092475,0.9685264663805436,Tertiary
160,TRBOVLJE,0.6478658536585366,0.8817541111981206,0.9588550983899821,Tertiary
161,TREBNJE,0.7795275590551181,0.9775784753363229,0.9770642201834863,Upper secondary
162,TRNOVSKA VAS,0.9148936170212766,0.8394160583941606,0.9523809523809523,Tertiary
163,TRZIN,0.9659477866061293,0.989310009718173,0.990426041168023,Tertiary
164,TRŽIČ,0.8733552631578947,0.9491169049621531,0.9597701149425287,Tertiary
165,TURNIŠČE,0.776536312849162,0.9187396351575456,0.9368932038834952,Tertiary
166,VELENJE,0.8834355828220859,0.9481805859660098,0.9685402684563759,Tertiary
167,VELIKA POLANA,0.8292682926829268,0.8421052631578947,0.918918918918919,Tertiary
168,VELIKE LAŠČE,0.8421052631578947,0.9221014492753623,0.9510204081632653,Tertiary
169,VERŽEJ,0.8095238095238095,0.9395604395604396,0.9307692307692308,Upper secondary
170,VIDEM,0.695364238410596,0.8514680483592401,0.9219512195121952,Tertiary
171,VIPAVA,0.8520710059171598,0.9564846416382252,0.9711934156378601,Tertiary
172,VITANJE,0.8583333333333333,0.9016949152542373,0.9375,Tertiary
173,VODICE,0.8085106382978723,0.9393173198482933,0.9333333333333333,Upper secondary
174,VOJNIK,0.8212927756653993,0.9374185136897001,0.9375,Tertiary
175,VRANSKO,0.9349593495934959,0.9475806451612904,0.9414634146341463,Upper secondary
176,VRHNIKA,0.8307692307692308,0.9396058486967578,0.9627594627594628,Tertiary
177,VUZENICA,0.8085106382978723,0.8846153846153846,0.9276315789473685,Tertiary
178,ZAGORJE OB SAVI,0.8584615384615385,0.932658757850663,0.9688179840464104,Tertiary
179,ZAVRČ,0.6052631578947368,0.8435754189944135,0.9811320754716981,Tertiary
180,ZREČE,0.903177004538578,0.9580939506590064,0.9673202614379085,Tertiary
181,ČRENŠOVCI,0.43125,0.8348017621145375,0.9881656804733728,Tertiary
182,ČRNA NA KOROŠKEM,0.7763157894736842,0.9437751004016064,0.9387755102040817,Upper secondary
183,ČRNOMELJ,0.5743243243243243,0.9335375191424196,0.9631114675220529,Tertiary
184,ŠALOVCI,0.8529411764705882,0.8931297709923665,0.8775510204081632,Upper secondary
185,ŠEMPETER - VRTOJBA,0.9579100145137881,0.9882659713168188,0.9897091722595078,Tertiary
186,ŠENTILJ,0.6946564885496184,0.8650858544562551,0.9171717171717172,Tertiary
187,ŠENTJERNEJ,0.6866485013623979,0.9585838343353373,0.9792899408284024,Tertiary
188,ŠENTJUR,0.8200514138817481,0.9089229144667371,0.9281899109792285,Tertiary
189,ŠENTRUPERT,0.9473684210526315,0.9770773638968482,0.9856115107913669,Tertiary
190,ŠENČUR,0.8704318936877077,0.9603174603174603,0.9827586206896551,Tertiary
191,ŠKOCJAN,0.5054945054945055,0.9083557951482479,0.9461077844311377,Tertiary
192,ŠKOFJA LOKA,0.9435483870967742,0.9777312808249888,0.976513098464318,Upper secondary
193,ŠKOFLJICA,0.7689655172413793,0.9343903772553308,0.9435840707964602,Tertiary
194,ŠMARJE PRI JELŠAH,0.6982543640897756,0.9081133919843597,0.9433497536945813,Tertiary
195,ŠMARJEŠKE TOPLICE,0.8272727272727273,0.9411764705882353,0.9658119658119658,Tertiary
196,ŠMARTNO OB PAKI,0.7192982456140351,0.8434343434343434,0.92,Tertiary
197,ŠMARTNO PRI LITIJI,0.8983739837398373,0.9382957884427032,0.9738562091503268,Tertiary
198,ŠOŠTANJ,0.772609819121447,0.9389752446747266,0.9546027742749055,Tertiary
199,ŠTORE,0.88,0.9665940450254176,0.9725158562367865,Tertiary
200,ŽALEC,0.850453172205438,0.944991789819376,0.9605823863636364,Tertiary
201,ŽELEZNIKI,0.9775784753363229,0.9816893089190786,0.9866369710467706,Tertiary
202,ŽETALE,0.8260869565217391,0.900990099009901,0.9565217391304348,Tertiary
203,ŽIRI,0.9442379182156134,0.9812382739212008,0.9645061728395061,Upper secondary
204,ŽIROVNICA,0.8309859154929577,0.9337121212121212,0.9442231075697212,Tertiary
205,ŽUŽEMBERK,0.8724489795918368,0.9559834938101788,0.9527027027027027,Upper secondary
